ScalableEmitterDocument 201be220-3dd3-4609-b06b-6a5e599e0e0b
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7699999809265137
		w 0.9700000286102295
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7894738912582397
		w 0.20578929781913757
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 1.0
		z -2.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 1.0
		z -2.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 1.0
		z -2.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7699999809265137
		w 0.9700000286102295
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7699999809265137
		w 0.9700000286102295
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7894738912582397
		w 0.20578929781913757
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7894738912582397
		w 0.20578929781913757
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.8999999761581421
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.8999999761581421
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.8999999761581421
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.5
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.5
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.5
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance87
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance89
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance88
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 1.75
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25727
		member(1) 23807
		member(2) 22527
		member(3) 26111
		member(4) 25855
		member(5) 24063
		member(6) 24191
		member(7) 27135
		member(8) 27007
		member(9) 24319
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24447
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24703
		member(18) 25087
		member(19) 27391
		member(20) 27903
		member(21) 24831
		member(22) 25343
		member(23) 27519
		member(24) 28159
		member(25) 25087
		member(26) 25727
		member(27) 27775
		member(28) 28671
		member(29) 25343
		member(30) 26367
		member(31) 28031
		member(32) 28927
		member(33) 25599
		member(34) 27007
		member(35) 28159
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29439
		member(41) 27519
		member(42) 28799
		member(43) 29183
		member(44) 29695
		member(45) 28543
		member(46) 29823
		member(47) 29567
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29695
		member(53) 28543
		member(54) 29823
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29695
		member(61) 28543
		member(62) 29823
		member(63) 29567
		member(64) 29567
		member(65) 28543
		member(66) 29823
		member(67) 29439
		member(68) 29567
		member(69) 28159
		member(70) 29695
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29439
		member(81) 27775
		member(82) 29439
		member(83) 29311
		member(84) 29439
		member(85) 27775
		member(86) 29311
		member(87) 29311
		member(88) 29439
		member(89) 27519
		member(90) 28799
		member(91) 29183
		member(92) 29311
		member(93) 27263
		member(94) 28799
		member(95) 29055
		member(96) 29311
		member(97) 27007
		member(98) 28671
		member(99) 28927
		member(100) 29183
		member(101) 26751
		member(102) 28543
		member(103) 28799
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 29055
		member(109) 26367
		member(110) 27135
		member(111) 28287
		member(112) 28927
		member(113) 25471
		member(114) 26751
		member(115) 28159
		member(116) 28543
		member(117) 25343
		member(118) 25855
		member(119) 27903
		member(120) 27903
		member(121) 24831
		member(122) 25343
		member(123) 27519
		member(124) 26495
		member(125) 24063
		member(126) 24191
		member(127) 27135
		member(128) 24447
		member(129) 21887
		member(130) 19583
		member(131) 24959
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25727
		member(1) 23807
		member(2) 22527
		member(3) 26111
		member(4) 25855
		member(5) 24063
		member(6) 24191
		member(7) 27135
		member(8) 27007
		member(9) 24319
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24447
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24703
		member(18) 25087
		member(19) 27391
		member(20) 27903
		member(21) 24831
		member(22) 25343
		member(23) 27519
		member(24) 28159
		member(25) 25087
		member(26) 25727
		member(27) 27775
		member(28) 28671
		member(29) 25343
		member(30) 26367
		member(31) 28031
		member(32) 28927
		member(33) 25599
		member(34) 27007
		member(35) 28159
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29439
		member(41) 27519
		member(42) 28799
		member(43) 29183
		member(44) 29695
		member(45) 28543
		member(46) 29823
		member(47) 29567
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29695
		member(53) 28543
		member(54) 29823
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29695
		member(61) 28543
		member(62) 29823
		member(63) 29567
		member(64) 29567
		member(65) 28543
		member(66) 29823
		member(67) 29439
		member(68) 29567
		member(69) 28159
		member(70) 29695
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29439
		member(81) 27775
		member(82) 29439
		member(83) 29311
		member(84) 29439
		member(85) 27775
		member(86) 29311
		member(87) 29311
		member(88) 29439
		member(89) 27519
		member(90) 28799
		member(91) 29183
		member(92) 29311
		member(93) 27263
		member(94) 28799
		member(95) 29055
		member(96) 29311
		member(97) 27007
		member(98) 28671
		member(99) 28927
		member(100) 29183
		member(101) 26751
		member(102) 28543
		member(103) 28799
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 29055
		member(109) 26367
		member(110) 27135
		member(111) 28287
		member(112) 28927
		member(113) 25471
		member(114) 26751
		member(115) 28159
		member(116) 28543
		member(117) 25343
		member(118) 25855
		member(119) 27903
		member(120) 27903
		member(121) 24831
		member(122) 25343
		member(123) 27519
		member(124) 26495
		member(125) 24063
		member(126) 24191
		member(127) 27135
		member(128) 24447
		member(129) 21887
		member(130) 19583
		member(131) 24959
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25727
		member(1) 23807
		member(2) 22527
		member(3) 26111
		member(4) 25855
		member(5) 24063
		member(6) 24191
		member(7) 27135
		member(8) 27007
		member(9) 24319
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24447
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24703
		member(18) 25087
		member(19) 27391
		member(20) 27903
		member(21) 24831
		member(22) 25343
		member(23) 27519
		member(24) 28159
		member(25) 25087
		member(26) 25727
		member(27) 27775
		member(28) 28671
		member(29) 25343
		member(30) 26367
		member(31) 28031
		member(32) 28927
		member(33) 25599
		member(34) 27007
		member(35) 28159
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29439
		member(41) 27519
		member(42) 28799
		member(43) 29183
		member(44) 29695
		member(45) 28543
		member(46) 29823
		member(47) 29567
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29695
		member(53) 28543
		member(54) 29823
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29695
		member(61) 28543
		member(62) 29823
		member(63) 29567
		member(64) 29567
		member(65) 28543
		member(66) 29823
		member(67) 29439
		member(68) 29567
		member(69) 28159
		member(70) 29695
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29439
		member(81) 27775
		member(82) 29439
		member(83) 29311
		member(84) 29439
		member(85) 27775
		member(86) 29311
		member(87) 29311
		member(88) 29439
		member(89) 27519
		member(90) 28799
		member(91) 29183
		member(92) 29311
		member(93) 27263
		member(94) 28799
		member(95) 29055
		member(96) 29311
		member(97) 27007
		member(98) 28671
		member(99) 28927
		member(100) 29183
		member(101) 26751
		member(102) 28543
		member(103) 28799
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 29055
		member(109) 26367
		member(110) 27135
		member(111) 28287
		member(112) 28927
		member(113) 25471
