ScalableEmitterDocument 172e9b22-b268-468c-8811-f7cf55d60694
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 7.5
		y 7.5
		z 7.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 7.5
		y 7.5
		z 7.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 7.5
		y 7.5
		z 7.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 7.5
		y 7.5
		z 7.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7894738912582397
		w 0.20578929781913757
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 1.0
		z -2.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7894738912582397
		w 0.20578929781913757
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 1.0
		z -2.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7699999809265137
		w 0.9700000286102295
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7894738912582397
		w 0.20578929781913757
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7699999809265137
		w 0.9700000286102295
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 1.0
		z -2.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7894738912582397
		w 0.20578929781913757
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7699999809265137
		w 0.9700000286102295
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 1.0
		z -2.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7699999809265137
		w 0.9700000286102295
	MinClamp 0.30000001192092896
	MaxClamp 1.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.8999999761581421
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.8999999761581421
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.8999999761581421
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.8999999761581421
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.0
	MaxZ 0.009999999776482582
	MinZ -0.009999999776482582
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.0
	MaxZ 0.009999999776482582
	MinZ -0.009999999776482582
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.0
	MaxZ 0.009999999776482582
	MinZ -0.009999999776482582
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.0
	MaxZ 0.009999999776482582
	MinZ -0.009999999776482582
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	Speed 25.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 26495
		member(5) 24063
		member(6) 24191
		member(7) 27135
		member(8) 27007
		member(9) 24319
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24575
