Partition 79E22A3F-ADFC-46A1-9D69-4CEA6A7DE889
			member(62) Instance68
			member(63) Instance30
			member(64) Instance48
			member(65) Instance57
			member(66) Instance35
			member(67) Instance46
			member(68) Instance47
			member(69) Instance31
			member(70) Instance62
			member(71) Instance58
			member(72) Instance69
			member(73) Instance53
			member(74) 12A94E15-877B-41DD-9042-6BAD58D1DF5C
			member(75) B9C6427D-1F30-4388-B89F-F11E31FB4640
			member(76) 78FB2C8C-08FA-4CDF-B17B-C82EE5838CAD
			member(77) 12ECBA5A-A92B-4BF5-A25D-0A11FB771FD4
			member(78) 6C0F60E2-41E5-4D33-A12D-0A0CB3284F2E
			member(79) EC9FEDA9-90B0-42B4-95E4-CDEE14B9BB0A
			member(80) 6B76670D-808B-4DD4-807D-E324B9DE4E38
			member(81) 417F89A8-E4E4-43A4-8CF8-54AB9288F710
			member(82) DCB497C7-9E44-4F68-9B22-B9FFF4AF41E4
			member(83) 89BC2AF0-2905-4667-BA33-08D441B1EFA3
			member(84) Instance29
			member(85) Instance34
			member(86) Instance54
			member(87) Instance43
			member(88) Instance36
			member(89) Instance51
			member(90) Instance37
			member(91) Instance66
			member(92) Instance40
			member(93) Instance52
			member(94) Instance65
			member(95) 0B639FFE-7A2B-499C-B182-CCE3AF606418
			member(96) 9A224B4F-4BBC-41DD-88D7-D3160E7727AF
			member(97) 3850F0DD-2EBF-47A1-9EA4-93313AA236B2
			member(98) 9D6C75A6-C0F0-427A-AECD-75BDCF5261BA
			member(99) 82CE7867-6971-401D-94BD-308A4F36F507
			member(100) 92FA45AE-3DC4-46B7-95DA-0680BB41B671
			member(101) E9154582-EC4C-4F73-941E-28A5B7EA4E3B
			member(102) D1AF6FCC-C7BF-4236-8878-62BC2F23386B
			member(103) Instance45
			member(104) Instance55
			member(105) Instance63
			member(106) Instance41
			member(107) 44B2531F-B70B-4269-844F-0DAFBC589F88
			member(108) Instance28
			member(109) Instance59
			member(110) Instance60
			member(111) DCFFFD45-503D-4D6E-85F5-76B167A28B32
			member(112) 25D03784-FF0A-4305-BB34-B2044F294391
			member(113) 20F9EF5E-EADF-47A9-B537-E1F3B1F4D652
			member(114) AB232A81-79EC-4908-8611-AC75065F4943
			member(115) 5BCE1172-EB4B-433A-B743-5E6EE1969B17
			member(116) 70812945-3652-433F-8A85-734D1BC7C022
			member(117) D5AF48CA-C9AC-446D-BF0F-2D45A9BCADC2
			member(118) 6F8E5036-A90E-4B11-8A04-717DAE400140
			member(119) AD957BEE-7242-4DF9-8B52-BDB1D7E84564
			member(120) 6E41993E-92A9-4AFD-B092-1AABFCE12507
	HackToSolveRealTimeTweakingIssue 81B824E1-67E3-D317-E474-6768C7BE81CA
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 03DFE406-5819-4D42-AD32-92E3CEE876E6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31450118
	Blueprint Objects/Vehicles/CarCivilian_02/PF_CarCivilian_02_AlarmOil_Black/CCF7EFE1-B4D5-4199-A00A-5048146D24E2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.40686899423599243
			y 0.008102216757833958
			z 0.9134503602981567
		up::Vec3
			x 0.0017092942725867033
			y 0.9999656081199646
			z -0.008108248002827168
		forward::Vec3
			x -0.9134846329689026
			y -0.0017376389587298036
			z -0.40686899423599243
		trans::Vec3
			x 105.24082946777344
			y 64.209228515625
			z -155.58901977539062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 1453540A-783B-4D20-922F-13AC28703873
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5461002
		Transform::LinearTransform
			right::Vec3
				x 51.66132736206055
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 181.2218475341797
				y 68.90546417236328
				z -82.54874420166016
	Xres 10
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 6B76670D-808B-4DD4-807D-E324B9DE4E38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24536845
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 189.44000244140625
			y 71.58135986328125
			z -131.20042419433594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData B1AF890F-32EC-46B1-ADE3-CA80CF3E2315
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28281103
		Transform::LinearTransform
			right::Vec3
				x 20.493337631225586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 186.28501892089844
				y 68.90546417236328
				z -117.3978500366211
	Xres 4
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 12A94E15-877B-41DD-9042-6BAD58D1DF5C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11095573
	Blueprint Objects/Vehicles/CarCivilian_02/PF_CarCivilian_02_AlarmOil_Red/56CC2806-3B13-45BF-A566-8CCD6C180593
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.022770486772060394
			y 0.0
			z 0.999740719795227
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.999740719795227
			y 0.0
			z -0.022770486772060394
		trans::Vec3
			x 178.18759155273438
			y 66.21975708007812
			z -53.59650421142578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 3D649116-E86B-475D-B179-4DDA194A3C4E
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23367958
		Transform::LinearTransform
			right::Vec3
				x 20.493337631225586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 196.48025512695312
				y 68.90546417236328
				z -92.82624053955078
	Xres 4
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 5241D71C-664F-44D8-99EB-A41E8D9F57F3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4314908
	Blueprint Objects/Props/AntiTheft_01/PF_AntiTheft_01_Alarm/171A9594-FBDD-F464-7767-B0B091FBDD80
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 199.59490966796875
			y 66.46026611328125
			z -97.720947265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 44B2531F-B70B-4269-844F-0DAFBC589F88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 515003167
	Blueprint objects/props/awningglass_01/pf_awningglass_01_left_collapse_01_nongroupable_autogen_Win32/2406B7C9-8950-D4FF-D769-A73FB99F6E24
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 207.14781188964844
			y 66.28681182861328
			z -130.61911010742188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 256FE12F-F40A-4791-A322-B971859C0C37
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24109359
		Transform::LinearTransform
			right::Vec3
				x 20.493337631225586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 175.8563690185547
				y 68.90546417236328
				z -92.82624053955078
	Xres 4
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData FC82B732-3EE2-41E4-9D59-55620E060197
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8566578
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71DB9C5B-4191-9A18-FB5D-4B947E9AE421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8908339738845825
			y 0.0
			z 0.45432907342910767
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.45432907342910767
			y 0.0
			z 0.8908339738845825
		trans::Vec3
			x 93.29524993896484
			y 66.55786895751953
			z -41.873016357421875
	ObjectVariation objects/vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin_Siege/958D22C7-B9B0-C5FD-B590-AFC3D1D856BF
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6F8E5036-A90E-4B11-8A04-717DAE400140
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26103862
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_nongroupable_autogen_Win32/6F9771BE-1FE2-A40E-E9C1-BF1229FC3A54
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.7881390590446244e-07
			y 0.0
			z 0.9999997615814209
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999997615814209
			y 0.0
			z 1.7881390590446244e-07
		trans::Vec3
			x 84.45674133300781
			y 66.35977172851562
			z -69.39340209960938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1AD7593A-6C30-4012-A2AC-2CBFE572E324
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14113082
	Blueprint Objects/Vehicles/CarCivilian_02/PF_CarCivilian_02_Alarm/2AACBFAD-6DDD-17B0-2333-9CE492FC23B4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5036765933036804
			y 0.0
			z -0.8638922572135925
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8638922572135925
			y 0.0
			z 0.5036765933036804
		trans::Vec3
			x 131.44778442382812
			y 64.40662384033203
			z -138.01902770996094
	ObjectVariation Objects/Vehicles/CarCivilian_02/CarCivilian_02_Siege_Blue/F47086A2-20A9-4F12-BE54-A8AC460DEC7D
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B4B0E63B-3E39-4DF9-928F-DB8396BDF415
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11593275
	Blueprint Objects/Vehicles/CarCivilian_01/PF_CarCivilian_01_Alarm_01/67609B7F-096E-457C-A096-9FA1DCC7E3E7
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.11147252470254898
			y 0.07875347882509232
			z -0.9906421899795532
		up::Vec3
			x -0.018037943169474602
			y 0.9965304136276245
			z 0.08125132322311401
		forward::Vec3
			x 0.9936037659645081
			y 0.0269264318048954
			z -0.10966520011425018
		trans::Vec3
			x 206.81344604492188
			y 66.3536605834961
			z -150.68536376953125
	ObjectVariation Objects/Vehicles/CarCivilian_01/CarCivilian_01_Siege_Red/337E4578-B3F9-DE0A-4CD9-61B211623AC1
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 9F31B23D-8546-4876-A83A-FCE75098DF78
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20034109
		Transform::LinearTransform
			right::Vec3
				x 10.408626556396484
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 201.6329803466797
				y 68.90546417236328
				z -117.2796401977539
	Xres 2
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 34DC723E-DABA-4992-B06A-A1A5628C0904
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14447166
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0818368196487427
			y 0.0
			z -0.2898777425289154
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x 0.2898777425289154
			y 0.0
			z -1.0818368196487427
		trans::Vec3
			x 243.01580810546875
			y 67.43121337890625
			z -111.81857299804688
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Siege/BAC2D31C-0F4D-CE8F-0175-30054FBA1BBE
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6E41993E-92A9-4AFD-B092-1AABFCE12507
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4299070
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_01_nongroupable_autogen_Win32/070EB171-0A58-2AD7-63A0-B95D7A47C8AF
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6312326192855835
			y 0.0
			z -0.775593638420105
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.775593638420105
			y 0.0
			z -0.6312326192855835
		trans::Vec3
			x 154.01251220703125
			y 66.38195037841797
			z -50.150848388671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 74C5203F-84DB-4EB3-B212-0CEBF6A6764C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 415572031
	Blueprint Objects/Props/Elevator_02/PF_Elevator_03_Teleport/ABFE8CD8-8C28-4060-9000-9A29DAC6109B
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 194.581787109375
			y 66.41040802001953
			z -128.00164794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 70812945-3652-433F-8A85-734D1BC7C022
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8464709
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_nongroupable_autogen_Win32/6F9771BE-1FE2-A40E-E9C1-BF1229FC3A54
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 214.47889709472656
			y 66.37310028076172
			z -71.888671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData DCFFFD45-503D-4D6E-85F5-76B167A28B32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16776517
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_03_nongroupable_autogen_Win32/F695D2F4-7DF6-A3C0-239E-55CBC836EEFA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.7881393432617188e-07
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 1.7881393432617188e-07
		trans::Vec3
			x 236.50559997558594
			y 66.3819580078125
			z -51.906829833984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9A224B4F-4BBC-41DD-88D7-D3160E7727AF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 505563983
	Blueprint objects/props/awningglass_01/pf_awningglass_01_right_collapse_01_nongroupable_autogen_Win32/A71D92B7-7AD5-C247-5F92-9D9A9E17D9EC
	BlueprintTransform::LinearTransform
		right::Vec3
			x -7.351371067443324e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -7.351371067443324e-08
		trans::Vec3
			x 120.31161499023438
			y 66.08000183105469
			z -125.47825622558594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData AB675657-3EC6-4E2C-85A8-8200904CF1E2
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23549527
		Transform::LinearTransform
			right::Vec3
				x 23.96171760559082
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 5.145861625671387
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 4.007897853851318
			trans::Vec3
				x 179.43496704101562
				y 69.01029968261719
				z -124.66693115234375
	Xres 5
	Yres 1
	Zres 1
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 12ECBA5A-A92B-4BF5-A25D-0A11FB771FD4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15514202
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 178.55999755859375
			y 71.26128387451172
			z -117.68331146240234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 20F9EF5E-EADF-47A9-B537-E1F3B1F4D652
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16379742
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_03_nongroupable_autogen_Win32/F695D2F4-7DF6-A3C0-239E-55CBC836EEFA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5493766665458679
			y 0.0
			z -0.8355748057365417
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8355748057365417
			y 0.0
			z 0.5493766665458679
		trans::Vec3
			x 60.59912109375
			y 64.4053726196289
			z -153.9332733154297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 55DF0964-8BF2-4B34-8B57-E0802B3E9307
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31394148
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0818368196487427
			y 0.0
			z -0.2898777425289154
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x 0.2898777425289154
			y 0.0
			z -1.0818368196487427
		trans::Vec3
			x 243.3616943359375
			y 67.13458251953125
			z -91.5624771118164
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Siege/BAC2D31C-0F4D-CE8F-0175-30054FBA1BBE
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 82CE7867-6971-401D-94BD-308A4F36F507
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13531239
	Blueprint objects/props/sprinkler_03/pf_sprinkler_03_water_nongroupable_autogen_Win32/66F98A42-A019-4CA4-AB7D-03334427E016
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 196.2548828125
			y 71.49749755859375
			z -82.81260681152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 2239A76F-109F-4F96-A92E-C61674716419
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3778415
		Transform::LinearTransform
			right::Vec3
				x 5.261579513549805
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 5.145861625671387
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.7096099853515625
			trans::Vec3
				x 188.84762573242188
				y 69.01029968261719
				z -130.4295654296875
	Xres 1
	Yres 1
	Zres 1
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 2F3C0772-6ED4-43E1-8EE9-6FD0D4ADEC01
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 423364466
	Blueprint Objects/Props/AntiTheft_01/PF_AntiTheft_01_Alarm/171A9594-FBDD-F464-7767-B0B091FBDD80
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 179.78387451171875
			y 66.40931701660156
			z -114.48717498779297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5BCE1172-EB4B-433A-B743-5E6EE1969B17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30282098
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_02_nongroupable_autogen_Win32/919C8427-A338-F642-EBB1-5E4A11526F68
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999960720539093
			y 0.0
			z 0.008853547275066376
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.008853547275066376
			y 0.0
			z 0.999960720539093
		trans::Vec3
			x 215.3167266845703
			y 66.37308502197266
			z -133.3812255859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData F779CA77-D562-4475-B840-1F2F18FDB20B
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24758903
		Transform::LinearTransform
			right::Vec3
				x 10.25291919708252
				y 0.0
				z 0.0
			up::Vec3
