Partition EEECE254-46D3-4D24-9D58-5539DF72BA79
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 55D03707-4BEE-4436-8667-1A266521C06B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 97531655
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9408797025680542
			y 1.866019117002793e-09
			z 0.3387395739555359
		up::Vec3
			x -0.02038448676466942
			y 0.9981875419616699
			z -0.05661977827548981
		forward::Vec3
			x -0.6879801154136658
			y -0.1224423497915268
			z -1.910927414894104
		trans::Vec3
			x 233.8349151611328
			y 74.0516586303711
			z -384.0370788574219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData C2450509-3009-418F-8C2F-AB206EDDB2C4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4523273
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57E8EB67-A630-4EEE-B7B5-AC312F2349F6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7811558842658997
			y 0.0
			z 0.6243360042572021
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6243360042572021
			y 0.0
			z 0.7811558842658997
		trans::Vec3
			x 336.52264404296875
			y 67.83985900878906
			z -189.60682678222656
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin_Siege/9769CF75-B73D-4450-9162-6281917FE5D4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 587CB30B-A5A8-40A9-A9AB-3B61665D8EF3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 75281163
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059926390647888
			y -6.984890998928961e-10
			z 0.7082141041755676
		up::Vec3
			x -9.893712515918196e-10
			y 0.9999995827674866
			z 0.0
		forward::Vec3
			x -1.4128923416137695
			y -1.3978758151012016e-09
			z -1.4084604978561401
		trans::Vec3
			x 177.2438201904297
			y 76.4737548828125
			z 191.15878295898438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 244A8E1C-EA5C-41D7-BD6D-C77DC165AFD0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105549340
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5976093411445618
			y 0.0
			z 0.531848669052124
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x -0.531848669052124
			y 0.0
			z 0.5976093411445618
		trans::Vec3
			x 162.10887145996094
			y 61.193782806396484
			z -218.84796142578125
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0212121E-8639-4C16-9EF1-26F640968DFB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 68293150
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7077211737632751
			y -6.984897660267109e-10
			z 0.7064874172210693
		up::Vec3
			x -0.00616520456969738
			y 0.9999616146087646
			z -0.006175971124321222
		forward::Vec3
			x -1.3281500339508057
			y -0.01640588603913784
			z -1.3304693698883057
		trans::Vec3
			x 119.35919189453125
			y 75.98328399658203
			z 135.15989685058594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B1C2D629-63AD-40A8-92BF-B0C3D98C9FFE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29546025
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ED0C-4569-BA75-543918412D50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4553927779197693
			y 0.0
			z 0.8902907371520996
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8902907371520996
			y 0.0
			z 0.4553927779197693
		trans::Vec3
			x 384.5130615234375
			y 63.58788299560547
			z -397.0596618652344
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Siege/71D872D6-0C5F-49BA-A506-09C38A0BC483
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A386672F-2ACA-401D-B159-F6C266E30199
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25585455
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57E8EB67-A630-4EEE-B7B5-AC312F2349F6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.29910266399383545
			y 0.0
			z -0.9542209506034851
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9542209506034851
			y 0.0
			z 0.29910266399383545
		trans::Vec3
			x 334.7472839355469
			y 65.02276611328125
			z -143.8770294189453
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin_Siege/9769CF75-B73D-4450-9162-6281917FE5D4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 91AAD72F-1C12-470D-BA8F-D0D83E9778BC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 95082287
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9399902820587158
			y -7.426713466429646e-09
			z 0.3411993086338043
		up::Vec3
			x -7.900839982255548e-09
			y 0.9999998211860657
			z -2.220445652203619e-16
		forward::Vec3
			x -0.8451512455940247
			y -6.677406627630944e-09
			z -2.328357458114624
		trans::Vec3
			x 255.0364227294922
			y 72.82392883300781
			z -329.1042175292969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 07925130-0455-4695-A908-8DAA0B05845C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 93475120
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.018324796110391617
			y 3.5010463417251003e-09
			z -0.9998289346694946
		up::Vec3
			x 2.1778076586542738e-07
			y 1.139897108078003
			z 4.859676368458056e-14
		forward::Vec3
			x 2.5195765495300293
			y -4.813725809071911e-07
			z -0.04617862403392792
		trans::Vec3
			x 118.1324691772461
			y 69.1172866821289
			z -153.22564697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 35E41531-A3F0-4C8A-B0C5-A71E9FE93AAD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 98833713
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.940879225730896
			y -7.433737625461845e-09
			z 0.33874043822288513
		up::Vec3
			x 0.03217257559299469
			y 0.9954792857170105
			z 0.0893620029091835
		forward::Vec3
			x -0.7384883761405945
			y 0.20799975097179413
			z -2.0512123107910156
		trans::Vec3
			x 244.72616577148438
			y 75.7278823852539
			z -357.7418212890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 89F77534-B33E-4F99-89A3-6FBA154038E8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 133657908
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7709245681762695
			y 0.0
			z -0.21371793746948242
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.21371793746948242
			y 0.0
			z -0.7709245681762695
		trans::Vec3
			x 236.5792694091797
			y 67.61674499511719
			z -307.56158447265625
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4F260739-A957-41FD-80A5-202BF356BFA6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19269433
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_02_nongroupable_autogen_Win32/919C8427-A338-F642-EBB1-5E4A11526F68
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9204078912734985
			y 0.0
			z 0.39095962047576904
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.39095962047576904
			y 0.0
			z -0.9204078912734985
		trans::Vec3
			x 260.8097839355469
			y 67.9600601196289
			z -224.0935821533203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2F2E6140-805C-46AC-BF38-00D60EC91B95
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 86925632
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9787588715553284
			y -7.733021334388468e-09
			z -0.2050086110830307
		up::Vec3
			x -7.900842646790807e-09
			y 0.9999998211860657
			z 1.6653342722399388e-16
		forward::Vec3
			x 0.36860597133636475
			y 2.9122992906138734e-09
			z -1.7598106861114502
		trans::Vec3
			x 271.4048767089844
			y 72.82392883300781
			z -249.61685180664062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F4C23941-1821-47BD-BEA1-3C0CB4E98D8A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79837505
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9408792853355408
			y -8.410049545659604e-09
			z 0.3387404680252075
		up::Vec3
			x 0.03217257559299469
			y 0.9954792857170105
			z 0.08936198055744171
		forward::Vec3
			x -0.738488495349884
			y 0.20799978077411652
			z -2.0512125492095947
		trans::Vec3
			x 243.47027587890625
			y 75.76030731201172
			z -357.28363037109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData EF8B1842-5C26-4EA1-8788-CC601FCDF465
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126556226
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9895610809326172
			y 0.0
			z 0.14411437511444092
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.14411437511444092
			y 0.0
			z -0.9895610809326172
		trans::Vec3
			x 216.3323211669922
			y 66.2492904663086
			z -305.2410888671875
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0131BA42-DDD2-4002-8887-D70F3D0EA849
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120699458
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8504436612129211
			y 0.0
			z 0.5260661244392395
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5260661244392395
			y 0.0
			z -0.8504436612129211
		trans::Vec3
			x 220.41702270507812
			y 67.08682250976562
			z -220.4420928955078
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4F3F2143-DA88-487C-A893-C79AE66D44C5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 88023363
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.829484760761261
			y -0.008008774369955063
			z 0.5584673285484314
		up::Vec3
			x -0.03551023453474045
			y 0.9986302256584167
			z -0.038421936333179474
		forward::Vec3
			x -1.0729875564575195
			y -0.0995260700583458
			z -1.5951226949691772
		trans::Vec3
			x 85.88101196289062
			y 73.89553833007812
			z 93.87580108642578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 94311F45-AD3A-4530-9B93-9729E748AB96
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 70328133
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9811867475509644
			y 0.002232346450909972
			z 0.1930350661277771
		up::Vec3
			x -0.010859450325369835
			y 0.9977114200592041
			z -0.06673598289489746
		forward::Vec3
			x -0.3656330704689026
			y -0.12819340825080872
			z -1.8570104837417603
		trans::Vec3
			x 82.02184295654297
			y 72.0873031616211
			z 67.47049713134766
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E35BB245-97C1-4F48-B5A6-D5B2B4DF9C1F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 123449925
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1777150630950928
			y 0.0
			z 0.41891220211982727
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x -0.41891220211982727
			y 0.0
			z 1.1777150630950928
		trans::Vec3
			x 230.33349609375
			y 67.61674499511719
			z -311.0093994140625
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 904E0A47-0B5C-4949-BDDC-4B63E408DFEF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 72223303
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.828509509563446
			y -0.007999341934919357
			z 0.5599152445793152
		up::Vec3
			x -0.03582329303026199
			y 0.9986066818237305
			z -0.038741108030080795
		forward::Vec3
			x -1.052269697189331
			y -0.09820874035358429
			z -1.5584518909454346
		trans::Vec3
			x 87.1426010131836
			y 73.8763198852539
			z 93.47305297851562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8F577947-7B0A-4EC2-A7FC-12906BC371A9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 123173191
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.47132351994514465
			y 0.0
			z 0.6464163661003113
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x -0.6464163661003113
			y 0.0
			z -0.47132351994514465
		trans::Vec3
			x 226.09100341796875
			y 67.75003814697266
			z -306.8146057128906
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 88B8AD47-111F-4989-B48D-2A53E49827B0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79211847
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0034908566158264875
			y 0.0
			z -0.9999914169311523
		up::Vec3
			x -0.008726302534341812
			y 0.9999613165855408
			z -3.0462146241916344e-05
		forward::Vec3
			x 1.7959206104278564
			y 0.01567254588007927
			z 0.006269272416830063
		trans::Vec3
			x 224.12196350097656
			y 71.33953094482422
			z -147.71517944335938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E0E26848-C91E-4CFA-A712-6C77A25A2218
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
