Partition 36CAFCAE-33E5-43AA-94AC-077C9CDD6B66
	Realm Realm_Server
	Default True
EventGateEntityData 5500FC1A-4F29-4D1E-B79C-84E217FCAC26
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83950618
	Realm Realm_Server
	Default True
CompareBoolEntityData 6230401E-99DD-4299-B800-4514439532E8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 338706462
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
EventSplitterEntityData 94BA431E-CFB3-4659-BD2F-064C46CA6813
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79315742
	Realm Realm_Server
	RunOnce False
EventGateEntityData EE9D2D21-02AD-421F-83B7-58C38396D122
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77409569
	Realm Realm_Server
	Default True
EventAndGateEntityData 27899721-B989-48C2-A012-1C6561133BD5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92903201
	Realm Realm_Server
	EventCount 4
BoolEntityData 95768822-A303-4FB1-BAA4-2B1F6655A532
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91654178
	Realm Realm_Server
	DefaultValue False
CompareFloatRangeEntityData D495BC26-EC10-43F5-A098-FFB8F08CE4C5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 412466214
	Realm Realm_Server
	Value 0.0
	Min 155.0
	Max 305.0
	TriggerOnPropertyChange True
	TriggerOnStart False
EventAndGateEntityData FC350F2C-B6F0-4D35-90AB-DF22D99F889D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 104140588
	Realm Realm_ClientAndServer
	EventCount 6
DelayEntityData 2FFB4130-2590-4DBB-B43E-E77664C9868C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 100352304
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFCombatGroupEntityData 7B1F9330-8824-448E-97C7-A5002A6A742C
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1629459248
		AutoActivate True
BFCombatGroupEntityData 9B651131-FA8E-4E77-84C0-143325AA86B9
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1634013489
		AutoActivate True
DelayEntityData 8CC94F31-2219-4DAE-BF79-6C3EDC5D1844
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80301873
	Delay 4.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData 794FE532-D3CA-47E1-B8B8-0C5E78B09208
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1699734834
			AutoActivate False
EventGateEntityData 38E7F333-3CD7-47AE-A709-7F15F5D37627
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 82309939
	Realm Realm_Server
	Default True
BFKillCounterData F63AAE35-7E12-45C9-9BDD-689AEAFC1BC9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1614458421
	AliveThreshold 0
	RunOnce True
BFCombatGroupEntityData 8A2DAD36-089A-463D-8869-BA2A14A16D79
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1613606198
		AutoActivate True
BFKillCounterData 74791237-FB0F-4409-984F-99D8187B9A36
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1685656119
	AliveThreshold 0
	RunOnce True
GeometryTriggerEntityData 5E66A83A-11B1-4F65-B898-C18ADF299D21
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1684449338
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce False
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable True
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFKillCounterData 23C5E53A-5B0B-4DF0-803D-5EFB41128898
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1707468090
	AliveThreshold 0
	RunOnce True
RailRideHeliSegmentData 254AFE40-C543-409C-8121-D46567258C67
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1699413568
	StartIndex 0
	EditorColor::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	EndIndex -1
	NodeIndex1 0
	NodeIndex2 0
	NodeIndex3 0
	ExternalTime 0.0
	StartDelay 0.0
	WaypointsSpeedScale 1.0
	Looping False
	TeleportOnActivate False
	ForceSpeedOnActivate False
	ForceDirectionOnActivate False
	TeleportOnLoop False
	OldRailCompatibility False
EventGateEntityData 45554D42-5FB5-4417-ACD8-AC012AF25B1C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89476418
	Realm Realm_Server
	Default True
DelayEntityData 6C922844-9229-4892-9ACD-2FD2C55142FE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76687428
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData C0FC6244-525E-45C0-9C31-E3B7B1B1B6EE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83649092
	Realm Realm_Server
	Default True
BoolEntityData 37357245-674B-4021-B237-396B6196B531
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 87388741
	Realm Realm_Server
	DefaultValue False
EventAndGateEntityData 487C4047-1758-4E14-9A91-43E64A870142
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 108806215
	Realm Realm_ClientAndServer
	EventCount 4
RailRideHeliData 5C8D0148-B3DE-4AFE-AE7D-534C5AB5839D
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1720516936
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	RootTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	ReferenceTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	BlendTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PointToOverride::Vec3
		x 0.0
		y 0.0
		z 0.0
	AngularApproachSlow 5.0
	AngularApproachFast 15.0
	TiltMax 5.0
	TiltAccelMult 0.05999999865889549
	TiltSpeedMult 0.009999999776482582
	VeerDurationMin 2.0
	VeerDurationMax 4.0
	VeerPositionOffsetMin 15.0
	VeerPositionOffsetMax 25.0
	VeerHeadingOffsetMin 0.5
	VeerHeadingOffsetMax 1.5
	SimulationStepsPerFrame 1
	SoundAccelToThrottleMult 1.0
	SoundSpeedToThrottleMult 0.029999999329447746
	Blend 0.0
	SpeedMultiplier 1.0
	EnablePointToOverride False
	UseSegmentExternalTime False
	Braking False
	TransformWaypoints False
	ApplySpeedFix True
DelayEntityData 4F212449-EC46-4E87-BEB4-E6B82066880A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 86058057
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
CharacterStateTriggerEntityData B7FB4E49-7374-403B-A664-E1CE66BBAE99
	$::TriggerEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1710968393
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 0.0
					y 0.0
					z 0.0
		Delay 0.0
		RunOnce False
		Enabled True
	Pitch 0.0
	CharacterPose CPTForceToStand
	SoldierWeapon Gameplay/Gadgets/FIM92A/U_SP_FIM92/C27AF939-157D-41D8-9AA7-BA10AB09014B
	SeatIndex 0
	HealthToSet 100
	HealthToCheck 100
	ImmortalTime 0.0
	AmmoToSet 75
	PoseToCheck CPTForceToStand
	ActiveWeaponSlot 0
	MoveSpeedMultiplier 1.0
	SprintSpeedMultiplier 1.0
	JumpHeightMultiplier 1.0
	LookSpeedMultiplier 1.0
	UsePitch False
	ExcludeConnectedVehicles False
	StayInVehicleOnMove False
	LeaveVehicleOnMove True
	CheckAllWeapons False
	CheckOnlyReadyWeapons False
	ContinueToCheckIfHoldingWrongWeapon False
	ShouldCheckSeatIndex False
	AllowRemoteControlledVehicles False
	InstantDeath False
	CheckHealthGreaterOrEqual True
	UseExitPointWhenLeavingVehicle True
	DisablePhysicsWhenLeavingVehicle False
	LeaveRemoteVehicles False
BFKillCounterData 19A7274A-7DE1-444A-B682-D01B1F682271
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1705453386
	AliveThreshold 0
	RunOnce True
RandomEventEntityData 6778624A-C3A6-462E-9618-A004FE009519
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91775562
	Realm Realm_Server
	Probability 50
	RandomizeFirstOnly False
	AutoStart False
DelayEntityData 918D944E-7192-4AA0-AB85-64584D448D95
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93164622
	Delay 5.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
RandomDelayEntityData 64FC184F-B1C2-4DCB-A015-C154773D5B19
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 117184591
	MinDelay 3.0
	MaxDelay 5.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	TrueRandom False
GeometryTriggerEntityData 19E7A54F-D3EA-465E-BCF5-81EC860FF1DE
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1709679951
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce False
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventGateEntityData 7467BD50-ABBC-4121-A86B-7F5FE7DB1F3E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73907536
	Realm Realm_Server
	Default True
EventGateEntityData 114BC050-2468-4AF5-A53D-42D2BFADFA8B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 88850512
	Realm Realm_Server
	Default True
BFVehicleBehaviorEntityData D75DD450-026A-40EA-83D5-07BF6204E783
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1633539152
		AutoActivate True
	EntryIndex 0
	PreventVehicleUsage False
BFKillCounterData 4DAA1157-7037-48D8-BF71-33F3FC33E616
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1705644375
	AliveThreshold 0
	RunOnce True
EventGateEntityData 8171DF59-75AA-4D3A-80D9-29DCAA274553
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91348825
	Realm Realm_Server
	Default True
PrintDebugTextEntityData C69CA35F-52D3-46AE-91AD-6F8CBD6AA9B9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77374303
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text SPAWN THESE GUYS
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
PrintDebugTextEntityData 73EF7F63-7530-4976-B1E3-357F81111A92
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99581795
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 0.0
		z 0.0
	Text destroyd
	ScreenPosition::Vec2
		x 550.0
		y 550.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFKillCounterData B793B166-F8A8-4C08-83D6-F8DB214C228C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1704178022
	AliveThreshold 0
	RunOnce True
BFKillCounterData 4BDA116B-00CD-4427-A2F1-C1F3C17DE68C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1708790123
	AliveThreshold 0
	RunOnce True
BFKillCounterData 11EA606C-7015-4B6F-984C-CAEFE6B5A1AE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1709858924
	AliveThreshold 0
	RunOnce True
BoolEntityData EA53A26E-4159-4DD8-848C-BB0AC628CA8E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72589934
	Realm Realm_Server
	DefaultValue False
DelayEntityData B832766F-8609-4D19-86B5-24F321F8DD07
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70415983
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFKillCounterData C5049570-793D-4CBE-B768-A9C18BDFD85F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1694799216
	AliveThreshold 0
	RunOnce True
RailRideHeliSegmentData 32669272-4A90-4610-AF28-1293F721B2B5
	$::EntityData
