ScalableEmitterDocument 4ee71b2d-5b0f-4520-87d2-00ca461fa3c3
	PerParticleRandomness 0.0
GravityData Instance11
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnDirectionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance29
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance28
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance32
		EvaluatorInput EfOne
SpawnOrientationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance33
		EvaluatorInput EfOne
SpawnPositionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance38
		EvaluatorInput EfOne
SpawnPositionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance39
		EvaluatorInput EfOne
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance34
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance35
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance47
		EvaluatorInput EfOne
	RotationSpeed 12.0
SpawnRotationSpeedData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance48
		EvaluatorInput EfOne
	RotationSpeed 12.0
SpawnSizeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance10
		EvaluatorInput EfOne
	Size 0.25
SpawnSizeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance11
		EvaluatorInput EfOne
	Size 0.25
SpawnSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance46
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateCollisionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Restitution 0.75
	ReflectionBias 0.20000000298023224
	RestSpeedThreshold 0.0
	Randomness 0.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance27
		EvaluatorInput EfNormTime
UpdateRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance26
		EvaluatorInput EfNormTime
UpdateSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
