ScalableEmitterDocument 01fd9f79-d1f1-40c2-99a6-3c639190574d
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.4814798831939697
		w -1.4988876581192017
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.9625378847122192
		z -1.224599838256836
		w 0.26040762662887573
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -650.7607421875
		z 52.53023910522461
		w -0.04499995708465576
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.12800000607967377
		y 0.0989999994635582
		z 0.06599999964237213
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.12800000607967377
		y 0.0989999994635582
		z 0.06599999964237213
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Radius 8.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Radius 8.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04895733296871185
			z 0.4258073568344116
			w 0.7429906725883484
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.9154397249221802
			z 0.8903701305389404
			w 0.26860326528549194
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.41190391778945923
			y 0.3910645842552185
			z -0.056740038096904755
			w -0.2317642718553543
		GValues1::Vec4
			x 0.050803977996110916
			y -0.06741364300251007
			z -0.28602758049964905
			w -0.26860326528549194
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04895733296871185
			z 0.4258073568344116
			w 0.7429906725883484
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.9154397249221802
			z 0.8903701305389404
			w 0.26860326528549194
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.41190391778945923
			y 0.3910645842552185
			z -0.056740038096904755
			w -0.2317642718553543
		GValues1::Vec4
			x 0.050803977996110916
			y -0.06741364300251007
			z -0.28602758049964905
			w -0.26860326528549194
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5389999747276306
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5389999747276306
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.9150000214576721
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 0.9150000214576721
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 25471
		member(2) 26623
		member(3) 28159
		member(4) 28927
		member(5) 26367
		member(6) 27135
		member(7) 28287
		member(8) 28927
		member(9) 26367
		member(10) 27135
		member(11) 28287
		member(12) 28927
		member(13) 26367
		member(14) 27135
		member(15) 28287
		member(16) 28927
		member(17) 26367
		member(18) 27135
		member(19) 28287
		member(20) 28927
		member(21) 26367
		member(22) 27135
		member(23) 28287
		member(24) 28927
		member(25) 26367
		member(26) 27135
		member(27) 28287
		member(28) 28927
		member(29) 26367
		member(30) 27135
		member(31) 28287
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 28927
		member(37) 26367
		member(38) 27135
		member(39) 28287
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 26367
		member(46) 27135
		member(47) 28287
		member(48) 28927
		member(49) 26367
		member(50) 27135
		member(51) 28287
		member(52) 28927
		member(53) 26367
		member(54) 27135
		member(55) 28287
		member(56) 28927
		member(57) 26367
		member(58) 27135
		member(59) 28287
		member(60) 28927
		member(61) 26367
		member(62) 27135
		member(63) 28287
		member(64) 28927
		member(65) 26367
		member(66) 27135
		member(67) 28287
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28927
		member(73) 26367
		member(74) 27135
		member(75) 28287
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28927
		member(81) 25471
		member(82) 26623
		member(83) 28159
		member(84) 28287
		member(85) 25215
		member(86) 25727
		member(87) 27775
		member(88) 27903
		member(89) 24959
		member(90) 25471
		member(91) 27647
		member(92) 27135
		member(93) 24575
		member(94) 24575
		member(95) 27391
		member(96) 27007
		member(97) 24191
		member(98) 24191
		member(99) 27263
		member(100) 25727
		member(101) 23679
		member(102) 22399
		member(103) 25855
		member(104) 25471
		member(105) 23295
		member(106) 22143
		member(107) 25599
		member(108) 24959
		member(109) 22655
		member(110) 21119
		member(111) 25343
		member(112) 24575
		member(113) 22015
		member(114) 19967
		member(115) 25087
		member(116) 22655
		member(117) 21375
		member(118) 19327
		member(119) 24191
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19455
		member(125) 13823
		member(126) 17407
		member(127) 19967
		member(128) 17151
		member(129) 6399
		member(130) 8319
		member(131) 13951
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 25471
		member(2) 26623
		member(3) 28159
		member(4) 28927
		member(5) 26367
		member(6) 27135
		member(7) 28287
		member(8) 28927
		member(9) 26367
		member(10) 27135
		member(11) 28287
		member(12) 28927
		member(13) 26367
		member(14) 27135
		member(15) 28287
		member(16) 28927
		member(17) 26367
		member(18) 27135
		member(19) 28287
		member(20) 28927
		member(21) 26367
		member(22) 27135
		member(23) 28287
		member(24) 28927
		member(25) 26367
		member(26) 27135
		member(27) 28287
		member(28) 28927
		member(29) 26367
		member(30) 27135
		member(31) 28287
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 28927
		member(37) 26367
		member(38) 27135
		member(39) 28287
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 26367
		member(46) 27135
		member(47) 28287
		member(48) 28927
		member(49) 26367
		member(50) 27135
		member(51) 28287
		member(52) 28927
		member(53) 26367
		member(54) 27135
		member(55) 28287
		member(56) 28927
		member(57) 26367
		member(58) 27135
		member(59) 28287
		member(60) 28927
		member(61) 26367
		member(62) 27135
		member(63) 28287
		member(64) 28927
		member(65) 26367
		member(66) 27135
		member(67) 28287
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28927
		member(73) 26367
		member(74) 27135
		member(75) 28287
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28927
		member(81) 25471
		member(82) 26623
		member(83) 28159
		member(84) 28287
		member(85) 25215
		member(86) 25727
		member(87) 27775
		member(88) 27903
		member(89) 24959
		member(90) 25471
		member(91) 27647
		member(92) 27135
		member(93) 24575
		member(94) 24575
		member(95) 27391
		member(96) 27007
		member(97) 24191
		member(98) 24191
		member(99) 27263
		member(100) 25727
		member(101) 23679
		member(102) 22399
		member(103) 25855
		member(104) 25471
		member(105) 23295
		member(106) 22143
		member(107) 25599
		member(108) 24959
		member(109) 22655
		member(110) 21119
		member(111) 25343
		member(112) 24575
		member(113) 22015
		member(114) 19967
		member(115) 25087
		member(116) 22655
		member(117) 21375
		member(118) 19327
		member(119) 24191
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19455
		member(125) 13823
		member(126) 17407
		member(127) 19967
		member(128) 17151
		member(129) 6399
		member(130) 8319
		member(131) 13951
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
