ScalableEmitterDocument 499d00b7-23ca-4540-82c4-84a8afeafb51
		x 10.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.25888311862945557
		w 0.738705575466156
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.25888311862945557
		w 0.738705575466156
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.25888311862945557
		w 0.738705575466156
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09379063546657562
			z 0.25
			w 0.4816319942474365
		XValues1::Vec4
			x 0.4973992109298706
			y 0.625
			z 0.7877113223075867
			w 0.8489921689033508
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0729302167892456
			z 0.11335067451000214
			w 0.16547463834285736
		XValues1::Vec4
			x 0.3120936155319214
			y 0.345578670501709
			z 0.4986996054649353
			w 0.5165799260139465
		XValues2::Vec4
			x 0.6020805835723877
			y 0.7330949306488037
			z 0.8328998684883118
			w 0.9105982184410095
		YValues0::Vec4
			x 0.0
			y -0.46438518166542053
			z 0.33983293175697327
			w -0.5571030378341675
		YValues1::Vec4
			x -0.6267409920692444
			y -0.029844891279935837
			z -0.8257063031196594
			w 0.09285049885511398
		YValues2::Vec4
			x -0.7195914387702942
			y 1.0
			z 0.45417165756225586
			w 0.47751691937446594
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.9948268532752991
		GValues0::Vec4
			x 0.0
			y 0.3187413811683655
			z 0.4110310673713684
			w 0.0
		GValues1::Vec4
			x 0.5751017928123474
			y 0.3187413811683655
			z 0.0
			w -0.19080616533756256
		GValues2::Vec4
			x -0.04357659071683884
			y -0.8775216937065125
			z 0.0
			w 0.5369594693183899
		GValues3::Vec4
			x -0.19189970195293427
			y 0.0
			z 0.112291619181633
			w -0.11514295637607574
		GValues4::Vec4
			x -0.17643582820892334
			y 0.0
			z -0.5340351462364197
			w 0.009938128292560577
		GValues5::Vec4
			x 0.0
			y -0.6859778165817261
			z 0.008637145161628723
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09379063546657562
			z 0.25
			w 0.4816319942474365
		XValues1::Vec4
			x 0.4973992109298706
			y 0.625
			z 0.7877113223075867
			w 0.8489921689033508
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07352513819932938
			z 0.10944951325654984
			w 0.16466839611530304
		XValues1::Vec4
			x 0.28521889448165894
			y 0.29993391036987305
			z 0.3504551351070404
			w 0.3964705467224121
		XValues2::Vec4
			x 0.4950151741504669
			y 0.5505266785621643
			z 0.7857227921485901
			w 0.895860493183136
		YValues0::Vec4
			x 0.0
			y 0.5025865435600281
			z 0.3382411301136017
			w 0.5919219851493835
		YValues1::Vec4
			x 0.5023875832557678
			y 0.7214484810829163
			z 0.2188619077205658
			w 0.7162753939628601
		YValues2::Vec4
			x 0.23378430306911469
			y 0.5769996047019958
			z 0.6565858125686646
			w 0.6217668652534485
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07352513819932938
			z 0.10944951325654984
			w 0.16466839611530304
		XValues1::Vec4
			x 0.28521889448165894
			y 0.29993391036987305
			z 0.3504551351070404
			w 0.3964705467224121
		XValues2::Vec4
			x 0.4950151741504669
			y 0.5505266785621643
			z 0.7857227921485901
			w 0.895860493183136
		YValues0::Vec4
			x 0.0
			y 0.5025865435600281
			z 0.3382411301136017
			w 0.5919219851493835
		YValues1::Vec4
			x 0.5023875832557678
			y 0.7214484810829163
			z 0.2188619077205658
			w 0.7162753939628601
		YValues2::Vec4
			x 0.23378430306911469
			y 0.5769996047019958
			z 0.6565858125686646
			w 0.6217668652534485
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0729302167892456
			z 0.11335067451000214
			w 0.16547463834285736
		XValues1::Vec4
			x 0.3120936155319214
			y 0.345578670501709
			z 0.4986996054649353
			w 0.5165799260139465
		XValues2::Vec4
			x 0.6020805835723877
			y 0.7330949306488037
			z 0.8328998684883118
			w 0.9105982184410095
		YValues0::Vec4
			x 0.0
			y -0.46438518166542053
			z 0.33983293175697327
			w -0.5571030378341675
		YValues1::Vec4
			x -0.6267409920692444
			y -0.029844891279935837
			z -0.8257063031196594
			w 0.09285049885511398
		YValues2::Vec4
			x -0.7195914387702942
			y 1.0
			z 0.45417165756225586
			w 0.47751691937446594
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.9948268532752991
		GValues0::Vec4
			x 0.0
			y 0.3187413811683655
			z 0.4110310673713684
			w 0.0
		GValues1::Vec4
			x 0.5751017928123474
			y 0.3187413811683655
			z 0.0
			w -0.19080616533756256
		GValues2::Vec4
			x -0.04357659071683884
			y -0.8775216937065125
			z 0.0
			w 0.5369594693183899
		GValues3::Vec4
			x -0.19189970195293427
			y 0.0
			z 0.112291619181633
			w -0.11514295637607574
		GValues4::Vec4
			x -0.17643582820892334
			y 0.0
			z -0.5340351462364197
			w 0.009938128292560577
		GValues5::Vec4
			x 0.0
			y -0.6859778165817261
			z 0.008637145161628723
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0794321671128273
			z 0.1666666716337204
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3333333432674408
			y 0.3984612226486206
			z 0.5
			w 0.5690290331840515
		XValues2::Vec4
			x 0.6666666865348816
			y 0.6862809062004089
			z 0.8333333134651184
			w 0.9075639247894287
		YValues0::Vec4
			x 0.0
			y 0.7461201548576355
			z 0.0
			w 0.12435336410999298
		YValues1::Vec4
			x 0.0
			y 0.8456028699874878
			z 0.0
			w 0.07461201399564743
		YValues2::Vec4
			x 0.0
			y 0.8505769968032837
			z 0.0
			w 0.23378431797027588
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09379063546657562
			z 0.25
			w 0.4816319942474365
		XValues1::Vec4
			x 0.4973992109298706
			y 0.625
			z 0.7877113223075867
			w 0.8489921689033508
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0729302167892456
			z 0.11335067451000214
			w 0.16547463834285736
		XValues1::Vec4
			x 0.3120936155319214
			y 0.345578670501709
			z 0.4986996054649353
			w 0.5165799260139465
		XValues2::Vec4
			x 0.6020805835723877
			y 0.7330949306488037
			z 0.8328998684883118
			w 0.9105982184410095
		YValues0::Vec4
			x 0.0
			y -0.46438518166542053
			z 0.33983293175697327
			w -0.5571030378341675
		YValues1::Vec4
			x -0.6267409920692444
			y -0.029844891279935837
			z -0.8257063031196594
			w 0.09285049885511398
		YValues2::Vec4
			x -0.7195914387702942
			y 1.0
			z 0.45417165756225586
			w 0.47751691937446594
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.9948268532752991
		GValues0::Vec4
			x 0.0
			y 0.3187413811683655
			z 0.4110310673713684
			w 0.0
		GValues1::Vec4
			x 0.5751017928123474
			y 0.3187413811683655
			z 0.0
			w -0.19080616533756256
		GValues2::Vec4
			x -0.04357659071683884
			y -0.8775216937065125
			z 0.0
			w 0.5369594693183899
		GValues3::Vec4
			x -0.19189970195293427
			y 0.0
			z 0.112291619181633
			w -0.11514295637607574
		GValues4::Vec4
			x -0.17643582820892334
			y 0.0
			z -0.5340351462364197
			w 0.009938128292560577
		GValues5::Vec4
			x 0.0
			y -0.6859778165817261
			z 0.008637145161628723
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.061226703226566315
			z 0.1705678403377533
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3385348916053772
			y 0.4387733042240143
			z 0.4960988163948059
			w 0.5872344970703125
		XValues2::Vec4
			x 0.6731686592102051
			y 0.7473992109298706
			z 0.8333333134651184
			w 0.9231686592102051
		YValues0::Vec4
			x 0.0
			y 0.7859132289886475
			z -0.27855151891708374
			w 0.9450855255126953
		YValues1::Vec4
			x 0.7560684680938721
			y 0.7759649753570557
			z -0.7063270807266235
			w -0.6665340065956116
		YValues2::Vec4
			x -0.6963788270950317
			y 0.6665340065956116
			z 0.0
			w -0.7859132289886475
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.7859132289886475
			y -0.1785632073879242
			z -0.2520069181919098
			w 0.16486835479736328
		GValues1::Vec4
			x -0.09998831897974014
			y -0.3846822679042816
			z 0.12258491665124893
			w 0.15930205583572388
		GValues2::Vec4
			x 0.16575300693511963
			y 0.0
			z -0.590013325214386
			w 0.0
		GValues3::Vec4
			x 0.0
			y -0.3711259663105011
			z 0.0
			w 0.7152392268180847
		GValues4::Vec4
			x 0.6178287863731384
			y 0.0
			z -0.7423422932624817
			w 0.0
		GValues5::Vec4
			x 0.0
			y -0.7101049423217773
			z 0.0
			w 0.7859132289886475
		SplineType SplineType_13ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.061226703226566315
			z 0.1705678403377533
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3385348916053772
			y 0.4387733042240143
			z 0.4960988163948059
			w 0.5872344970703125
		XValues2::Vec4
			x 0.6731686592102051
			y 0.7473992109298706
			z 0.8333333134651184
			w 0.9231686592102051
		YValues0::Vec4
			x 0.0
			y 0.7859132289886475
			z -0.27855151891708374
			w 0.9450855255126953
		YValues1::Vec4
			x 0.7560684680938721
			y 0.7759649753570557
			z -0.7063270807266235
			w -0.6665340065956116
		YValues2::Vec4
			x -0.6963788270950317
			y 0.6665340065956116
			z 0.0
			w -0.7859132289886475
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.7859132289886475
			y -0.1785632073879242
			z -0.2520069181919098
			w 0.16486835479736328
		GValues1::Vec4
			x -0.09998831897974014
			y -0.3846822679042816
			z 0.12258491665124893
			w 0.15930205583572388
		GValues2::Vec4
			x 0.16575300693511963
			y 0.0
			z -0.590013325214386
			w 0.0
		GValues3::Vec4
			x 0.0
			y -0.3711259663105011
			z 0.0
			w 0.7152392268180847
		GValues4::Vec4
			x 0.6178287863731384
			y 0.0
			z -0.7423422932624817
			w 0.0
		GValues5::Vec4
			x 0.0
			y -0.7101049423217773
			z 0.0
			w 0.7859132289886475
		SplineType SplineType_13ControlPoints
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07352513819932938
			z 0.10944951325654984
			w 0.16466839611530304
		XValues1::Vec4
			x 0.28521889448165894
			y 0.29993391036987305
			z 0.3504551351070404
			w 0.3964705467224121
		XValues2::Vec4
			x 0.4950151741504669
			y 0.5505266785621643
			z 0.7857227921485901
			w 0.895860493183136
		YValues0::Vec4
			x 0.0
			y 0.5025865435600281
			z 0.3382411301136017
			w 0.5919219851493835
		YValues1::Vec4
			x 0.5023875832557678
			y 0.7214484810829163
			z 0.2188619077205658
			w 0.7162753939628601
		YValues2::Vec4
			x 0.23378430306911469
			y 0.5769996047019958
			z 0.6565858125686646
			w 0.6217668652534485
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0794321671128273
			z 0.1666666716337204
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3333333432674408
			y 0.3984612226486206
			z 0.5
			w 0.5690290331840515
		XValues2::Vec4
			x 0.6666666865348816
			y 0.6862809062004089
			z 0.8333333134651184
			w 0.9075639247894287
