ScalableEmitterDocument c0c1593b-a940-4706-a862-fe9feafad7f0
		w 2.653979539871216
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.771426200866699
		w 0.961142897605896
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6000000238418579
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6000000238418579
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9948453307151794
		w 0.9950258135795593
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x 1.3624842166900635
		y -3.17529296875
		z 2.4337732791900635
		w 0.38995644450187683
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05512663722038269
			z 0.17738553881645203
			w 0.5501493215560913
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.12241346389055252
			z 0.6640967130661011
			w 0.871518075466156
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.5362318754196167
			y -0.0045685614459216595
			z 0.35235297679901123
			w 0.2768014967441559
		GValues1::Vec4
			x -0.0020599679555743933
			y 0.11556457728147507
			z 0.22936849296092987
			w 0.2627401649951935
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05512663722038269
			z 0.17738553881645203
			w 0.5501493215560913
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.12241346389055252
			z 0.6640967130661011
			w 0.871518075466156
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.5362318754196167
			y -0.0045685614459216595
			z 0.35235297679901123
			w 0.2768014967441559
		GValues1::Vec4
			x -0.0020599679555743933
			y 0.11556457728147507
			z 0.22936849296092987
			w 0.2627401649951935
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance26
		EvaluatorInput EfEmitterNormTime
	DragFactor 1.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance27
		EvaluatorInput EfEmitterNormTime
	DragFactor 1.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5640000104904175
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5640000104904175
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 0.5
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 0.5
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance25
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance24
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 0.16099999845027924
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 0.16099999845027924
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 28159
		member(2) 24831
		member(3) 25343
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 29183
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 29183
		member(12) 29695
		member(13) 29183
		member(14) 28671
		member(15) 29183
		member(16) 29183
		member(17) 28927
		member(18) 27903
		member(19) 27391
		member(20) 28415
		member(21) 28159
		member(22) 24831
		member(23) 25343
		member(24) 27903
		member(25) 27647
		member(26) 22783
		member(27) 23807
		member(28) 27647
		member(29) 27391
		member(30) 22015
		member(31) 23295
		member(32) 27647
		member(33) 27135
		member(34) 22015
		member(35) 23295
		member(36) 27647
		member(37) 27135
		member(38) 21759
		member(39) 23039
		member(40) 27647
		member(41) 27135
		member(42) 21759
		member(43) 22527
		member(44) 27391
		member(45) 26879
		member(46) 21503
		member(47) 22527
		member(48) 27391
		member(49) 26879
		member(50) 21503
		member(51) 22527
		member(52) 27391
		member(53) 26879
		member(54) 21503
		member(55) 22271
		member(56) 27391
		member(57) 26879
		member(58) 21503
		member(59) 22271
		member(60) 27391
		member(61) 26879
		member(62) 21503
		member(63) 22271
		member(64) 27391
		member(65) 26623
		member(66) 21247
		member(67) 22271
		member(68) 27391
		member(69) 26623
		member(70) 21247
		member(71) 22271
		member(72) 27135
		member(73) 26623
		member(74) 21247
		member(75) 22015
		member(76) 27135
		member(77) 26623
		member(78) 21247
		member(79) 22015
		member(80) 27135
		member(81) 26623
		member(82) 21247
		member(83) 22015
		member(84) 27135
		member(85) 26367
		member(86) 20991
		member(87) 21759
		member(88) 27135
		member(89) 26367
		member(90) 20991
		member(91) 21759
		member(92) 27135
		member(93) 26367
		member(94) 20991
		member(95) 21759
		member(96) 27135
		member(97) 26367
		member(98) 20991
		member(99) 21503
		member(100) 27135
		member(101) 26367
		member(102) 20991
		member(103) 21503
		member(104) 27135
		member(105) 26367
		member(106) 20991
		member(107) 21503
		member(108) 27135
		member(109) 26367
		member(110) 20991
		member(111) 21503
		member(112) 27135
		member(113) 26367
		member(114) 20991
		member(115) 21503
		member(116) 27135
		member(117) 26367
		member(118) 20735
		member(119) 21503
		member(120) 27135
		member(121) 26367
		member(122) 20735
		member(123) 21503
		member(124) 26879
		member(125) 26367
		member(126) 20735
		member(127) 21503
		member(128) 26879
		member(129) 26111
		member(130) 20479
		member(131) 21247
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 28159
		member(2) 24831
		member(3) 25343
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 29183
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 29183
		member(12) 29695
		member(13) 29183
		member(14) 28671
		member(15) 29183
		member(16) 29183
		member(17) 28927
		member(18) 27903
		member(19) 27391
		member(20) 28415
		member(21) 28159
		member(22) 24831
		member(23) 25343
		member(24) 27903
		member(25) 27647
		member(26) 22783
		member(27) 23807
		member(28) 27647
		member(29) 27391
		member(30) 22015
		member(31) 23295
		member(32) 27647
		member(33) 27135
		member(34) 22015
		member(35) 23295
		member(36) 27647
		member(37) 27135
		member(38) 21759
		member(39) 23039
		member(40) 27647
		member(41) 27135
		member(42) 21759
		member(43) 22527
		member(44) 27391
		member(45) 26879
		member(46) 21503
		member(47) 22527
		member(48) 27391
		member(49) 26879
		member(50) 21503
		member(51) 22527
		member(52) 27391
		member(53) 26879
		member(54) 21503
		member(55) 22271
		member(56) 27391
		member(57) 26879
		member(58) 21503
		member(59) 22271
		member(60) 27391
		member(61) 26879
		member(62) 21503
		member(63) 22271
		member(64) 27391
		member(65) 26623
		member(66) 21247
		member(67) 22271
		member(68) 27391
		member(69) 26623
		member(70) 21247
		member(71) 22271
		member(72) 27135
		member(73) 26623
		member(74) 21247
		member(75) 22015
		member(76) 27135
		member(77) 26623
		member(78) 21247
		member(79) 22015
		member(80) 27135
		member(81) 26623
		member(82) 21247
		member(83) 22015
		member(84) 27135
		member(85) 26367
		member(86) 20991
		member(87) 21759
		member(88) 27135
		member(89) 26367
		member(90) 20991
		member(91) 21759
		member(92) 27135
		member(93) 26367
		member(94) 20991
		member(95) 21759
		member(96) 27135
		member(97) 26367
		member(98) 20991
		member(99) 21503
		member(100) 27135
		member(101) 26367
		member(102) 20991
		member(103) 21503
		member(104) 27135
		member(105) 26367
		member(106) 20991
		member(107) 21503
		member(108) 27135
		member(109) 26367
		member(110) 20991
		member(111) 21503
		member(112) 27135
		member(113) 26367
		member(114) 20991
		member(115) 21503
		member(116) 27135
		member(117) 26367
		member(118) 20735
		member(119) 21503
		member(120) 27135
		member(121) 26367
		member(122) 20735
		member(123) 21503
		member(124) 26879
		member(125) 26367
		member(126) 20735
		member(127) 21503
		member(128) 26879
		member(129) 26111
		member(130) 20479
		member(131) 21247
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.0
WorldWindData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.0
