Partition 34DF869C-2D5A-4C7D-BC27-59FEF8638E95
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.25888311862945557
		w 0.738705575466156
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.25888311862945557
		w 0.738705575466156
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -11.347532272338867
		z 11.234055519104004
		w 0.051453929394483566
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.25888311862945557
		w 0.738705575466156
	MinClamp 0.0
	MaxClamp 1.0
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09379063546657562
			z 0.25
			w 0.4816319942474365
		XValues1::Vec4
			x 0.4973992109298706
			y 0.625
			z 0.7877113223075867
			w 0.8489921689033508
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03651929274201393
			z 0.10294756293296814
			w 0.13686606287956238
		XValues1::Vec4
			x 0.2136974334716797
			y 0.2710230052471161
			z 0.3335500657558441
			w 0.37397053837776184
		XValues2::Vec4
			x 0.45730385184288025
			y 0.5068270564079285
			z 0.7319028973579407
			w 0.8893585205078125
		YValues0::Vec4
			x 0.0
			y 0.29864704608917236
			z 0.2039394974708557
			w 0.9152407646179199
		YValues1::Vec4
			x 0.09948268532752991
			y 0.6717071533203125
			z 0.5869478583335876
			w 0.5521289706230164
		YValues2::Vec4
			x 0.06466373056173325
			y 0.8306804895401001
			z 1.0
			w 0.26362916827201843
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0794321671128273
			z 0.1666666716337204
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3333333432674408
			y 0.3984612226486206
			z 0.5
			w 0.5690290331840515
		XValues2::Vec4
			x 0.6666666865348816
			y 0.6862809062004089
			z 0.8333333134651184
			w 0.9075639247894287
		YValues0::Vec4
			x 0.0
			y 0.7461201548576355
			z 0.0
			w 0.12435336410999298
		YValues1::Vec4
			x 0.0
			y 0.8456028699874878
			z 0.0
			w 0.07461201399564743
		YValues2::Vec4
			x 0.0
			y 0.8505769968032837
			z 0.0
			w 0.23378431797027588
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0794321671128273
			z 0.1666666716337204
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3333333432674408
			y 0.3984612226486206
			z 0.5
			w 0.5690290331840515
		XValues2::Vec4
			x 0.6666666865348816
			y 0.6862809062004089
			z 0.8333333134651184
			w 0.9075639247894287
		YValues0::Vec4
			x 0.0
			y 0.7461201548576355
			z 0.0
			w 0.12435336410999298
		YValues1::Vec4
			x 0.0
			y 0.8456028699874878
			z 0.0
			w 0.07461201399564743
		YValues2::Vec4
			x 0.0
			y 0.8505769968032837
			z 0.0
			w 0.23378431797027588
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09379063546657562
			z 0.25
			w 0.4816319942474365
		XValues1::Vec4
			x 0.4973992109298706
			y 0.625
			z 0.7877113223075867
			w 0.8489921689033508
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0729302167892456
			z 0.11335067451000214
			w 0.16547463834285736
		XValues1::Vec4
			x 0.3120936155319214
			y 0.345578670501709
			z 0.4986996054649353
			w 0.5165799260139465
		XValues2::Vec4
			x 0.6020805835723877
			y 0.7330949306488037
			z 0.8328998684883118
			w 0.9105982184410095
		YValues0::Vec4
			x 0.0
			y -0.46438518166542053
			z 0.33983293175697327
			w -0.5571030378341675
		YValues1::Vec4
			x -0.6267409920692444
			y -0.029844891279935837
			z -0.8257063031196594
			w 0.09285049885511398
		YValues2::Vec4
			x -0.7195914387702942
			y 1.0
			z 0.45417165756225586
			w 0.47751691937446594
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.9948268532752991
		GValues0::Vec4
			x 0.0
			y 0.3187413811683655
			z 0.4110310673713684
			w 0.0
		GValues1::Vec4
			x 0.5751017928123474
			y 0.3187413811683655
			z 0.0
			w -0.19080616533756256
		GValues2::Vec4
			x -0.04357659071683884
			y -0.8775216937065125
			z 0.0
			w 0.5369594693183899
		GValues3::Vec4
			x -0.19189970195293427
			y 0.0
			z 0.112291619181633
			w -0.11514295637607574
		GValues4::Vec4
			x -0.17643582820892334
			y 0.0
			z -0.5340351462364197
			w 0.009938128292560577
		GValues5::Vec4
			x 0.0
			y -0.6859778165817261
			z 0.008637145161628723
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0729302167892456
			z 0.11335067451000214
			w 0.16547463834285736
		XValues1::Vec4
			x 0.3120936155319214
			y 0.345578670501709
			z 0.4986996054649353
			w 0.5165799260139465
		XValues2::Vec4
			x 0.6020805835723877
			y 0.7330949306488037
			z 0.8328998684883118
			w 0.9105982184410095
		YValues0::Vec4
			x 0.0
			y -0.46438518166542053
			z 0.33983293175697327
			w -0.5571030378341675
		YValues1::Vec4
			x -0.6267409920692444
			y -0.029844891279935837
			z -0.8257063031196594
			w 0.09285049885511398
		YValues2::Vec4
			x -0.7195914387702942
			y 1.0
			z 0.45417165756225586
			w 0.47751691937446594
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.9948268532752991
		GValues0::Vec4
			x 0.0
			y 0.3187413811683655
			z 0.4110310673713684
			w 0.0
		GValues1::Vec4
			x 0.5751017928123474
			y 0.3187413811683655
			z 0.0
			w -0.19080616533756256
		GValues2::Vec4
			x -0.04357659071683884
			y -0.8775216937065125
			z 0.0
			w 0.5369594693183899
		GValues3::Vec4
			x -0.19189970195293427
			y 0.0
			z 0.112291619181633
			w -0.11514295637607574
		GValues4::Vec4
			x -0.17643582820892334
			y 0.0
			z -0.5340351462364197
			w 0.009938128292560577
		GValues5::Vec4
			x 0.0
			y -0.6859778165817261
			z 0.008637145161628723
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0729302167892456
			z 0.11335067451000214
			w 0.16547463834285736
		XValues1::Vec4
			x 0.3120936155319214
			y 0.345578670501709
			z 0.4986996054649353
			w 0.5165799260139465
		XValues2::Vec4
			x 0.6020805835723877
			y 0.7330949306488037
			z 0.8328998684883118
			w 0.9105982184410095
		YValues0::Vec4
			x 0.0
			y -0.46438518166542053
			z 0.33983293175697327
			w -0.5571030378341675
		YValues1::Vec4
			x -0.6267409920692444
			y -0.029844891279935837
			z -0.8257063031196594
			w 0.09285049885511398
		YValues2::Vec4
			x -0.7195914387702942
			y 1.0
			z 0.45417165756225586
			w 0.47751691937446594
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.9948268532752991
		GValues0::Vec4
			x 0.0
			y 0.3187413811683655
			z 0.4110310673713684
			w 0.0
		GValues1::Vec4
			x 0.5751017928123474
			y 0.3187413811683655
			z 0.0
			w -0.19080616533756256
		GValues2::Vec4
			x -0.04357659071683884
			y -0.8775216937065125
			z 0.0
			w 0.5369594693183899
		GValues3::Vec4
			x -0.19189970195293427
			y 0.0
			z 0.112291619181633
			w -0.11514295637607574
		GValues4::Vec4
			x -0.17643582820892334
			y 0.0
			z -0.5340351462364197
			w 0.009938128292560577
		GValues5::Vec4
			x 0.0
			y -0.6859778165817261
			z 0.008637145161628723
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05602514371275902
			z 0.1653662770986557
			w 0.2382964938879013
		XValues1::Vec4
			x 0.3255309760570526
			y 0.4270697832107544
			z 0.4960988163948059
			w 0.5872344970703125
		XValues2::Vec4
			x 0.6731686592102051
			y 0.7473992109298706
			z 0.8385348916053772
			w 0.9348721504211426
		YValues0::Vec4
			x 0.0
			y -0.36808598041534424
			z -0.6167926788330078
			w -0.8157580494880676
		YValues1::Vec4
			x -0.6366891860961914
			y -0.46756863594055176
			z -0.7063270807266235
			w -0.6665340065956116
		YValues2::Vec4
			x -0.6963788270950317
			y -0.37803423404693604
			z 0.6864305734634399
			w 0.6565857529640198
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.7191454172134399
			y -0.40782684087753296
			z -0.6596847176551819
			w -0.010836729779839516
		GValues1::Vec4
			x -0.20896580815315247
			y -0.9890367984771729
			z -0.009059777483344078
			w 0.16090264916419983
		GValues2::Vec4
			x 0.18728676438331604
			y -0.02818254940211773
			z -0.11321373283863068
			w 0.0048280092887580395
		GValues3::Vec4
			x -0.04145534709095955
			y -0.08575164526700974
			z 0.005120244342833757
			w 0.7152392268180847
		GValues4::Vec4
			x 0.6178287863731384
			y 0.7620859146118164
			z -0.005112137645483017
			w -0.2768755853176117
		GValues5::Vec4
			x 0.6207234859466553
			y -0.004836115520447493
			z -0.40955498814582825
			w -0.6565857529640198
		SplineType SplineType_13ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09379063546657562
			z 0.25
			w 0.4816319942474365
		XValues1::Vec4
			x 0.4973992109298706
			y 0.625
			z 0.7877113223075867
			w 0.8489921689033508
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.20000000298023224
			w 1.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05602514371275902
			z 0.1653662770986557
			w 0.2382964938879013
		XValues1::Vec4
			x 0.3255309760570526
			y 0.4270697832107544
			z 0.4960988163948059
			w 0.5872344970703125
		XValues2::Vec4
			x 0.6731686592102051
			y 0.7473992109298706
			z 0.8385348916053772
			w 0.9348721504211426
		YValues0::Vec4
			x 0.0
			y -0.36808598041534424
			z -0.6167926788330078
			w -0.8157580494880676
		YValues1::Vec4
			x -0.6366891860961914
			y -0.46756863594055176
			z -0.7063270807266235
			w -0.6665340065956116
		YValues2::Vec4
			x -0.6963788270950317
			y -0.37803423404693604
			z 0.6864305734634399
			w 0.6565857529640198
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.7191454172134399
			y -0.40782684087753296
			z -0.6596847176551819
			w -0.010836729779839516
		GValues1::Vec4
			x -0.20896580815315247
			y -0.9890367984771729
			z -0.009059777483344078
			w 0.16090264916419983
		GValues2::Vec4
			x 0.18728676438331604
			y -0.02818254940211773
			z -0.11321373283863068
			w 0.0048280092887580395
		GValues3::Vec4
			x -0.04145534709095955
			y -0.08575164526700974
			z 0.005120244342833757
			w 0.7152392268180847
		GValues4::Vec4
			x 0.6178287863731384
			y 0.7620859146118164
			z -0.005112137645483017
			w -0.2768755853176117
		GValues5::Vec4
			x 0.6207234859466553
			y -0.004836115520447493
			z -0.40955498814582825
			w -0.6565857529640198
		SplineType SplineType_13ControlPoints
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0794321671128273
			z 0.1666666716337204
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3333333432674408
			y 0.3984612226486206
			z 0.5
			w 0.5690290331840515
		XValues2::Vec4
			x 0.6666666865348816
			y 0.6862809062004089
			z 0.8333333134651184
			w 0.9075639247894287
		YValues0::Vec4
			x 0.0
			y 0.7461201548576355
			z 0.0
			w 0.12435336410999298
		YValues1::Vec4
			x 0.0
			y 0.8456028699874878
			z 0.0
			w 0.07461201399564743
		YValues2::Vec4
			x 0.0
			y 0.8505769968032837
			z 0.0
			w 0.23378431797027588
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03651929274201393
			z 0.10294756293296814
			w 0.13686606287956238
		XValues1::Vec4
			x 0.2136974334716797
			y 0.2710230052471161
