Partition 06CBF430-E7B4-11E1-A76D-8D05B29788EB
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0304570198059082
		w 1.015304684638977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.2271580696105957
		z 2.299529790878296
		w 0.35500001907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6735754013061523
		w 1.0302072763442993
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.2271580696105957
		z 2.299529790878296
		w 0.35500001907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0304570198059082
		w 1.015304684638977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6735754013061523
		w 1.0302072763442993
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -30.0
	PerParticleRandomness 0.17800000309944153
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -30.0
	PerParticleRandomness 0.17800000309944153
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.25
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.25
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY -1.0
	MinY -0.20000000298023224
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY -1.0
	MinY -0.20000000298023224
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance11
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance10
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 400.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance42
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance35
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateClipScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 27903
		member(6) 28415
		member(7) 25855
		member(8) 30207
		member(9) 27903
		member(10) 28415
		member(11) 25855
		member(12) 30207
		member(13) 27903
		member(14) 28415
		member(15) 25855
		member(16) 30207
		member(17) 27903
		member(18) 28415
		member(19) 25855
		member(20) 30207
		member(21) 27903
		member(22) 28415
		member(23) 25855
		member(24) 30207
		member(25) 27903
		member(26) 28415
		member(27) 25855
		member(28) 30207
		member(29) 27903
		member(30) 28415
		member(31) 25855
		member(32) 30207
		member(33) 27903
		member(34) 28415
		member(35) 25855
		member(36) 30207
		member(37) 27903
		member(38) 28415
		member(39) 25855
		member(40) 30207
		member(41) 27903
		member(42) 28415
		member(43) 25855
		member(44) 30207
		member(45) 27903
		member(46) 28415
		member(47) 25855
		member(48) 30207
		member(49) 27903
		member(50) 28415
		member(51) 25855
		member(52) 30207
		member(53) 27903
		member(54) 28415
		member(55) 25855
		member(56) 30207
		member(57) 27903
		member(58) 28415
		member(59) 25855
		member(60) 30207
		member(61) 27903
		member(62) 28415
		member(63) 25855
		member(64) 30207
		member(65) 27903
		member(66) 28415
		member(67) 25855
		member(68) 30207
		member(69) 27903
		member(70) 28415
		member(71) 25855
		member(72) 30207
		member(73) 27903
		member(74) 28415
		member(75) 25855
		member(76) 30207
		member(77) 27903
		member(78) 28415
		member(79) 25855
		member(80) 30207
		member(81) 27903
		member(82) 28415
		member(83) 25855
		member(84) 30207
		member(85) 27903
		member(86) 28415
		member(87) 25855
		member(88) 30207
		member(89) 27903
		member(90) 28415
		member(91) 25855
		member(92) 30207
		member(93) 27903
		member(94) 28415
		member(95) 25855
		member(96) 30207
		member(97) 27903
		member(98) 28415
		member(99) 25855
		member(100) 30207
		member(101) 27903
		member(102) 28415
		member(103) 25855
		member(104) 30207
		member(105) 27903
		member(106) 28415
		member(107) 25855
		member(108) 30207
		member(109) 27903
		member(110) 28415
		member(111) 25855
		member(112) 30207
		member(113) 27903
		member(114) 28415
		member(115) 25855
		member(116) 30207
		member(117) 27903
		member(118) 28415
		member(119) 25855
		member(120) 30207
		member(121) 27903
		member(122) 28415
		member(123) 25855
		member(124) 30207
		member(125) 27903
		member(126) 28415
		member(127) 25855
		member(128) 29951
		member(129) 27647
		member(130) 28415
		member(131) 25855
UpdateClipScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 27903
		member(6) 28415
		member(7) 25855
		member(8) 30207
		member(9) 27903
		member(10) 28415
		member(11) 25855
		member(12) 30207
		member(13) 27903
		member(14) 28415
		member(15) 25855
		member(16) 30207
		member(17) 27903
		member(18) 28415
		member(19) 25855
		member(20) 30207
		member(21) 27903
		member(22) 28415
		member(23) 25855
		member(24) 30207
		member(25) 27903
		member(26) 28415
		member(27) 25855
		member(28) 30207
		member(29) 27903
		member(30) 28415
		member(31) 25855
		member(32) 30207
		member(33) 27903
		member(34) 28415
		member(35) 25855
		member(36) 30207
		member(37) 27903
		member(38) 28415
		member(39) 25855
		member(40) 30207
		member(41) 27903
		member(42) 28415
		member(43) 25855
		member(44) 30207
		member(45) 27903
		member(46) 28415
		member(47) 25855
		member(48) 30207
		member(49) 27903
		member(50) 28415
		member(51) 25855
		member(52) 30207
		member(53) 27903
		member(54) 28415
		member(55) 25855
		member(56) 30207
		member(57) 27903
		member(58) 28415
		member(59) 25855
		member(60) 30207
		member(61) 27903
		member(62) 28415
		member(63) 25855
		member(64) 30207
		member(65) 27903
		member(66) 28415
		member(67) 25855
		member(68) 30207
		member(69) 27903
		member(70) 28415
		member(71) 25855
		member(72) 30207
		member(73) 27903
		member(74) 28415
		member(75) 25855
		member(76) 30207
		member(77) 27903
		member(78) 28415
		member(79) 25855
		member(80) 30207
		member(81) 27903
		member(82) 28415
		member(83) 25855
		member(84) 30207
		member(85) 27903
		member(86) 28415
		member(87) 25855
		member(88) 30207
		member(89) 27903
		member(90) 28415
		member(91) 25855
		member(92) 30207
		member(93) 27903
		member(94) 28415
		member(95) 25855
		member(96) 30207
		member(97) 27903
		member(98) 28415
		member(99) 25855
		member(100) 30207
		member(101) 27903
		member(102) 28415
		member(103) 25855
		member(104) 30207
		member(105) 27903
		member(106) 28415
		member(107) 25855
		member(108) 30207
		member(109) 27903
		member(110) 28415
		member(111) 25855
		member(112) 30207
		member(113) 27903
		member(114) 28415
		member(115) 25855
		member(116) 30207
		member(117) 27903
		member(118) 28415
		member(119) 25855
		member(120) 30207
		member(121) 27903
		member(122) 28415
		member(123) 25855
		member(124) 30207
		member(125) 27903
		member(126) 28415
		member(127) 25855
		member(128) 29951
		member(129) 27647
		member(130) 28415
		member(131) 25855
UpdateLinearVelocityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateOrientationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/UnderWaterBubbles_01/AAF1F634-B6F3-4DB9-8F07-01D65FD4BC1A
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/UnderWaterBubbles_01/AAF1F634-B6F3-4DB9-8F07-01D65FD4BC1A
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
