ScalableEmitterDocument 041d968a-22ea-4bb0-8f11-7a0310bf3771
		x 2.0580883026123047
		y -3.1046805381774902
		z 0.051635921001434326
		w 0.9948186874389648
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.8721206188201904
		y -2.0250308513641357
		z 1.8048081398010254
		w 0.38907498121261597
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.48000001907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.7327359914779663
		y -0.9202994108200073
		z 0.19926543533802032
		w -0.010973546653985977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.7327359914779663
		y -0.9202994108200073
		z 0.19926543533802032
		w -0.010973546653985977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.48000001907348633
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 30.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 30.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance46
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance47
		EvaluatorInput EfOne
	Speed 50.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 29695
		member(6) 25855
		member(7) 27647
		member(8) 30207
		member(9) 29695
		member(10) 25855
		member(11) 27647
		member(12) 30207
		member(13) 29695
		member(14) 25855
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 28159
		member(23) 27903
		member(24) 30207
		member(25) 29951
		member(26) 28159
		member(27) 27903
		member(28) 30207
		member(29) 30975
		member(30) 30719
		member(31) 27903
		member(32) 30207
		member(33) 30975
		member(34) 30719
		member(35) 28671
		member(36) 30463
		member(37) 30975
		member(38) 30719
		member(39) 28671
		member(40) 30463
		member(41) 30975
		member(42) 30719
		member(43) 28671
		member(44) 30463
		member(45) 30975
		member(46) 30719
		member(47) 28671
		member(48) 30463
		member(49) 30975
		member(50) 30719
		member(51) 28671
		member(52) 30463
		member(53) 30975
		member(54) 30719
		member(55) 28671
		member(56) 30207
		member(57) 30975
		member(58) 30719
		member(59) 28671
		member(60) 30207
		member(61) 30975
		member(62) 30719
		member(63) 27903
		member(64) 30207
		member(65) 29951
		member(66) 28159
		member(67) 27903
		member(68) 30207
		member(69) 29951
		member(70) 28159
		member(71) 27903
		member(72) 30207
		member(73) 29951
		member(74) 26623
		member(75) 27903
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 27647
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 27647
		member(84) 30207
		member(85) 29695
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29695
		member(90) 25855
		member(91) 25343
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24831
		member(96) 30207
		member(97) 29439
		member(98) 25855
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 27647
		member(105) 29439
		member(106) 24575
		member(107) 24575
		member(108) 27647
		member(109) 29183
		member(110) 24319
		member(111) 23807
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 29695
		member(6) 25855
		member(7) 27647
		member(8) 30207
		member(9) 29695
		member(10) 25855
		member(11) 27647
		member(12) 30207
		member(13) 29695
		member(14) 25855
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 28159
		member(23) 27903
		member(24) 30207
		member(25) 29951
		member(26) 28159
		member(27) 27903
		member(28) 30207
		member(29) 30975
		member(30) 30719
		member(31) 27903
		member(32) 30207
		member(33) 30975
		member(34) 30719
		member(35) 28671
		member(36) 30463
		member(37) 30975
		member(38) 30719
		member(39) 28671
		member(40) 30463
		member(41) 30975
		member(42) 30719
		member(43) 28671
		member(44) 30463
		member(45) 30975
		member(46) 30719
		member(47) 28671
		member(48) 30463
		member(49) 30975
		member(50) 30719
		member(51) 28671
		member(52) 30463
		member(53) 30975
		member(54) 30719
		member(55) 28671
		member(56) 30207
		member(57) 30975
		member(58) 30719
		member(59) 28671
		member(60) 30207
		member(61) 30975
		member(62) 30719
		member(63) 27903
		member(64) 30207
		member(65) 29951
		member(66) 28159
		member(67) 27903
		member(68) 30207
		member(69) 29951
		member(70) 28159
		member(71) 27903
		member(72) 30207
		member(73) 29951
		member(74) 26623
		member(75) 27903
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 27647
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 27647
		member(84) 30207
		member(85) 29695
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29695
		member(90) 25855
		member(91) 25343
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24831
		member(96) 30207
		member(97) 29439
		member(98) 25855
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 27647
		member(105) 29439
		member(106) 24575
		member(107) 24575
		member(108) 27647
		member(109) 29183
		member(110) 24319
		member(111) 23807
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
