Partition CFF78443-9907-11E1-B50C-B01EBB80639C
	RootProcessor Instance50
	MaxCount 20
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 2.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier -0.33000001311302185
	LightWrapAroundFactor 0.10000000149011612
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.75
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 10.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 10.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 1.6820734739303589
		y -3.8960201740264893
		z 3.1222732067108154
		w 0.11416520923376083
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -8.294114112854004
		w 1.3644108772277832
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 1.5859284400939941
		y -3.107691764831543
		z 0.5192812085151672
		w 1.0024827718734741
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.5249991416931152
		w -1.1386244297027588
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.5249991416931152
		w -1.1386244297027588
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.0
	Coefficients::Vec4
		x 1.6820734739303589
		y -3.8960201740264893
		z 3.1222732067108154
		w 0.11416520923376083
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -8.294114112854004
		w 1.3644108772277832
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 1.5859284400939941
		y -3.107691764831543
		z 0.5192812085151672
		w 1.0024827718734741
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7929999828338623
		y 0.9070000052452087
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7929999828338623
		y 0.9070000052452087
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	DragFactor 9.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	DragFactor 9.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 30.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 30.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance61
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance60
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23551
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 27391
		member(6) 28031
		member(7) 28415
		member(8) 23807
		member(9) 30079
		member(10) 28159
		member(11) 28415
		member(12) 24063
		member(13) 30207
		member(14) 28799
		member(15) 28799
		member(16) 25855
		member(17) 30719
		member(18) 29055
		member(19) 28799
		member(20) 28799
		member(21) 30847
		member(22) 29439
		member(23) 29055
		member(24) 28927
		member(25) 31359
		member(26) 29951
		member(27) 29567
		member(28) 29823
		member(29) 31871
		member(30) 30463
		member(31) 30591
		member(32) 30207
		member(33) 31871
		member(34) 30719
		member(35) 31359
		member(36) 30463
		member(37) 32127
		member(38) 31359
		member(39) 31615
		member(40) 31359
		member(41) 32127
		member(42) 31871
		member(43) 31871
		member(44) 32127
		member(45) 32127
		member(46) 31999
		member(47) 31999
		member(48) 32127
		member(49) 32127
		member(50) 31999
		member(51) 31999
		member(52) 32127
		member(53) 32127
		member(54) 31999
		member(55) 31999
		member(56) 31359
		member(57) 32127
		member(58) 31871
		member(59) 31871
		member(60) 31359
		member(61) 32127
		member(62) 31871
		member(63) 31871
		member(64) 31359
		member(65) 32127
		member(66) 31871
		member(67) 31871
		member(68) 31359
		member(69) 32127
		member(70) 31871
		member(71) 31871
		member(72) 31359
		member(73) 32127
		member(74) 31871
		member(75) 31871
		member(76) 31359
		member(77) 32127
		member(78) 31871
		member(79) 31871
		member(80) 31359
		member(81) 32127
		member(82) 31871
		member(83) 31871
		member(84) 31231
		member(85) 32127
		member(86) 31743
		member(87) 31743
		member(88) 31231
		member(89) 32127
		member(90) 31743
		member(91) 31743
		member(92) 31231
		member(93) 32127
		member(94) 31743
		member(95) 31743
		member(96) 31103
		member(97) 32127
		member(98) 31615
		member(99) 31615
		member(100) 31103
		member(101) 32127
		member(102) 31615
		member(103) 31615
		member(104) 31103
		member(105) 32127
		member(106) 31615
		member(107) 31615
		member(108) 30719
		member(109) 32127
		member(110) 31487
		member(111) 31615
		member(112) 30463
		member(113) 32127
		member(114) 31359
		member(115) 31615
		member(116) 30335
		member(117) 31999
		member(118) 31231
		member(119) 31487
		member(120) 30335
		member(121) 31871
		member(122) 31103
		member(123) 31487
		member(124) 30207
		member(125) 31871
		member(126) 30719
		member(127) 31359
		member(128) 29823
		member(129) 31871
		member(130) 30463
		member(131) 30591
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23551
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 27391
		member(6) 28031
		member(7) 28415
		member(8) 23807
		member(9) 30079
		member(10) 28159
		member(11) 28415
		member(12) 24063
		member(13) 30207
		member(14) 28799
		member(15) 28799
		member(16) 25855
		member(17) 30719
		member(18) 29055
		member(19) 28799
		member(20) 28799
		member(21) 30847
		member(22) 29439
		member(23) 29055
		member(24) 28927
		member(25) 31359
		member(26) 29951
		member(27) 29567
		member(28) 29823
		member(29) 31871
		member(30) 30463
		member(31) 30591
		member(32) 30207
		member(33) 31871
		member(34) 30719
		member(35) 31359
		member(36) 30463
		member(37) 32127
		member(38) 31359
		member(39) 31615
		member(40) 31359
		member(41) 32127
		member(42) 31871
		member(43) 31871
		member(44) 32127
		member(45) 32127
		member(46) 31999
		member(47) 31999
		member(48) 32127
		member(49) 32127
		member(50) 31999
		member(51) 31999
		member(52) 32127
		member(53) 32127
		member(54) 31999
		member(55) 31999
		member(56) 31359
		member(57) 32127
		member(58) 31871
		member(59) 31871
		member(60) 31359
		member(61) 32127
		member(62) 31871
		member(63) 31871
		member(64) 31359
		member(65) 32127
		member(66) 31871
		member(67) 31871
		member(68) 31359
		member(69) 32127
		member(70) 31871
		member(71) 31871
		member(72) 31359
		member(73) 32127
		member(74) 31871
		member(75) 31871
		member(76) 31359
		member(77) 32127
		member(78) 31871
		member(79) 31871
		member(80) 31359
		member(81) 32127
		member(82) 31871
		member(83) 31871
		member(84) 31231
		member(85) 32127
		member(86) 31743
		member(87) 31743
		member(88) 31231
		member(89) 32127
		member(90) 31743
		member(91) 31743
		member(92) 31231
		member(93) 32127
		member(94) 31743
		member(95) 31743
		member(96) 31103
		member(97) 32127
		member(98) 31615
		member(99) 31615
		member(100) 31103
		member(101) 32127
		member(102) 31615
		member(103) 31615
		member(104) 31103
		member(105) 32127
		member(106) 31615
		member(107) 31615
		member(108) 30719
		member(109) 32127
		member(110) 31487
		member(111) 31615
		member(112) 30463
		member(113) 32127
		member(114) 31359
		member(115) 31615
		member(116) 30335
		member(117) 31999
		member(118) 31231
		member(119) 31487
		member(120) 30335
		member(121) 31871
		member(122) 31103
		member(123) 31487
		member(124) 30207
		member(125) 31871
		member(126) 30719
		member(127) 31359
		member(128) 29823
		member(129) 31871
		member(130) 30463
		member(131) 30591
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
