ScalableEmitterDocument 920c57bc-8ef2-4675-9f28-cbce450f46f9
		z 0.7450000047683716
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -17.499998092651367
		w 0.9225000739097595
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -1.2121055126190186
		z 2.041332721710205
		w 0.1297241449356079
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3710528314113617
		w 0.6607237458229065
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -1.2121055126190186
		z 2.041332721710205
		w 0.1297241449356079
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.3922959566116333
		y -3.5983359813690186
		z 3.099682331085205
		w 0.10635808855295181
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -1.2121055126190186
		z 2.041332721710205
		w 0.1297241449356079
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.5442676544189453
		y 0.20355099439620972
		z 0.1748937964439392
		w 0.037579525262117386
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.5442676544189453
		y 0.20355099439620972
		z 0.1748937964439392
		w 0.037579525262117386
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.4567756652832031
		y -1.3110681772232056
		z -0.1372109204530716
		w 0.9915028214454651
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.3922959566116333
		y -3.5983359813690186
		z 3.099682331085205
		w 0.10635808855295181
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3710528314113617
		w 0.6607237458229065
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.4567756652832031
		y -1.3110681772232056
		z -0.1372109204530716
		w 0.9915028214454651
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.4567756652832031
		y -1.3110681772232056
		z -0.1372109204530716
		w 0.9915028214454651
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.5442676544189453
		y 0.20355099439620972
		z 0.1748937964439392
		w 0.037579525262117386
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3710528314113617
		w 0.6607237458229065
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.3922959566116333
		y -3.5983359813690186
		z 3.099682331085205
		w 0.10635808855295181
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	DragFactor 4.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RotateVectorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 90.0
	InputAffectsPhi False
	RotateWithinPlane False
RotateVectorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 90.0
	InputAffectsPhi False
	RotateWithinPlane False
RotateVectorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 90.0
	InputAffectsPhi False
	RotateWithinPlane False
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance82
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance83
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance81
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance99
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance101
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance100
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance104
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 7.0920000076293945
UpdateAlphaLevelScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 7.0920000076293945
UpdateAlphaLevelScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 7.0920000076293945
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31103
		member(66) 31743
		member(67) 32255
		member(68) 32767
		member(69) 31103
		member(70) 31231
		member(71) 32255
		member(72) 32767
		member(73) 30975
		member(74) 30719
		member(75) 31231
		member(76) 32383
		member(77) 30847
		member(78) 29695
		member(79) 30207
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30591
		member(86) 27647
		member(87) 28159
		member(88) 31871
		member(89) 30591
		member(90) 26623
		member(91) 27647
		member(92) 31615
		member(93) 30463
		member(94) 25599
		member(95) 27135
		member(96) 31487
		member(97) 30335
		member(98) 24575
		member(99) 26623
		member(100) 30975
		member(101) 30207
		member(102) 24063
		member(103) 26111
		member(104) 24319
		member(105) 30207
		member(106) 23551
		member(107) 25599
		member(108) 22655
		member(109) 29951
		member(110) 23039
		member(111) 25599
		member(112) 22143
		member(113) 29695
		member(114) 23039
		member(115) 25087
		member(116) 17663
		member(117) 28671
		member(118) 22527
		member(119) 25087
		member(120) 16255
		member(121) 27775
		member(122) 22015
		member(123) 24575
		member(124) 15487
		member(125) 27007
		member(126) 20991
		member(127) 24063
		member(128) 13439
		member(129) 25983
		member(130) 19455
		member(131) 23039
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
