Partition 5D31E545-46C1-44C3-B97B-05D47EC93656
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 500.0
	MinScreenArea 1.0
	MeshCullingDistance 1000.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable True
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.43751049041748
		w 12.313136100769043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.43751049041748
		w 12.313136100769043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
GravityData Instance8
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance9
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 1.0
	MinY 0.3499999940395355
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 1.0
	MinY 0.3499999940395355
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance26
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance27
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfOne
SpawnOrientationData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance31
		EvaluatorInput EfOne
SpawnPositionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnPositionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnRateData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance32
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance33
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance44
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance9
		EvaluatorInput EfOne
	Size 0.6499999761581421
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance8
		EvaluatorInput EfOne
	Size 0.6499999761581421
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 120.0
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 120.0
UpdateAgeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateLinearVelocityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance25
		EvaluatorInput EfNormTime
UpdateRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance24
		EvaluatorInput EfNormTime
UpdateSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
