Partition E9B1DFDC-5364-41B4-BBF2-85FA5E673060
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.303739547729492
		w 3.286163568496704
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 20.0
		y 5.28000020980835
		z 0.8999999761581421
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.303739547729492
		w 3.286163568496704
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 20.0
		y 5.28000020980835
		z 0.8999999761581421
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.303739547729492
		w 3.286163568496704
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.49488914012908936
		w 0.623108983039856
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.149999976158142
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8720928430557251
		w 1.1546509265899658
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.149999976158142
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8720928430557251
		w 1.1546509265899658
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9095476269721985
		w 0.07590457797050476
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.053191661834717
		w 2.03239369392395
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y 0.7291697263717651
		z 0.067983478307724
		w 0.250606894493103
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y 0.7291697263717651
		z 0.067983478307724
		w 0.250606894493103
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9095476269721985
		w 0.07590457797050476
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.053191661834717
		w 2.03239369392395
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9095476269721985
		w 0.07590457797050476
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4444438219070435
		w 1.461666226387024
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y 0.7291697263717651
		z 0.067983478307724
		w 0.250606894493103
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.49488914012908936
		w 0.623108983039856
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.053191661834717
		w 2.03239369392395
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4444438219070435
		w 1.461666226387024
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9095476269721985
		w 0.07590457797050476
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y 0.7291697263717651
		z 0.067983478307724
		w 0.250606894493103
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.149999976158142
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8720928430557251
		w 1.1546509265899658
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4444438219070435
		w 1.461666226387024
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.053191661834717
		w 2.03239369392395
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4444438219070435
		w 1.461666226387024
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.49488914012908936
		w 0.623108983039856
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.149999976158142
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8720928430557251
		w 1.1546509265899658
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.49488914012908936
		w 0.623108983039856
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SuperSphereEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 30.0
		y 0.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 30.0
		y 0.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 30.0
		y 0.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 30.0
		y 0.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormTime
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormTime
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormTime
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormTime
	Gravity -20.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
