ScalableEmitterDocument b802a443-2755-4dac-9fe9-d8d64c11b410
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.794118404388428
		w 0.04397066682577133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0744680166244507
		w -0.02074466086924076
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 8.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.5
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 90.0
	EndZenithAngle 93.5999984741211
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.4686047434806824
	StartAzimuthAngle 0.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 8.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.5
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 90.0
	EndZenithAngle 93.5999984741211
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.4686047434806824
	StartAzimuthAngle 0.0
	EndAzimuthAngle -180.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 4.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min 0.4000000059604645
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.30000001192092896
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min 0.4000000059604645
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.30000001192092896
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance56
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 50.0
TurbulanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance16
		EvaluatorInput EfNormSpeed
	Intensity 0.3499999940395355
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance17
		EvaluatorInput EfNormSpeed
	Intensity 0.3499999940395355
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.10300000011920929
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.10300000011920929
	MaxFactor 1.0
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 5.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 5.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
