Partition 63A4FAEE-42BB-48DC-BA4B-0DF8F5F619C4
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.112903356552124
		w 1.0422580242156982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.112903356552124
		w 1.0422580242156982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.949999988079071
	Scale::Vec3
		x 0.5
		y 0.75
		z 0.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 60.96799850463867
	EndZenithAngle 119.03199768066406
	InnerRadiusBound 0.8573749661445618
	StartZenithAngleBound 0.7426490187644958
	EndZenithAngleBound 0.25735101103782654
	StartAzimuthAngle 177.0970001220703
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.949999988079071
	Scale::Vec3
		x 0.5
		y 0.75
		z 0.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 60.96799850463867
	EndZenithAngle 119.03199768066406
	InnerRadiusBound 0.8573749661445618
	StartZenithAngleBound 0.7426490187644958
	EndZenithAngleBound 0.25735101103782654
	StartAzimuthAngle 177.0970001220703
	EndAzimuthAngle 0.0
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
GravityData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 15.0
	MinX -15.0
	MaxY 15.0
	MinY -15.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.5
	MinY -0.3499999940395355
	MaxZ 1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.5
	MinY -0.3499999940395355
	MaxZ 1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 15.0
	MinX -15.0
	MaxY 15.0
	MinY -15.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance30
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance31
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnOrientationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance15
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance14
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance48
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfOne
	Speed 8.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeXData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeXData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeYData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateSizeYData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeZData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeZData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance47
		EvaluatorInput EfNormTime
