ScalableEmitterDocument 23f32a26-c6a5-00ce-dfef-af2ec4265c05
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 2.0
	DistanceScaleNearValue 0.20000000298023224
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 True
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.6700000166893005
		z 0.2630000114440918
	Color1::Vec3
		x 0.5730000138282776
		y 0.2680000066757202
		z 0.13199999928474426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.6700000166893005
		z 0.2630000114440918
	Color1::Vec3
		x 0.5730000138282776
		y 0.2680000066757202
		z 0.13199999928474426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.6700000166893005
		z 0.2630000114440918
	Color1::Vec3
		x 0.5730000138282776
		y 0.2680000066757202
		z 0.13199999928474426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.6700000166893005
		z 0.2630000114440918
	Color1::Vec3
		x 0.5730000138282776
		y 0.2680000066757202
		z 0.13199999928474426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1249983310699463
		w 1.2912495136260986
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.1777777671813965
		w 1.2722222805023193
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0f66-4411-a89d-5f461e481106
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0f66-4411-a89d-5f461e481106
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.1777777671813965
		w 1.2722222805023193
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1249983310699463
		w 1.2912495136260986
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1249983310699463
		w 1.2912495136260986
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0f66-4411-a89d-5f461e481106
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0f66-4411-a89d-5f461e481106
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1249983310699463
		w 1.2912495136260986
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.1777777671813965
		w 1.2722222805023193
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.1777777671813965
		w 1.2722222805023193
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.05000000074505806
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.05000000074505806
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.05000000074505806
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.05000000074505806
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RotateVectorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 60.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 60.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 60.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 60.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance97
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance99
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance98
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance96
		EvaluatorInput EfOne
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 8.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 8.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
