ScalableEmitterDocument bbf39f68-5358-4189-9a49-41b967835b0d
		w 0.9971014857292175
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -5.430427074432373
		y 5.382688045501709
		z -0.48256197571754456
		w 0.5105323791503906
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -5.430427074432373
		y 5.382688045501709
		z -0.48256197571754456
		w 0.5105323791503906
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -5.430427074432373
		y 5.382688045501709
		z -0.48256197571754456
		w 0.5105323791503906
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.8603960275650024
		z -2.8319880962371826
		w 0.9971014857292175
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7490254640579224
		z 1.3303436040878296
		w 0.40405458211898804
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.25
		y 0.25
		z 0.25
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.25
		y 0.25
		z 0.25
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.25
		y 0.25
		z 0.25
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 4.0
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 3.0
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.06300000101327896
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.06300000101327896
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.06300000101327896
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance86
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance84
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance85
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance21
		EvaluatorInput EfEmitterNormWindSpeed
	Size 4.0
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance22
		EvaluatorInput EfEmitterNormWindSpeed
	Size 4.0
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance82
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance83
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance81
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30463
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30463
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30463
		member(107) 30719
		member(108) 30463
		member(109) 30719
		member(110) 30463
		member(111) 30719
		member(112) 30463
		member(113) 30719
		member(114) 30463
		member(115) 30719
		member(116) 30463
		member(117) 30719
		member(118) 30463
		member(119) 30719
		member(120) 30463
		member(121) 30719
		member(122) 30463
		member(123) 30719
		member(124) 30463
		member(125) 30719
		member(126) 30463
		member(127) 30719
		member(128) 30463
		member(129) 30719
		member(130) 30463
		member(131) 30719
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30463
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30463
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30463
		member(107) 30719
		member(108) 30463
		member(109) 30719
		member(110) 30463
		member(111) 30719
		member(112) 30463
		member(113) 30719
		member(114) 30463
		member(115) 30719
		member(116) 30463
		member(117) 30719
		member(118) 30463
		member(119) 30719
		member(120) 30463
		member(121) 30719
		member(122) 30463
		member(123) 30719
		member(124) 30463
		member(125) 30719
		member(126) 30463
		member(127) 30719
		member(128) 30463
		member(129) 30719
		member(130) 30463
		member(131) 30719
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30463
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30463
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30463
		member(107) 30719
		member(108) 30463
		member(109) 30719
		member(110) 30463
		member(111) 30719
		member(112) 30463
		member(113) 30719
		member(114) 30463
		member(115) 30719
		member(116) 30463
		member(117) 30719
		member(118) 30463
		member(119) 30719
		member(120) 30463
		member(121) 30719
		member(122) 30463
		member(123) 30719
		member(124) 30463
		member(125) 30719
		member(126) 30463
		member(127) 30719
		member(128) 30463
		member(129) 30719
		member(130) 30463
		member(131) 30719
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
