Partition 6C236B08-9FA6-436E-971F-F2F3CB2EFD6F
			member(91) 249A5831-CF8D-496E-9414-9A489C2B3815
			member(92) 8FCDE171-7C9D-46D1-864E-9EBE29C6379B
			member(93) EC9A382D-0547-46BD-8ED3-7CF8F743EE8A
			member(94) F1B58330-783A-4254-BD32-E3F13F0ADD6C
			member(95) 79ED11A3-E3CD-4B5F-BD0A-A08D991F0458
			member(96) E36E836E-724E-498C-AF81-B30736129FCD
			member(97) 6F8D4ADA-E329-40E3-8244-D0DCFA7E9014
			member(98) 6B6AD32B-CC17-4150-8CAC-CF6CB492CD6B
			member(99) 38455D5E-16A4-4B0A-91AF-73788B99D6B9
			member(100) 3B2D748D-169D-4729-A995-A7F31564979B
			member(101) D2F3A70D-85B6-4650-91E5-AA43B2C3FE9F
			member(102) 48560F90-ADDF-4C75-A4E4-532850CEF85A
			member(103) 6DC4064F-D0A8-4271-B5B9-1D5B5B152F50
			member(104) E07AA3B9-B610-46B0-9F89-A56BE27933AC
			member(105) C39667AB-BB86-41F9-B9DA-5D3BAEA43192
			member(106) CB916AB1-AD63-4021-966F-392856BF34BA
			member(107) 3E493316-A8FB-4DD3-B493-3FF10C248A2C
			member(108) 96B48139-931F-4D32-A30C-EB13FD7EDC02
			member(109) 0E6C1768-0B05-4578-B1CC-4A4DC73EA3DB
			member(110) 0B104F7E-7233-4765-8564-A4923403BAF9
			member(111) AAEAB148-5720-44A7-B1D7-F3D6360263F2
			member(112) DE5F7D05-C254-47A9-B13C-A516A18A8977
			member(113) 4CA40C7F-71F0-42BF-BEF1-48FDF4C8BC0E
			member(114) 24E11F96-CB2C-4789-B786-EF6BA23B2332
			member(115) 4D36CDA0-822E-418C-A153-4421FEB7CCD7
			member(116) A51B5899-3E83-4B54-9E9A-50F6CB5BD39F
			member(117) CB187918-D29B-411E-9621-54A14AD016F0
			member(118) 4A97CAF4-DE09-4A35-BC7D-18C1C6319C11
			member(119) C4A52B8B-AD83-4C60-9CCE-FB8F31690A6A
			member(120) 8B1257E9-B389-4453-81C7-4EC21F749007
			member(121) 9032B12A-EDDD-4841-B02B-29D52C75ECD5
			member(122) 3338D74C-AE5E-4329-9865-CEBE86AAD54B
			member(123) D238B86B-A1FB-4C92-B3A9-4A4200A738E8
	HackToSolveRealTimeTweakingIssue 0CC57737-A1AD-D41B-6FB0-EA4E72DE6061
	Enabled True
	UseDeferredEntityCreation False
MathOpEntityData 12D64F01-E2A4-47F5-84C9-DFA9C24F20A9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 148262657
	Realm Realm_Client
	Operators::array
		member(0) 2 *unknownEnum*
SoundEntityData 60DD9401-4C22-4B8C-AB9A-30E196BD16BA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450728961
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData F08A7402-E308-4125-9F9A-0AD0BE1CBC55
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1753904130
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Park/95057538-40E7-43B8-8B7B-D0A6156CC909
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PostFlood/D69FE4DB-80D4-455B-92D4-6AC675796368
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MixerEntityData 74EF9702-6DAD-4551-B018-2B0D19CC0D3E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 149919490
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData DE5F7D05-C254-47A9-B13C-A516A18A8977
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442465541
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 05071908-E250-4F29-9D82-0F12FF1BDAB4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 151460104
	Realm Realm_Client
	Operators::array
		member(0) 2 *unknownEnum*
MixerEntityData 594D4908-612C-4084-B91A-E0C2332CCFDC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 21842184
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData D2F3A70D-85B6-4650-91E5-AA43B2C3FE9F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 452175629
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 3E493316-A8FB-4DD3-B493-3FF10C248A2C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 441004822
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData B9026817-1AAA-468D-B54E-EB24BD87575B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 151152663
	Realm Realm_Client
	Operators::array
		member(0) 0 *unknownEnum*
		member(1) 0 *unknownEnum*
		member(2) 0 *unknownEnum*
		member(3) 0 *unknownEnum*
SoundEntityData CB187918-D29B-411E-9621-54A14AD016F0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454588696
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 05902B19-B8FA-4381-9E88-0C906A7086F9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160443161
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Global/52815D8F-30E9-4078-8DF0-C6EC1E17A957
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld/A42F1975-C3D6-7B9D-A4FB-4B4A58E192EB
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData E52E7423-E503-4327-90A0-EAF776CB4EA1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456029219
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData B40BD523-0943-4448-B952-450891BB025A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 134993187
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_Alley/EB22873F-A741-4079-8600-260F2ADDF4D7
	Gain -15.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
MixerEntityData B338F625-50B5-4A69-A6C7-D9938FC061A9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 154727973
	Mixer Sound/Mixers/AreaType_Mixer/D5256E7C-E83F-4AFB-B3FB-FD491321E540
	ActivateOnCreation True
	AccumulatedInputs True
IrReverbEntityData 1FDC3229-E92E-4A75-A66D-B23032D03B29
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 165425705
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/B867131B-1E3D-46B3-A852-34146F44C315
	Gain -27.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData A1F05529-EF85-4D10-809E-05F470831238
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 166745385
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Rooftops/E1DCC787-B3CB-4C42-9FF2-87550613A6C9
	BigWorld *nullGuid*
	FadeWidth 8.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MathOpEntityData 2DC97F2A-B24B-48F4-88B6-8A8D8A5042A0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 164200234
	Realm Realm_Client
	Operators::array
		member(0) 0 *unknownEnum*
		member(1) 0 *unknownEnum*
SoundEntityData 9032B12A-EDDD-4841-B02B-29D52C75ECD5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 171094314
	Sound Sound/Levels/MP_Flooded/SFX/MP_Flooded_SFX_Flooding_Sweetener/61C64FE1-EFD1-11B7-033E-0420E6E1FAD5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6B6AD32B-CC17-4150-8CAC-CF6CB492CD6B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 459985707
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData EC9A382D-0547-46BD-8ED3-7CF8F743EE8A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446314541
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData F1B58330-783A-4254-BD32-E3F13F0ADD6C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 464880432
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 249A5831-CF8D-496E-9414-9A489C2B3815
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446322737
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatRangeConverterEntityData 554BCC33-58EC-490E-B924-A87B2D8638D5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 424397875
	Realm Realm_Client
	InStart 0.0
	InEnd 1.0
	OutStart 1.0
	OutEnd 0.0
	InputValue 0.0
	FireEventsOnInit False
	IgnoreAboveRangeCheck False
	Invert False
	Clamp True
AreaProximityEntityData 026C6937-942E-444F-B4C6-7CC3CCC36C29
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1617717559
	Realm Realm_Client
	UpdatePass UpdatePass_PostFrame
	ProximityDistance 3.0
	AutoStart True
SoundEntityData 96B48139-931F-4D32-A30C-EB13FD7EDC02
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 448037177
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 01A1173A-019B-4F6C-B92D-33EAAFA26641
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 463542074
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData FDB8513A-B748-41F3-828C-E0DBE4319714
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 465064250
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData FE24FE3F-2B3E-4433-8315-B835C8EE9AC0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 438631999
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 8D01FE40-4A81-4B76-A0C9-75BF23450251
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 419561024
	Sound Sound/Levels/Shared/Props/Radio/Levels_Shared_Props_Radio_Chinese_TraditionalMaleVocal_NextRoomMuffled_01/8FAA863A-EC0A-4D92-9464-21C289608BBD
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation True
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 669AC746-46C1-4C06-B072-6B10417E7FC5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 144361286
	Realm Realm_Client
	Operators::array
		member(0) 2 *unknownEnum*
SoundEntityData AAEAB148-5720-44A7-B1D7-F3D6360263F2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 451588424
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 340AC449-3778-4537-A6B8-FD4A27FC3ACD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 436913225
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData B374124B-F359-4075-BC1C-9E43839FF006
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1769214539
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_ShantyTownCentre/7C399B6E-6C0A-48D4-BF01-E2A8633574CE
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPostFlood/F49A818E-3C76-4958-B8D3-4D04A3313CC0
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 3FFB474C-1F02-44C4-B5B8-3BB6DACF7C28
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 469452620
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
