ScalableEmitterDocument 966451c5-71ad-4ed2-b1d2-7747225feac2
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance18
		EvaluatorInput EfOne
SpawnPositionData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance19
		EvaluatorInput EfOne
SpawnRateData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSpeedData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance6
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance7
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateLinearVelocityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
