ScalableEmitterDocument 6eb7c83a-e10b-45d5-8bd7-1560ab73f9e9
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.6000000238418579
		y 0.6000000238418579
		z 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4042549133300781
		w 0.9879786372184753
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.6000000238418579
		y 0.6000000238418579
		z 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4042549133300781
		w 0.9879786372184753
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.6000000238418579
		y 0.6000000238418579
		z 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4042549133300781
		w 0.9879786372184753
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.6000000238418579
		y 0.6000000238418579
		z 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4042549133300781
		w 0.9879786372184753
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6521739363670349
		w 1.0489131212234497
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 8.52702522277832
		y -16.789432525634766
		z 8.24843978881836
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 0.800000011920929
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6521739363670349
		w 1.0489131212234497
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.187032699584961
		w -2.17718243598938
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5737708806991577
		w 1.0750820636749268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 8.52702522277832
		y -16.789432525634766
		z 8.24843978881836
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 0.800000011920929
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.187032699584961
		w -2.17718243598938
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5737708806991577
		w 1.0750820636749268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6521739363670349
		w 1.0489131212234497
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5737708806991577
		w 1.0750820636749268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 8.52702522277832
		y -16.789432525634766
		z 8.24843978881836
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 0.800000011920929
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6521739363670349
		w 1.0489131212234497
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 8.52702522277832
		y -16.789432525634766
		z 8.24843978881836
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 0.800000011920929
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.187032699584961
		w -2.17718243598938
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.187032699584961
		w -2.17718243598938
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5737708806991577
		w 1.0750820636749268
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SpawnColorRandomData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SpawnColorRandomData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SpawnColorRandomData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SuperSphereEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
