Partition 2839B576-2167-40CD-90FE-75C67E09182B
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance47
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance46
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance72
		EvaluatorInput EfOne
	Size 3.5
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance73
		EvaluatorInput EfOne
	Size 3.5
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance28
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance29
		EvaluatorInput EfOne
	Speed 20.0
TurbulanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 0.44999998807907104
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 0.44999998807907104
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31487
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31487
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31359
		member(29) 31487
		member(30) 31999
		member(31) 31231
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31871
		member(47) 30719
		member(48) 30591
		member(49) 30975
		member(50) 31359
		member(51) 30719
		member(52) 30463
		member(53) 30847
		member(54) 30847
		member(55) 30207
		member(56) 29823
		member(57) 30079
		member(58) 30847
		member(59) 30207
		member(60) 29439
		member(61) 29823
		member(62) 30719
		member(63) 30079
		member(64) 29183
		member(65) 29695
		member(66) 30719
		member(67) 30079
		member(68) 28927
		member(69) 29183
		member(70) 30591
		member(71) 29823
		member(72) 28671
		member(73) 28799
		member(74) 30591
		member(75) 29823
		member(76) 28543
		member(77) 27519
		member(78) 30463
		member(79) 29823
		member(80) 27647
		member(81) 26751
		member(82) 29695
		member(83) 28287
		member(84) 27263
		member(85) 26623
		member(86) 28799
		member(87) 28287
		member(88) 27263
		member(89) 25343
		member(90) 28671
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27903
		member(95) 27775
		member(96) 27135
		member(97) 25343
		member(98) 27519
		member(99) 27775
		member(100) 27135
		member(101) 25343
		member(102) 27263
		member(103) 27263
		member(104) 27135
		member(105) 25343
		member(106) 27263
		member(107) 27263
		member(108) 27135
		member(109) 25343
		member(110) 27007
		member(111) 27263
		member(112) 27135
		member(113) 25343
		member(114) 27007
		member(115) 27263
		member(116) 27007
		member(117) 25343
		member(118) 24959
		member(119) 26623
		member(120) 27007
		member(121) 25343
		member(122) 24959
		member(123) 25727
		member(124) 27007
		member(125) 25343
		member(126) 24831
		member(127) 25215
		member(128) 26623
		member(129) 25215
		member(130) 24831
		member(131) 25215
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31487
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31487
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31487
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31359
		member(29) 31487
		member(30) 31999
		member(31) 31231
		member(32) 31359
		member(33) 31487
		member(34) 31999
		member(35) 31231
		member(36) 31231
		member(37) 31359
		member(38) 31999
		member(39) 31103
		member(40) 30719
		member(41) 31231
		member(42) 31871
		member(43) 31103
		member(44) 30591
		member(45) 31103
		member(46) 31871
		member(47) 30719
		member(48) 30591
		member(49) 30975
		member(50) 31359
		member(51) 30719
		member(52) 30463
		member(53) 30847
		member(54) 30847
		member(55) 30207
		member(56) 29823
		member(57) 30079
		member(58) 30847
		member(59) 30207
		member(60) 29439
		member(61) 29823
		member(62) 30719
		member(63) 30079
		member(64) 29183
		member(65) 29695
		member(66) 30719
		member(67) 30079
		member(68) 28927
		member(69) 29183
		member(70) 30591
		member(71) 29823
		member(72) 28671
		member(73) 28799
		member(74) 30591
		member(75) 29823
		member(76) 28543
		member(77) 27519
		member(78) 30463
		member(79) 29823
		member(80) 27647
		member(81) 26751
		member(82) 29695
		member(83) 28287
		member(84) 27263
		member(85) 26623
		member(86) 28799
		member(87) 28287
		member(88) 27263
		member(89) 25343
		member(90) 28671
		member(91) 27775
		member(92) 27135
		member(93) 25343
		member(94) 27903
		member(95) 27775
		member(96) 27135
		member(97) 25343
		member(98) 27519
		member(99) 27775
		member(100) 27135
		member(101) 25343
		member(102) 27263
		member(103) 27263
		member(104) 27135
		member(105) 25343
		member(106) 27263
		member(107) 27263
		member(108) 27135
		member(109) 25343
		member(110) 27007
		member(111) 27263
		member(112) 27135
		member(113) 25343
		member(114) 27007
		member(115) 27263
		member(116) 27007
		member(117) 25343
		member(118) 24959
		member(119) 26623
		member(120) 27007
		member(121) 25343
		member(122) 24959
		member(123) 25727
		member(124) 27007
		member(125) 25343
		member(126) 24831
		member(127) 25215
		member(128) 26623
		member(129) 25215
		member(130) 24831
		member(131) 25215
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.25
		y 0.0
UpdateSizeYData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeYData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
