Partition 43675892-0932-42BE-A609-1C4983E151D9
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.466660499572754
		w 1.9226654767990112
	MinClamp 0.25
	MaxClamp 1.0
SuperSphereEvaluatorData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 0.10000000149011612
		y 0.05000000074505806
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.10200119018555
	EndZenithAngle 119.38800048828125
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.7860586047172546
	EndZenithAngleBound 0.2546393573284149
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 0.10000000149011612
		y 0.05000000074505806
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 55.10200119018555
	EndZenithAngle 119.38800048828125
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.7860586047172546
	EndZenithAngleBound 0.2546393573284149
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
AirResistanceData Instance8
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance9
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	DragFactor 15.0
EmitterData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/destruction/propdest/emitters_generic/ammodump/em_propdest_ammodump_child_sparks_small/E1FD6B5C-534E-4498-9975-F3C877B257A0
EmitterData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/destruction/propdest/emitters_generic/ammodump/em_propdest_ammodump_child_sparks_small/E1FD6B5C-534E-4498-9975-F3C877B257A0
GravityData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomXYZEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
SpawnDirectionData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance20
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance21
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance24
		EvaluatorInput EfOne
SpawnPositionData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance25
		EvaluatorInput EfOne
SpawnRateData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 200000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 200000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSpeedData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance9
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance8
		EvaluatorInput EfOne
	Speed 20.0
TurbulanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateLinearVelocityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
