ScalableEmitterDocument 4a062d51-fc62-4e3a-b8f1-5775ad8d9923
		z 2.135807752609253
		w 0.037849389016628265
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -4.388796806335449
		y 2.0856893062591553
		z 2.135807752609253
		w 0.037849389016628265
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 25.131999969482422
		z 0.3700000047683716
	Color1::Vec3
		x 10.0
		y 2.634999990463257
		z 0.13500000536441803
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 25.131999969482422
		z 0.3700000047683716
	Color1::Vec3
		x 10.0
		y 2.634999990463257
		z 0.13500000536441803
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08639144152402878
			z 0.14525994658470154
			w 0.24082568287849426
		XValues1::Vec4
			x 0.3302752375602722
			y 0.4013761579990387
			z 0.49082568287849426
			w 0.5894495248794556
		XValues2::Vec4
			x 0.6360856294631958
			y 0.7408257126808167
			z 0.8333333134651184
			w 0.9105504751205444
		YValues0::Vec4
			x 0.20000000298023224
			y 0.6715081334114075
			z 0.8167926669120789
			w 0.9282132983207703
		YValues1::Vec4
			x 0.526303231716156
			y 0.4387584924697876
			z 0.42284125089645386
			w 0.5064066648483276
		YValues2::Vec4
			x 0.7252686023712158
			y 0.9003581404685974
			z 0.20000000298023224
			w 0.5183446407318115
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.617827296257019
		GValues0::Vec4
			x 0.4715081453323364
			y 0.20718929171562195
			z 0.1588522046804428
			w -0.12583217024803162
		GValues1::Vec4
			x 0.3040570020675659
			y 0.09785297513008118
			z -0.13443604111671448
			w -0.2815644443035126
		GValues2::Vec4
			x -0.22380760312080383
			y -0.0576430968940258
			z 0.0042423889972269535
			w 0.09709513932466507
		GValues3::Vec4
			x -0.045818883925676346
			y 0.0038477478083223104
			z 0.20533223450183868
			w 0.14179734885692596
		GValues4::Vec4
			x 0.3184628486633301
			y -0.2463468313217163
			z -0.17379902303218842
			w 0.22424669563770294
		GValues5::Vec4
			x -0.27892181277275085
			y -0.20821446180343628
			z 0.19358061254024506
			w 0.09948266297578812
		SplineType SplineType_13ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07301222532987595
			z 0.11850152909755707
			w 0.3627675771713257
		XValues1::Vec4
			x 0.47859326004981995
			y 0.5852446556091309
			z 0.7010703086853027
			w 0.8230122327804565
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5
			y 0.5
			z 0.8630123734474182
			w 0.9749303460121155
		YValues1::Vec4
			x 0.9750298261642456
			y 0.9078789949417114
			z 0.9252884984016418
			w 0.9750298261642456
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.7139872908592224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.17278288304805756
			w 0.25611621141433716
		XValues1::Vec4
			x 0.29357799887657166
			y 0.41972479224205017
			z 0.4847095012664795
			w 0.4984709918498993
		XValues2::Vec4
			x 0.6292048692703247
			y 0.7102446556091309
			z 0.8180427551269531
			w 0.9013761878013611
		YValues0::Vec4
			x 0.9426979422569275
			y 0.5
			z 0.5
			w 0.5
		YValues1::Vec4
			x 0.8282929062843323
			y 0.6367887258529663
			z 0.5
			w 0.9128531813621521
		YValues2::Vec4
			x 0.7014524340629578
			y 0.5
			z 0.5
			w 0.7387584447860718
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.4426979422569275
			y -0.2291843295097351
			z 0.0
			w 0.10181238502264023
		GValues1::Vec4
			x -0.2135135978460312
			y 0.0
			z 0.22648051381111145
			w 0.03132079169154167
		GValues2::Vec4
			x 0.10546793043613434
			y -0.11161958426237106
			z 0.04824433848261833
			w 0.1822664588689804
		GValues3::Vec4
			x -0.2166733294725418
			y 0.22782011330127716
			z 0.019185984507203102
			w -0.25486594438552856
		GValues4::Vec4
			x -0.15798722207546234
			y -0.11499911546707153
			z 0.10409878939390182
			w 0.2710082232952118
		GValues5::Vec4
			x -0.08645331859588623
			y 0.13465966284275055
			z 0.2289918065071106
			w 0.2612415552139282
		SplineType SplineType_13ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07301222532987595
			z 0.11850152909755707
			w 0.3627675771713257
		XValues1::Vec4
			x 0.47859326004981995
			y 0.5852446556091309
			z 0.7010703086853027
			w 0.8230122327804565
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5
			y 0.5
			z 0.8630123734474182
			w 0.9749303460121155
		YValues1::Vec4
			x 0.9750298261642456
			y 0.9078789949417114
			z 0.9252884984016418
			w 0.9750298261642456
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.7139872908592224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08639144152402878
			z 0.14525994658470154
			w 0.24082568287849426
		XValues1::Vec4
			x 0.3302752375602722
			y 0.4013761579990387
			z 0.49082568287849426
			w 0.5894495248794556
		XValues2::Vec4
			x 0.6360856294631958
			y 0.7408257126808167
			z 0.8333333134651184
			w 0.9105504751205444
		YValues0::Vec4
			x 0.20000000298023224
			y 0.6715081334114075
			z 0.8167926669120789
			w 0.9282132983207703
		YValues1::Vec4
			x 0.526303231716156
			y 0.4387584924697876
			z 0.42284125089645386
			w 0.5064066648483276
		YValues2::Vec4
			x 0.7252686023712158
			y 0.9003581404685974
			z 0.20000000298023224
			w 0.5183446407318115
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.617827296257019
		GValues0::Vec4
			x 0.4715081453323364
			y 0.20718929171562195
			z 0.1588522046804428
			w -0.12583217024803162
		GValues1::Vec4
			x 0.3040570020675659
			y 0.09785297513008118
			z -0.13443604111671448
			w -0.2815644443035126
		GValues2::Vec4
			x -0.22380760312080383
			y -0.0576430968940258
			z 0.0042423889972269535
			w 0.09709513932466507
		GValues3::Vec4
			x -0.045818883925676346
			y 0.0038477478083223104
			z 0.20533223450183868
			w 0.14179734885692596
		GValues4::Vec4
			x 0.3184628486633301
			y -0.2463468313217163
			z -0.17379902303218842
			w 0.22424669563770294
		GValues5::Vec4
			x -0.27892181277275085
			y -0.20821446180343628
			z 0.19358061254024506
			w 0.09948266297578812
		SplineType SplineType_13ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.059509746730327606
			z 0.1500641405582428
			w 0.7530580759048462
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.3499999940395355
			y 0.3499999940395355
			z 0.8959411382675171
			w 0.9596099853515625
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.3499999940395355
			y 1.0
			z 0.0
			w 0.7413449883460999
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.059509746730327606
			z 0.1500641405582428
			w 0.7530580759048462
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.3499999940395355
			y 0.3499999940395355
			z 0.8959411382675171
			w 0.9596099853515625
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.3499999940395355
			y 1.0
			z 0.0
			w 0.7413449883460999
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.17278288304805756
			w 0.25611621141433716
		XValues1::Vec4
			x 0.29357799887657166
			y 0.41972479224205017
			z 0.4847095012664795
			w 0.4984709918498993
		XValues2::Vec4
			x 0.6292048692703247
			y 0.7102446556091309
			z 0.8180427551269531
			w 0.9013761878013611
		YValues0::Vec4
			x 0.9426979422569275
			y 0.5
			z 0.5
			w 0.5
		YValues1::Vec4
			x 0.8282929062843323
			y 0.6367887258529663
			z 0.5
			w 0.9128531813621521
		YValues2::Vec4
			x 0.7014524340629578
			y 0.5
			z 0.5
			w 0.7387584447860718
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.4426979422569275
			y -0.2291843295097351
			z 0.0
			w 0.10181238502264023
		GValues1::Vec4
			x -0.2135135978460312
			y 0.0
			z 0.22648051381111145
			w 0.03132079169154167
		GValues2::Vec4
			x 0.10546793043613434
			y -0.11161958426237106
			z 0.04824433848261833
			w 0.1822664588689804
		GValues3::Vec4
			x -0.2166733294725418
			y 0.22782011330127716
			z 0.019185984507203102
			w -0.25486594438552856
		GValues4::Vec4
			x -0.15798722207546234
			y -0.11499911546707153
			z 0.10409878939390182
			w 0.2710082232952118
		GValues5::Vec4
			x -0.08645331859588623
			y 0.13465966284275055
			z 0.2289918065071106
			w 0.2612415552139282
		SplineType SplineType_13ControlPoints
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 0.0
	EndZenithAngle 82.1050033569336
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5686790347099304
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 0.0
	EndZenithAngle 82.1050033569336
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5686790347099304
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	DragFactor 2.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 0.0
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 0.0
	MaxZ 0.25
	MinZ -0.25
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.257999986410141
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.257999986410141
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance55
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance54
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 0.75
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance69
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	Lifetime 0.6499999761581421
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Exponent 3.187999963760376
UpdateAlphaLevelScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Exponent 3.187999963760376
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 29951
		member(7) 30719
		member(8) 32767
		member(9) 32511
		member(10) 29951
		member(11) 30719
		member(12) 32767
		member(13) 32511
		member(14) 29951
		member(15) 30719
		member(16) 32767
		member(17) 32511
		member(18) 29951
		member(19) 30719
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
