Partition DD2B9035-F07D-4D27-AC92-99C9221EA312
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Foreground
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 25.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 20.0
	CullFadeFarRange 5.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable True
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.04022998735308647
		w -0.004626448731869459
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.04022998735308647
		w -0.004626448731869459
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 1.6118149757385254
		y -1.2234303951263428
		z 0.2786456346511841
		w 0.4073342978954315
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 1.6118149757385254
		y -1.2234303951263428
		z 0.2786456346511841
		w 0.4073342978954315
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -4.71497917175293
		z 4.984268665313721
		w -0.313274621963501
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.43763428926467896
		z 0.06390851736068726
		w 0.49402177333831787
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.2786877155303955
		w -2.2786877155303955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.244278907775879
		z -4.233311653137207
		w 1.0675450563430786
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -4.71497917175293
		z 4.984268665313721
		w -0.313274621963501
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.2786877155303955
		w -2.2786877155303955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.43763428926467896
		z 0.06390851736068726
		w 0.49402177333831787
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.244278907775879
		z -4.233311653137207
		w 1.0675450563430786
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Color0::Vec3
		x 155.0
		y 23.340999603271484
		z 0.5120000243186951
	Color1::Vec3
		x 155.0
		y 43.97100067138672
		z 3.4119999408721924
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Color0::Vec3
		x 155.0
		y 23.340999603271484
		z 0.5120000243186951
	Color1::Vec3
		x 155.0
		y 43.97100067138672
		z 3.4119999408721924
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.48064514994621277
			w 0.75
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8929566144943237
			y 0.5
			z 0.7089136242866516
			w 0.5
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.9650815725326538
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.48064514994621277
			w 0.75
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8929566144943237
			y 0.5
			z 0.7089136242866516
			w 0.5
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.9650815725326538
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.75
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2962963283061981
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.75
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2962963283061981
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance81
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance80
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance79
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance78
		EvaluatorInput EfOne
	Speed 0.25
TurbulanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	MinLevel 0.6859999895095825
UpdateAlphaLevelMinData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	MinLevel 0.6859999895095825
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 29183
		member(13) 28415
		member(14) 29183
		member(15) 30975
		member(16) 29439
		member(17) 28671
		member(18) 29439
		member(19) 30975
		member(20) 29695
		member(21) 28671
		member(22) 29695
		member(23) 31231
		member(24) 29695
		member(25) 28927
		member(26) 29951
		member(27) 31231
		member(28) 29951
		member(29) 29183
		member(30) 29951
		member(31) 31231
		member(32) 30207
		member(33) 29183
		member(34) 30207
		member(35) 31487
		member(36) 30207
		member(37) 29183
		member(38) 30207
		member(39) 31487
		member(40) 30207
		member(41) 29183
		member(42) 30207
		member(43) 31487
		member(44) 30207
		member(45) 29183
		member(46) 30207
		member(47) 31487
		member(48) 30207
		member(49) 29183
		member(50) 30207
		member(51) 31487
		member(52) 30207
		member(53) 29183
		member(54) 30207
		member(55) 31487
		member(56) 30207
		member(57) 29183
		member(58) 30207
		member(59) 31487
		member(60) 30207
		member(61) 29183
		member(62) 30207
		member(63) 31487
		member(64) 30207
		member(65) 29183
		member(66) 30207
		member(67) 31487
		member(68) 30207
		member(69) 29183
		member(70) 30207
		member(71) 31487
		member(72) 30207
		member(73) 29183
		member(74) 30207
		member(75) 31487
		member(76) 30207
		member(77) 29183
		member(78) 30207
		member(79) 31487
		member(80) 30207
		member(81) 29183
		member(82) 30207
		member(83) 31487
		member(84) 30207
		member(85) 29183
		member(86) 30207
		member(87) 31487
		member(88) 30207
		member(89) 29183
		member(90) 30207
		member(91) 31487
		member(92) 30207
		member(93) 29183
		member(94) 30207
		member(95) 31487
		member(96) 30207
		member(97) 29183
		member(98) 30207
		member(99) 31487
		member(100) 29951
		member(101) 29183
		member(102) 29951
		member(103) 31231
		member(104) 29695
		member(105) 28927
		member(106) 29951
		member(107) 31231
		member(108) 29695
		member(109) 28671
		member(110) 29695
		member(111) 31231
		member(112) 29439
		member(113) 28671
		member(114) 29439
		member(115) 30975
		member(116) 29183
		member(117) 28415
		member(118) 29183
		member(119) 30975
		member(120) 28671
		member(121) 28159
		member(122) 28927
		member(123) 30719
		member(124) 28159
		member(125) 25343
		member(126) 28415
		member(127) 30463
		member(128) 27647
		member(129) 25087
		member(130) 27903
		member(131) 30207
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 29183
		member(13) 28415
		member(14) 29183
		member(15) 30975
		member(16) 29439
		member(17) 28671
		member(18) 29439
		member(19) 30975
		member(20) 29695
		member(21) 28671
		member(22) 29695
		member(23) 31231
		member(24) 29695
		member(25) 28927
		member(26) 29951
		member(27) 31231
		member(28) 29951
		member(29) 29183
		member(30) 29951
		member(31) 31231
		member(32) 30207
		member(33) 29183
		member(34) 30207
		member(35) 31487
		member(36) 30207
		member(37) 29183
		member(38) 30207
		member(39) 31487
		member(40) 30207
		member(41) 29183
		member(42) 30207
		member(43) 31487
		member(44) 30207
		member(45) 29183
		member(46) 30207
		member(47) 31487
		member(48) 30207
		member(49) 29183
		member(50) 30207
		member(51) 31487
		member(52) 30207
		member(53) 29183
		member(54) 30207
		member(55) 31487
		member(56) 30207
		member(57) 29183
		member(58) 30207
		member(59) 31487
		member(60) 30207
		member(61) 29183
		member(62) 30207
		member(63) 31487
		member(64) 30207
		member(65) 29183
		member(66) 30207
		member(67) 31487
		member(68) 30207
		member(69) 29183
		member(70) 30207
		member(71) 31487
		member(72) 30207
		member(73) 29183
		member(74) 30207
		member(75) 31487
		member(76) 30207
		member(77) 29183
		member(78) 30207
		member(79) 31487
		member(80) 30207
		member(81) 29183
		member(82) 30207
		member(83) 31487
		member(84) 30207
		member(85) 29183
		member(86) 30207
		member(87) 31487
		member(88) 30207
		member(89) 29183
		member(90) 30207
		member(91) 31487
		member(92) 30207
		member(93) 29183
		member(94) 30207
		member(95) 31487
		member(96) 30207
		member(97) 29183
		member(98) 30207
		member(99) 31487
		member(100) 29951
		member(101) 29183
		member(102) 29951
		member(103) 31231
		member(104) 29695
		member(105) 28927
		member(106) 29951
		member(107) 31231
		member(108) 29695
		member(109) 28671
		member(110) 29695
		member(111) 31231
		member(112) 29439
		member(113) 28671
		member(114) 29439
		member(115) 30975
		member(116) 29183
		member(117) 28415
		member(118) 29183
		member(119) 30975
		member(120) 28671
		member(121) 28159
		member(122) 28927
		member(123) 30719
		member(124) 28159
		member(125) 25343
		member(126) 28415
		member(127) 30463
		member(128) 27647
		member(129) 25087
		member(130) 27903
		member(131) 30207
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateSizeData Instance80
