ScalableEmitterDocument c002e5bd-84df-4873-a485-3600fa7fbeb5
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.928576469421387
		w 1.0296435356140137
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.928576469421387
		w 1.0296435356140137
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.928576469421387
		w 1.0296435356140137
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8373084664344788
		w 0.16255970299243927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9720672369003296
		w 0.9945812225341797
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 1.315674066543579
		z -2.803194284439087
		w 1.4824018478393555
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.848780632019043
		w 0.13924388587474823
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.6336238384246826
		y -1.739351511001587
		z 1.5920195579528809
		w 0.49934282898902893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.6336238384246826
		y -1.739351511001587
		z 1.5920195579528809
		w 0.49934282898902893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9900000095367432
		w 9.999983012676239e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.6336238384246826
		y -1.739351511001587
		z 1.5920195579528809
		w 0.49934282898902893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8373084664344788
		w 0.16255970299243927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9900000095367432
		w 9.999983012676239e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9720672369003296
		w 0.9945812225341797
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9720672369003296
		w 0.9945812225341797
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9900000095367432
		w 9.999983012676239e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8373084664344788
		w 0.16255970299243927
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 1.315674066543579
		z -2.803194284439087
		w 1.4824018478393555
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 1.315674066543579
		z -2.803194284439087
		w 1.4824018478393555
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.848780632019043
		w 0.13924388587474823
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.848780632019043
		w 0.13924388587474823
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SplineData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.44935548305511475
			w 0.6150361895561218
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.726820468902588
			z 1.546955943107605
			w 2.3477914333343506
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05607476830482483
			z 0.18457943201065063
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.16912057995796204
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.3404114246368408
			z -0.13893823325634003
			w 0.18344435095787048
		GValues1::Vec4
			x -0.14854317903518677
			y -0.032243046909570694
			z 0.3881814181804657
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05607476830482483
			z 0.18457943201065063
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.16912057995796204
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.3404114246368408
			z -0.13893823325634003
			w 0.18344435095787048
		GValues1::Vec4
			x -0.14854317903518677
			y -0.032243046909570694
			z 0.3881814181804657
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.5101032257080078
			w 0.6056903600692749
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.44935548305511475
			w 0.6150361895561218
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.726820468902588
			z 1.546955943107605
			w 2.3477914333343506
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
