Partition 11C02AC2-D76C-49B6-9EE8-51A074437FCE
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.800000011920929
		y 0.8930000066757202
		z 0.9490000009536743
	Color1::Vec3
		x 0.8299999833106995
		y 0.902999997138977
		z 0.9570000171661377
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.800000011920929
		y 0.8930000066757202
		z 0.9490000009536743
	Color1::Vec3
		x 0.8299999833106995
		y 0.902999997138977
		z 0.9570000171661377
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.800000011920929
		y 0.8930000066757202
		z 0.9490000009536743
	Color1::Vec3
		x 0.8299999833106995
		y 0.902999997138977
		z 0.9570000171661377
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.1951229572296143
		w 1.015976071357727
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y -0.7553008794784546
		z 1.514023780822754
		w 0.23694734275341034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.073122978210449
		w 1.1757210493087769
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8917525410652161
		w 0.10824742913246155
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.073122978210449
		w 1.1757210493087769
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 1.3077592849731445
		z -2.8125298023223877
		w 1.5116097927093506
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9223302602767944
		w 0.9803884029388428
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.794438123703003
		y -1.253021001815796
		z 0.35206085443496704
		w 0.00827074609696865
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y -0.7553008794784546
		z 1.514023780822754
		w 0.23694734275341034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.099980354309082
		w 3.039987802505493
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.794438123703003
		y -1.253021001815796
		z 0.35206085443496704
		w 0.00827074609696865
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 1.3077592849731445
		z -2.8125298023223877
		w 1.5116097927093506
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 1.3077592849731445
		z -2.8125298023223877
		w 1.5116097927093506
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.099980354309082
		w 3.039987802505493
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.625
		w 0.3731248676776886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.625
		w 0.3731248676776886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7291667461395264
		w 0.30500006675720215
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.794438123703003
		y -1.253021001815796
		z 0.35206085443496704
		w 0.00827074609696865
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.625
		w 0.3731248676776886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.099980354309082
		w 3.039987802505493
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7291667461395264
		w 0.30500006675720215
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.073122978210449
		w 1.1757210493087769
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9223302602767944
		w 0.9803884029388428
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9223302602767944
		w 0.9803884029388428
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7291667461395264
		w 0.30500006675720215
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.1951229572296143
		w 1.015976071357727
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y -0.7553008794784546
		z 1.514023780822754
		w 0.23694734275341034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8917525410652161
		w 0.10824742913246155
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8917525410652161
		w 0.10824742913246155
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.1951229572296143
		w 1.015976071357727
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.100000023841858
		y 1.100000023841858
		z 1.100000023841858
SpawnColorRandomData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.100000023841858
		y 1.100000023841858
		z 1.100000023841858
SpawnColorRandomData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.100000023841858
		y 1.100000023841858
		z 1.100000023841858
SphereEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 4.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 4.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 4.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance115
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance114
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	Size 1.25
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	Size 1.25
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	Size 1.25
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
TurbulanceData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance127
