ScalableEmitterDocument 765e2ea0-940a-45f2-b089-69aa06401017
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable True
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 5.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 50.0
		y 50.0
		z 50.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 50.0
		y 50.0
		z 50.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 50.0
		y 50.0
		z 50.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 500.0
		y 500.0
		z 500.0
	Color1::Vec3
		x 50.0
		y 50.0
		z 50.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.3333334922790527
		w 1.0216670036315918
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.5204691886901855
		z -2.7777791023254395
		w 1.1086783409118652
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.5204691886901855
		z -2.7777791023254395
		w 1.1086783409118652
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8563532829284668
		w 0.14428186416625977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8563532829284668
		w 0.14428186416625977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.3333334922790527
		w 1.0216670036315918
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.5204691886901855
		z -2.7777791023254395
		w 1.1086783409118652
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8563532829284668
		w 0.14428186416625977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.5204691886901855
		z -2.7777791023254395
		w 1.1086783409118652
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8563532829284668
		w 0.14428186416625977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.3333334922790527
		w 1.0216670036315918
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.3333334922790527
		w 1.0216670036315918
	MinClamp 0.30000001192092896
	MaxClamp 1.0
SpawnColorRandomData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SpawnColorRandomData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SpawnColorRandomData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SpawnColorRandomData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SphereEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.20000000298023224
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.20000000298023224
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.20000000298023224
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.20000000298023224
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
