ScalableEmitterDocument 6662fdf9-aaa5-4063-8864-2a39cfda1611
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.2786877155303955
		w -2.2786877155303955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.244278907775879
		z -4.233311653137207
		w 1.0675450563430786
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.43763428926467896
		z 0.06390851736068726
		w 0.49402177333831787
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.244278907775879
		z -4.233311653137207
		w 1.0675450563430786
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Color0::Vec3
		x 155.0
		y 23.340999603271484
		z 0.5120000243186951
	Color1::Vec3
		x 155.0
		y 58.37099838256836
		z 3.4119999408721924
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Color0::Vec3
		x 155.0
		y 23.340999603271484
		z 0.5120000243186951
	Color1::Vec3
		x 155.0
		y 58.37099838256836
		z 3.4119999408721924
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.48064514994621277
			w 0.7440119981765747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6616593599319458
			y 0.8481894135475159
			z 0.7089136242866516
			w 0.8531635403633118
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.9650815725326538
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.48064514994621277
			w 0.7440119981765747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6616593599319458
			y 0.8481894135475159
			z 0.7089136242866516
			w 0.8531635403633118
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.9650815725326538
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.75
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2962963283061981
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.75
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2962963283061981
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance74
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance75
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance56
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance79
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance78
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance77
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance76
		EvaluatorInput EfOne
	Speed 0.25
TurbulanceData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 21759
		member(17) 27647
		member(18) 25855
		member(19) 16383
		member(20) 22527
		member(21) 27647
		member(22) 26111
		member(23) 23551
		member(24) 25087
		member(25) 28671
		member(26) 26623
		member(27) 25343
		member(28) 25343
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 26111
		member(33) 28927
		member(34) 27391
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27647
		member(83) 28159
		member(84) 26111
		member(85) 28927
		member(86) 27647
		member(87) 28159
		member(88) 26111
		member(89) 28927
		member(90) 27647
		member(91) 28159
		member(92) 26111
		member(93) 28927
		member(94) 27647
		member(95) 28159
		member(96) 26111
		member(97) 28927
		member(98) 27391
		member(99) 28159
		member(100) 25343
		member(101) 28671
		member(102) 27135
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 26623
		member(107) 24575
		member(108) 22271
		member(109) 27647
		member(110) 26111
		member(111) 21759
		member(112) 21503
		member(113) 25087
		member(114) 25855
		member(115) 16383
		member(116) 9471
		member(117) 24319
		member(118) 25343
		member(119) 13567
		member(120) 4351
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17407
		member(126) 5631
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 21759
		member(17) 27647
		member(18) 25855
		member(19) 16383
		member(20) 22527
		member(21) 27647
		member(22) 26111
		member(23) 23551
		member(24) 25087
		member(25) 28671
		member(26) 26623
		member(27) 25343
		member(28) 25343
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 26111
		member(33) 28927
		member(34) 27391
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27647
		member(83) 28159
		member(84) 26111
		member(85) 28927
		member(86) 27647
		member(87) 28159
		member(88) 26111
		member(89) 28927
		member(90) 27647
		member(91) 28159
		member(92) 26111
		member(93) 28927
		member(94) 27647
		member(95) 28159
		member(96) 26111
		member(97) 28927
		member(98) 27391
		member(99) 28159
		member(100) 25343
		member(101) 28671
		member(102) 27135
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 26623
		member(107) 24575
		member(108) 22271
		member(109) 27647
		member(110) 26111
		member(111) 21759
		member(112) 21503
		member(113) 25087
		member(114) 25855
		member(115) 16383
		member(116) 9471
		member(117) 24319
		member(118) 25343
		member(119) 13567
		member(120) 4351
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17407
		member(126) 5631
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateOrientationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
