ScalableEmitterDocument c739583a-9ab8-472f-a182-567fc5b7ae53
	Coefficients::Vec4
		x 0.0
		y 1.5204691886901855
		z -2.7777791023254395
		w 1.1086783409118652
	MinClamp 0.30000001192092896
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -9.600748062133789
		z 9.185949325561523
		w -1.2131637334823608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.768115520477295
		w 1.1030434370040894
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -39.055179595947266
		z 37.78565979003906
		w -7.472509384155273
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -39.055179595947266
		z 37.78565979003906
		w -7.472509384155273
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.7080000042915344
		z 0.057999998331069946
	Color1::Vec3
		x 1.0
		y 0.11699999868869781
		z 0.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 1.0
		y 0.5
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.5
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 1.0
		y 0.5
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.5
		z 0.0
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RotateVectorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
TurbulanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance2
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance3
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 29695
		member(7) 23551
		member(8) 32767
		member(9) 28671
		member(10) 29695
		member(11) 23551
		member(12) 32767
		member(13) 28671
		member(14) 29695
		member(15) 23551
		member(16) 32767
		member(17) 28671
		member(18) 29695
		member(19) 23551
		member(20) 32767
		member(21) 28671
		member(22) 29695
		member(23) 23551
		member(24) 32767
		member(25) 28671
		member(26) 29695
		member(27) 23551
		member(28) 32767
		member(29) 28671
		member(30) 29695
		member(31) 23551
		member(32) 28671
		member(33) 28671
		member(34) 29695
		member(35) 23551
		member(36) 28671
		member(37) 28671
		member(38) 29695
		member(39) 23551
		member(40) 28671
		member(41) 28671
		member(42) 29695
		member(43) 23551
		member(44) 28671
		member(45) 28671
		member(46) 29695
		member(47) 23551
		member(48) 28671
		member(49) 28671
		member(50) 29695
		member(51) 23551
		member(52) 28671
		member(53) 28671
		member(54) 29695
		member(55) 23551
		member(56) 28671
		member(57) 28671
		member(58) 29695
		member(59) 23551
		member(60) 28671
		member(61) 28671
		member(62) 29695
		member(63) 23551
		member(64) 28671
		member(65) 28671
		member(66) 29695
		member(67) 23551
		member(68) 28671
		member(69) 28671
		member(70) 29695
		member(71) 23551
		member(72) 28671
		member(73) 28671
		member(74) 29695
		member(75) 23551
		member(76) 28671
		member(77) 28671
		member(78) 29695
		member(79) 23551
		member(80) 28671
		member(81) 28671
		member(82) 29695
		member(83) 23551
		member(84) 28671
		member(85) 28671
		member(86) 29695
		member(87) 23551
		member(88) 28671
		member(89) 28671
		member(90) 29695
		member(91) 23551
		member(92) 28671
		member(93) 28671
		member(94) 29695
		member(95) 23551
		member(96) 28671
		member(97) 28671
		member(98) 29695
		member(99) 23551
		member(100) 28671
		member(101) 28671
		member(102) 29695
		member(103) 23551
		member(104) 28671
		member(105) 28671
		member(106) 29695
		member(107) 23551
		member(108) 28671
		member(109) 28671
		member(110) 29695
		member(111) 23551
		member(112) 28671
		member(113) 28671
		member(114) 29695
		member(115) 23551
		member(116) 28671
		member(117) 28671
		member(118) 29695
		member(119) 23551
		member(120) 28671
		member(121) 27647
		member(122) 29695
		member(123) 23551
		member(124) 28671
		member(125) 27647
		member(126) 29695
		member(127) 23551
		member(128) 28671
		member(129) 27647
		member(130) 29695
		member(131) 22527
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 29695
		member(7) 23551
		member(8) 32767
		member(9) 28671
		member(10) 29695
		member(11) 23551
		member(12) 32767
		member(13) 28671
		member(14) 29695
		member(15) 23551
		member(16) 32767
		member(17) 28671
		member(18) 29695
		member(19) 23551
		member(20) 32767
		member(21) 28671
		member(22) 29695
		member(23) 23551
		member(24) 32767
		member(25) 28671
		member(26) 29695
		member(27) 23551
		member(28) 32767
		member(29) 28671
		member(30) 29695
		member(31) 23551
		member(32) 28671
		member(33) 28671
		member(34) 29695
		member(35) 23551
		member(36) 28671
		member(37) 28671
		member(38) 29695
