Partition EEF94BEF-35E2-4605-BE52-B9712FFC4E69
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance73
	MaxCount 50
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 1.0
	TimeScale 2.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.75
	SoftParticlesFadeDistanceMultiplier -0.27000001072883606
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias -0.20000000298023224
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.20000000298023224
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.25
	SpeedNormalizationValue 10.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x -1.0
		y 0.0
		z 0.0
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x -1.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x -1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.928576469421387
		w 1.0296435356140137
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.928576469421387
		w 1.0296435356140137
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.928576469421387
		w 1.0296435356140137
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.2625000774860382
		w 0.20637503266334534
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.6336238384246826
		y -1.739351511001587
		z 1.5920195579528809
		w 0.49934282898902893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6213880181312561
		z -1.673801064491272
		w 1.1911718845367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.2625000774860382
		w 0.20637503266334534
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x -0.16798782348632812
		y -5.330691814422607
		z 5.547310829162598
		w 0.00600598705932498
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x -0.16798782348632812
		y -5.330691814422607
		z 5.547310829162598
		w 0.00600598705932498
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.6336238384246826
		y -1.739351511001587
		z 1.5920195579528809
		w 0.49934282898902893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9900000095367432
		w 9.999983012676239e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6213880181312561
		z -1.673801064491272
		w 1.1911718845367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9900000095367432
		w 9.999983012676239e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 46.17873001098633
		y -73.66419219970703
		z 17.4760684967041
		w -0.009999990463256836
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 46.17873001098633
		y -73.66419219970703
		z 17.4760684967041
		w -0.009999990463256836
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.2625000774860382
		w 0.20637503266334534
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.6336238384246826
		y -1.739351511001587
		z 1.5920195579528809
		w 0.49934282898902893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9900000095367432
		w 9.999983012676239e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x -0.16798782348632812
		y -5.330691814422607
		z 5.547310829162598
		w 0.00600598705932498
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 46.17873001098633
		y -73.66419219970703
		z 17.4760684967041
		w -0.009999990463256836
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6213880181312561
		z -1.673801064491272
		w 1.1911718845367432
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 2.0
		y 0.25
		z 2.5
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 2.0
		y 0.25
		z 2.5
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 2.0
		y 0.25
		z 2.5
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SplineData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05349539965391159
			z 0.5101032257080078
			w 0.5496156215667725
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.746319055557251
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.44935548305511475
			w 0.5402698516845703
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.726820468902588
			z 1.546955943107605
			w 2.884997844696045
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.44935548305511475
			w 0.5402698516845703
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.726820468902588
			z 1.546955943107605
			w 2.884997844696045
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05607476830482483
			z 0.18457943201065063
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.16912057995796204
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.3404114246368408
			z -0.13893823325634003
			w 0.18344435095787048
		GValues1::Vec4
			x -0.14854317903518677
			y -0.032243046909570694
			z 0.3881814181804657
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05607476830482483
			z 0.18457943201065063
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.16912057995796204
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.3404114246368408
			z -0.13893823325634003
			w 0.18344435095787048
		GValues1::Vec4
			x -0.14854317903518677
			y -0.032243046909570694
			z 0.3881814181804657
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.44935548305511475
			w 0.5402698516845703
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.726820468902588
			z 1.546955943107605
			w 2.884997844696045
