Partition 75FD6B27-B6ED-4210-81D6-E56D244DFD61
		member(6) 25087
		member(7) 6399
		member(8) 21503
		member(9) 25087
		member(10) 25343
		member(11) 15359
		member(12) 22527
		member(13) 28415
		member(14) 26623
		member(15) 23551
		member(16) 25855
		member(17) 28671
		member(18) 27391
		member(19) 26879
		member(20) 27903
		member(21) 28927
		member(22) 28159
		member(23) 29439
		member(24) 30207
		member(25) 29439
		member(26) 29439
		member(27) 30463
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 32767
		member(81) 32511
		member(82) 29951
		member(83) 30719
		member(84) 32767
		member(85) 32511
		member(86) 29951
		member(87) 30719
		member(88) 32767
		member(89) 32511
		member(90) 29951
		member(91) 30719
		member(92) 32767
		member(93) 32511
		member(94) 29951
		member(95) 30719
		member(96) 32767
		member(97) 32511
		member(98) 29951
		member(99) 30719
		member(100) 32767
		member(101) 32511
		member(102) 29951
		member(103) 30719
		member(104) 32767
		member(105) 32511
		member(106) 29951
		member(107) 30719
		member(108) 28671
		member(109) 29183
		member(110) 28671
		member(111) 29951
		member(112) 26367
		member(113) 28927
		member(114) 27647
		member(115) 28159
		member(116) 25087
		member(117) 28671
		member(118) 27135
		member(119) 25343
		member(120) 22015
		member(121) 27647
		member(122) 25855
		member(123) 20223
		member(124) 9471
		member(125) 23551
		member(126) 25343
		member(127) 13311
		member(128) 0
		member(129) 17663
		member(130) 8447
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 17407
		member(2) 4863
		member(3) 32767
		member(4) 4351
		member(5) 23551
		member(6) 25087
		member(7) 6399
		member(8) 21503
		member(9) 25087
		member(10) 25343
		member(11) 15359
		member(12) 22527
		member(13) 28415
		member(14) 26623
		member(15) 23551
		member(16) 25855
		member(17) 28671
		member(18) 27391
		member(19) 26879
		member(20) 27903
		member(21) 28927
		member(22) 28159
		member(23) 29439
		member(24) 30207
		member(25) 29439
		member(26) 29439
		member(27) 30463
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 32767
		member(81) 32511
		member(82) 29951
		member(83) 30719
		member(84) 32767
		member(85) 32511
		member(86) 29951
		member(87) 30719
		member(88) 32767
		member(89) 32511
		member(90) 29951
		member(91) 30719
		member(92) 32767
		member(93) 32511
		member(94) 29951
		member(95) 30719
		member(96) 32767
		member(97) 32511
		member(98) 29951
		member(99) 30719
		member(100) 32767
		member(101) 32511
		member(102) 29951
		member(103) 30719
		member(104) 32767
		member(105) 32511
		member(106) 29951
		member(107) 30719
		member(108) 28671
		member(109) 29183
		member(110) 28671
		member(111) 29951
		member(112) 26367
		member(113) 28927
		member(114) 27647
		member(115) 28159
		member(116) 25087
		member(117) 28671
		member(118) 27135
		member(119) 25343
		member(120) 22015
		member(121) 27647
		member(122) 25855
		member(123) 20223
		member(124) 9471
		member(125) 23551
		member(126) 25343
		member(127) 13311
		member(128) 0
		member(129) 17663
		member(130) 8447
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.75
	PerParticleRandomness 0.5
WorldForcesData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.75
	PerParticleRandomness 0.5
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
