ScalableEmitterDocument 731218e8-5de3-488b-a661-e18826df33b3
		x -0.34653258323669434
		y 1.0013628005981445
		z 0.24419844150543213
		w 0.09097444266080856
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -9.996498107910156
		y 13.756088256835938
		z -4.02124547958374
		w 0.5502210855484009
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.014925479888916
		w -7.462920621037483e-05
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y -0.8719007968902588
		z 1.7864567041397095
		w 0.08500003814697266
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -5.396800994873047
		y 11.480669975280762
		z -6.069768905639648
		w 0.9693633913993835
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -13.46153736114502
		z 12.990381240844727
		w -2.09230637550354
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -9.996498107910156
		y 13.756088256835938
		z -4.02124547958374
		w 0.5502210855484009
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance34
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance35
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -40.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.8999999761581421
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.8999999761581421
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance2
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance3
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 26111
		member(13) 28415
		member(14) 29183
		member(15) 30463
		member(16) 27135
		member(17) 28671
		member(18) 29183
		member(19) 30463
		member(20) 28159
		member(21) 28927
		member(22) 29439
		member(23) 30463
		member(24) 32255
		member(25) 29695
		member(26) 32767
		member(27) 32511
		member(28) 32255
		member(29) 29695
		member(30) 32767
		member(31) 32511
		member(32) 32255
		member(33) 29695
		member(34) 32767
		member(35) 32511
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 32255
		member(81) 29695
		member(82) 32767
		member(83) 32511
		member(84) 32255
		member(85) 29695
		member(86) 32767
		member(87) 32511
		member(88) 32255
		member(89) 29695
		member(90) 32767
		member(91) 32511
		member(92) 32255
		member(93) 29695
		member(94) 32767
		member(95) 32511
		member(96) 32255
		member(97) 29695
		member(98) 32767
		member(99) 32511
		member(100) 32255
		member(101) 29695
		member(102) 32767
		member(103) 32511
		member(104) 32255
		member(105) 29695
		member(106) 32767
		member(107) 32511
		member(108) 28415
		member(109) 28927
		member(110) 29439
		member(111) 30463
		member(112) 27135
		member(113) 28671
		member(114) 29183
		member(115) 30463
		member(116) 26367
		member(117) 28415
		member(118) 29183
		member(119) 30463
		member(120) 25343
		member(121) 28159
		member(122) 28927
		member(123) 30207
		member(124) 17663
		member(125) 27391
		member(126) 25599
		member(127) 30207
		member(128) 0
		member(129) 22015
		member(130) 20479
		member(131) 29951
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 25855
		member(13) 28415
		member(14) 29183
		member(15) 30463
		member(16) 26623
		member(17) 28415
		member(18) 29183
		member(19) 30463
		member(20) 27135
		member(21) 28671
		member(22) 29183
		member(23) 30463
		member(24) 27391
		member(25) 28671
		member(26) 29439
		member(27) 30463
		member(28) 28159
		member(29) 28671
		member(30) 29439
		member(31) 30463
		member(32) 28415
		member(33) 28927
		member(34) 29439
		member(35) 30463
		member(36) 28671
		member(37) 29439
		member(38) 29439
		member(39) 30463
		member(40) 28927
		member(41) 29439
		member(42) 29439
		member(43) 30463
		member(44) 28927
		member(45) 29439
		member(46) 29439
		member(47) 30463
		member(48) 28927
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 28927
		member(53) 29439
		member(54) 29439
		member(55) 30463
		member(56) 28415
		member(57) 28927
		member(58) 29439
		member(59) 30463
		member(60) 28159
		member(61) 28927
		member(62) 29439
		member(63) 30463
		member(64) 28159
		member(65) 28671
		member(66) 29439
		member(67) 30463
		member(68) 27903
		member(69) 28671
		member(70) 29439
		member(71) 30463
		member(72) 27135
		member(73) 28671
		member(74) 29183
		member(75) 30463
		member(76) 26879
		member(77) 28415
		member(78) 29183
		member(79) 30463
		member(80) 26623
		member(81) 28415
		member(82) 29183
		member(83) 30463
		member(84) 26111
		member(85) 28415
		member(86) 29183
		member(87) 30463
		member(88) 25855
		member(89) 28415
		member(90) 29183
		member(91) 30463
		member(92) 25599
		member(93) 28159
		member(94) 28927
		member(95) 30207
		member(96) 25087
		member(97) 27903
		member(98) 28671
		member(99) 30207
		member(100) 24575
		member(101) 27391
		member(102) 26111
		member(103) 30207
		member(104) 17919
		member(105) 27391
		member(106) 25599
		member(107) 30207
		member(108) 17151
		member(109) 27135
		member(110) 24831
		member(111) 30207
		member(112) 16383
		member(113) 27135
		member(114) 21759
		member(115) 29951
		member(116) 14591
		member(117) 22783
		member(118) 21503
		member(119) 29951
		member(120) 0
		member(121) 22015
		member(122) 20479
		member(123) 29951
		member(124) 0
		member(125) 21247
		member(126) 10751
		member(127) 29183
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeXData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/e6fcddcb-f88c-4e7c-970e-6a83ee15558f
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/e6fcddcb-f88c-4e7c-970e-6a83ee15558f
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.75
	PerParticleRandomness 0.5
WorldForcesData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.75
	PerParticleRandomness 0.5
WorldWindData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
