Partition 50537630-52AE-4572-8390-B8836BD2FE69
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 5.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance2
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance3
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 35.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance63
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
