ScalableEmitterDocument 78d702c0-c507-4e35-975d-9189265423ce
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable True
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 8.494999885559082
		z 0.6949999928474426
	Color1::Vec3
		x 0.27399998903274536
		y 0.27300000190734863
		z 0.3490000069141388
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -17.90914535522461
		w 1.084547758102417
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 8.494999885559082
		z 0.6949999928474426
	Color1::Vec3
		x 0.27399998903274536
		y 0.27300000190734863
		z 0.3490000069141388
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -17.90914535522461
		w 1.084547758102417
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 8.494999885559082
		z 0.6949999928474426
	Color1::Vec3
		x 0.27399998903274536
		y 0.27300000190734863
		z 0.3490000069141388
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -17.90914535522461
		w 1.084547758102417
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 8.494999885559082
		z 0.6949999928474426
	Color1::Vec3
		x 0.27399998903274536
		y 0.27300000190734863
		z 0.3490000069141388
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -17.90914535522461
		w 1.084547758102417
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8789207935333252
		z 0.14220714569091797
		w -0.030216187238693237
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.290322780609131
		w 1.2001618146896362
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.3218393325805664
		w -0.2670115530490875
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.290322780609131
		w 1.2001618146896362
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.42647266387939453
		z 0.932794988155365
		w 0.48408788442611694
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8789207935333252
		z 0.14220714569091797
		w -0.030216187238693237
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.42647266387939453
		z 0.932794988155365
		w 0.48408788442611694
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.14640140533447266
		z -1.139230728149414
		w 0.9785930514335632
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8789207935333252
		z 0.14220714569091797
		w -0.030216187238693237
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.14640140533447266
		z -1.139230728149414
		w 0.9785930514335632
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.14640140533447266
		z -1.139230728149414
		w 0.9785930514335632
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.290322780609131
		w 1.2001618146896362
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8789207935333252
		z 0.14220714569091797
		w -0.030216187238693237
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.3218393325805664
		w -0.2670115530490875
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.42647266387939453
		z 0.932794988155365
		w 0.48408788442611694
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.42647266387939453
		z 0.932794988155365
		w 0.48408788442611694
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.290322780609131
		w 1.2001618146896362
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.3218393325805664
		w -0.2670115530490875
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.14640140533447266
		z -1.139230728149414
		w 0.9785930514335632
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.3218393325805664
		w -0.2670115530490875
	MinClamp 0.5
	MaxClamp 1.0
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 9.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 9.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	DragFactor 9.0
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	DragFactor 9.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.20000000298023224
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
SpawnAnimationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance98
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance97
		EvaluatorInput EfOne
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance99
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance96
		EvaluatorInput EfOne
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 300000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 300000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 300000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 300000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance125
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance127
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance124
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance126
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance74
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance72
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance75
		EvaluatorInput EfOne
