ScalableEmitterDocument 958e8167-4c50-4ec8-9527-efe9c1607a10
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.9142866134643555
		w 1.2470004558563232
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.9142866134643555
		w 1.2470004558563232
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.9142866134643555
		w 1.2470004558563232
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.9142866134643555
		w 1.2470004558563232
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.517766535282135
		w 1.005177617073059
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5362318754196167
		w 0.9592754244804382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.2738852500915527
		w 1.263885259628296
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.517766535282135
		w 1.005177617073059
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5362318754196167
		w 0.9592754244804382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.517766535282135
		w 1.005177617073059
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.517766535282135
		w 1.005177617073059
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.2738852500915527
		w 1.263885259628296
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.2738852500915527
		w 1.263885259628296
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5362318754196167
		w 0.9592754244804382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5362318754196167
		w 0.9592754244804382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.2738852500915527
		w 1.263885259628296
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 0.5
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 0.5
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RotateVectorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 70.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 70.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 70.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 70.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance106
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance105
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance107
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance104
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance96
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance97
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance98
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateClipScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateClipScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
