Partition 9F8180BE-BD8A-40D8-8E5D-00D5693F6FCA
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 350.0
	MinScreenArea 1.0
	MeshCullingDistance 1000.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable True
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.43751049041748
		w 12.313136100769043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.43751049041748
		w 12.313136100769043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.43751049041748
		w 12.313136100769043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.43751049041748
		w 12.313136100769043
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -0.5
		z 0.0
	OuterRadius 16.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 40.70800018310547
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.8790216445922852
	EndZenithAngleBound 0.8235878348350525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -0.5
		z 0.0
	OuterRadius 16.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 40.70800018310547
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.8790216445922852
	EndZenithAngleBound 0.8235878348350525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -0.5
		z 0.0
	OuterRadius 16.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 40.70800018310547
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.8790216445922852
	EndZenithAngleBound 0.8235878348350525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -0.5
		z 0.0
	OuterRadius 16.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 40.70800018310547
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.8790216445922852
	EndZenithAngleBound 0.8235878348350525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnOrientationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnOrientationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnOrientationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance87
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance86
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance85
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance84
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance91
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance90
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance89
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance88
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance82
		EvaluatorInput EfOne
	Speed 75.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance80
		EvaluatorInput EfOne
	Speed 75.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance81
		EvaluatorInput EfOne
	Speed 75.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance83
		EvaluatorInput EfOne
	Speed 75.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
