Partition 2CC3ED67-91E1-11E0-81F2-D1139F4BA387
		member(6) Instance86
		member(7) Instance231
		member(8) Instance272
	Inputs::array
		member(0) Instance230
		member(1) Instance121
		member(2) Instance201
	AlwaysInFocus True
	IsDisabled False
ActionNode 8BB2401E-ED6D-4C55-BF8A-815B873F2DA8
	$::UINodeData
		$::DataContainer
		Name CreateNewPreset
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey -907021700
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance101
	DataInputs *nullArray*
	Out Instance98
	AppendIncomingParams False
DataSetNode 7B4AA41F-B6FC-422C-8AD6-F3D58257CF17
	$::UINodeData
		$::DataContainer
		Name SetDescription_Empty
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance304
	Out Instance93
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 731599498
	SetToEmptyString True
	ForceUpdate False
WidgetNode 2B6AFF26-76B0-4A76-AAF0-ABAF62FE7BF4
	$::UINodeData
		$::DataContainer
		Name Stepper
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/Stepper/C0EB4263-A3BB-D462-D08F-C309D8B32E40
	FocusIndex 3
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance13
	InstanceName Stepper_02
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_noStepperItemsText
			Value ID_M_MAPROTATIONLIST_EMPTY
	Outputs::array
		member(0) Instance349
		member(1) Instance322
		member(2) Instance331
		member(3) Instance212
		member(4) Instance175
		member(5) Instance127
		member(6) Instance117
		member(7) Instance359
		member(8) Instance85
		member(9) Instance358
	Inputs::array
		member(0) Instance190
		member(1) Instance108
	AlwaysInFocus False
	IsDisabled False
DataSetNode 8D82CA2D-4082-4D2E-9560-E095B961104D
	$::UINodeData
		$::DataContainer
		Name SetDescription_Remove
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance72
	Out Instance204
	Param ID_M_RSP_MAPROTATION_REMOVE
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 731599498
	SetToEmptyString False
	ForceUpdate False
DataGetNode A29F0135-E5F6-4857-8DDF-DC252DAB4952
	$::UINodeData
		$::DataContainer
		Name GetSelectorValue
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance323
	Out Instance268
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -376903260
	WidgetEvent UIWidgetEventID_None
DataSetNode FBA5D535-9DBE-4ABD-93A3-B2780E67EC1D
	$::UINodeData
		$::DataContainer
		Name SetAddMapButtons
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance255
	Out Instance172
	Param ID_M_ADDMAPTOLIST,IDB_Rdown;ID_M_BACK,IDB_Rright;ID_M_ADDALLMAPSTOLIST,IDB_Rup;ID_M_MS_INITNEWMAPPRESET,IDB_Rleft
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1340028929
	SetToEmptyString False
	ForceUpdate True
DataSetNode 2BB71641-3DEF-4751-8163-DED1A0108B62
	$::UINodeData
		$::DataContainer
		Name SetEditNameButtons
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance150
	Out Instance252
	Param ID_M_EDITNAME,IDB_Rdown;ID_M_BACK,IDB_Rright;ID_M_MS_INITNEWMAPPRESET,IDB_Rleft
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1340028929
	SetToEmptyString False
	ForceUpdate True
DataSetNode 95E87A4B-7D60-4901-BC7F-A6C98625B531
	$::UINodeData
		$::DataContainer
		Name SetSelectedStepper
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance188
	Out Instance129
	Param 1
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 1314672655
	SetToEmptyString False
	ForceUpdate False
ComparisonLogicNode 9B4D4E53-C4C7-4A21-B2B3-1E7A80BF36B7
	$::UINodeData
		$::DataContainer
		Name ComparisonLogicNode
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance285
	Outputs::array
		member(0) Instance260
		member(1) Instance214
		member(2) Instance228
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 351649346
	SkipFractionals False
WidgetNode 7A1CFA56-F524-4BA1-9043-2A63974CC75A
	$::UINodeData
		$::DataContainer
		Name List
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/List/3A5CC810-84FA-1818-6CCA-6A6DCB443AF5
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance16
	InstanceName List_02
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance110
		member(1) Instance83
		member(2) Instance319
		member(3) Instance253
		member(4) Instance308
		member(5) Instance210
		member(6) Instance315
		member(7) Instance311
		member(8) Instance130
		member(9) Instance105
		member(10) Instance146
		member(11) Instance287
		member(12) Instance78
		member(13) Instance239
		member(14) Instance251
		member(15) Instance262
		member(16) Instance289
	Inputs::array
		member(0) Instance96
		member(1) Instance99
		member(2) Instance73
		member(3) Instance293
		member(4) Instance165
		member(5) Instance237
		member(6) Instance309
		member(7) Instance104
		member(8) Instance124
		member(9) Instance161
		member(10) Instance298
		member(11) Instance321
		member(12) Instance205
	AlwaysInFocus False
	IsDisabled False
ComparisonLogicNode 73FA1F65-70BF-4DB9-9B0B-44B35366395A
	$::UINodeData
		$::DataContainer
		Name GetSelectedStepper
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance264
	Outputs::array
		member(0) Instance356
		member(1) Instance317
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 1314672655
	SkipFractionals False
ActionNode 4609F56E-6E9D-4CEE-A3CE-6EC428557B08
	$::UINodeData
		$::DataContainer
		Name EditMapRotationName
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey 855562870
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance123
	DataInputs *nullArray*
	Out Instance274
	AppendIncomingParams False
ActionNode 5193CA70-8950-462F-9FBD-35B72E105FC4
	$::UINodeData
		$::DataContainer
		Name MapsListSelectedChanged
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey 1158953731
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance158
	DataInputs *nullArray*
	Out Instance113
	AppendIncomingParams False
ActionNode C37EDA75-AB29-4661-A7E6-75D3168B2E1F
	$::UINodeData
		$::DataContainer
		Name DeleteMap
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey 855621619
	Params::array
		member(0) 0
	ActionAsset *nullGuid*
	In Instance118
	DataInputs *nullArray*
	Out Instance277
	AppendIncomingParams False
WidgetNode FEBAA27C-A17C-499F-80D2-748A19EDEF9A
	$::UINodeData
		$::DataContainer
		Name TextField
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/TextField/992EDE9C-36F6-F31E-2140-5C1EC7FCF345
	FocusIndex -1
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance363
	InstanceName TextField_03
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_styleName
			Value baseTextDarkGlow
		member(1)::UIWidgetProperty
			Name p_wordWrap
			Value false
	Outputs *nullArray*
	Inputs::array
		member(0) Instance337
		member(1) Instance154
	AlwaysInFocus False
	IsDisabled False
DataSetNode 09020389-2985-4029-9393-608404BAF6EE
	$::UINodeData
		$::DataContainer
		Name SetDescription_Empty
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance273
	Out Instance159
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 731599498
	SetToEmptyString True
	ForceUpdate False
BinaryLogicNode 4206058D-30C0-4F7A-9E72-A5B931EAECD6
	$::UINodeData
		$::DataContainer
		Name CustomPresetSelected
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance265
	True Instance189
	False Instance140
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 233838373
DataSetNode 9934778E-8623-4894-BD1E-263131331609
	$::UINodeData
		$::DataContainer
		Name CurrentSelectedMapItem
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance240
	Out Instance344
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 2100323603
	SetToEmptyString False
	ForceUpdate False
InstanceInputNode 73A53092-4A1A-4FAD-AAA4-BAFB4D13CC16
	$::UINodeData
		$::DataContainer
		Name EnterScreen
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	Out Instance328
DataSetNode 66194692-0F42-41BE-AF98-F2C3FE447BF1
	$::UINodeData
		$::DataContainer
		Name SetCurrentSelectedMap
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance88
	Out Instance81
	Param *nullString*
	ParamType DSPT_String
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 422899526
	SetToEmptyString False
	ForceUpdate False
WidgetNode 53DA4A93-C026-4DA5-9E87-78051B106535
	$::UINodeData
		$::DataContainer
		Name Stepper
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/Stepper/C0EB4263-A3BB-D462-D08F-C309D8B32E40
	FocusIndex 2
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance14
	InstanceName Stepper_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_noStepperItemsText
			Value ID_M_MAPLIST_EMPTY
	Outputs::array
		member(0) Instance169
		member(1) Instance334
		member(2) Instance249
		member(3) Instance247
		member(4) Instance303
		member(5) Instance89
		member(6) Instance305
		member(7) Instance80
		member(8) Instance216
		member(9) Instance243
	Inputs::array
		member(0) Instance225
		member(1) Instance282
	AlwaysInFocus False
	IsDisabled False
InstanceInputNode 3F60B398-1724-4B21-A0E2-DA273B0B20AA
	$::UINodeData
		$::DataContainer
		Name CreatePreset
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	Out Instance276
ComparisonLogicNode 1509D699-2CE3-4622-837E-AC8D3E5F5269
	$::UINodeData
		$::DataContainer
		Name GetSelectorRow
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance314
	Outputs::array
		member(0) Instance218
		member(1) Instance176
		member(2) Instance211
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -2145853627
	SkipFractionals True
ActionNode D47A619B-CC86-4F85-A558-ECC917807EFC
	$::UINodeData
		$::DataContainer
		Name UpdateMod
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey 12064299
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance352
	DataInputs *nullArray*
	Out Instance177
	AppendIncomingParams False
DataSetNode 0E69C7A2-F155-4526-9FC1-C0CE4261DD23
	$::UINodeData
		$::DataContainer
		Name SetRemoveMapButtons
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance270
	Out Instance138
	Param ID_M_REMOVEMAPFROMLIST,IDB_Rdown;ID_M_BACK,IDB_Rright;ID_M_REMOVEALLMAPSFROMLIST,IDB_Rup;ID_M_MS_INITNEWMAPPRESET,IDB_Rleft
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1340028929
	SetToEmptyString False
	ForceUpdate True
ActionNode F186CAA9-3FA9-457F-811A-AA4FC5E694B0
	$::UINodeData
		$::DataContainer
		Name CreateNewPreset
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey -907021700
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance162
	DataInputs *nullArray*
	Out Instance74
	AppendIncomingParams False
BinaryLogicNode 6ADC54AA-95EF-449D-AF95-9DF385A870DB
	$::UINodeData
		$::DataContainer
		Name CustomPresetSelected
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance187
	True Instance136
	False Instance248
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 233838373
BinaryLogicNode EE29C6AA-2BD1-4027-B827-DD47607DFC97
	$::UINodeData
		$::DataContainer
		Name CustomPresetSelected
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance290
	True Instance166
	False Instance103
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 233838373
WidgetNode 6104A9AC-A873-4935-8A3F-E3CDC792C340
	$::UINodeData
		$::DataContainer
		Name PageHeader
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/PageHeader/D0410FA1-44B5-2FC1-C898-E24D660912C4
	FocusIndex -1
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance360
	InstanceName PageHeader_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name HideOnConsole
			Value *nullString*
		member(1)::UIWidgetProperty
			Name HideOnPC
			Value *nullString*
	Outputs *nullArray*
	Inputs *nullArray*
	AlwaysInFocus False
	IsDisabled False
DataSetNode A3A9D2B0-56EA-4FF5-9C19-9F43FD9B693D
	$::UINodeData
		$::DataContainer
		Name SetCurrentSelectedRow
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance116
	Out Instance220
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 351649346
	SetToEmptyString False
	ForceUpdate False
DataSetNode CC8E66B3-93CE-4AFA-B65D-BDFC55B0EE06
	$::UINodeData
		$::DataContainer
		Name SetCurrentSelectedMap
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance261
	Out Instance87
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 422899526
	SetToEmptyString False
	ForceUpdate False
DataSetNode EBC01BC1-C274-4717-A4BD-3B1538447E4C
	$::UINodeData
		$::DataContainer
		Name SetNoButtons
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance300
	Out Instance219
	Param ID_M_BACK,IDB_Rright;ID_M_MS_INITNEWMAPPRESET,IDB_Rleft
	ParamType DSPT_Default
