ScalableEmitterDocument ea12de1a-fd53-4afe-90a9-120f836798e0
		y 10.234972953796387
		z -3.76432728767395
		w 0.5166293978691101
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 7.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.23195862770080566
		w 0.5176803469657898
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 2.8485984802246094
		y -7.551490306854248
		z 4.436309814453125
		w 0.239643394947052
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.49397605657577515
		w 0.6528915166854858
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6000000238418579
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x -0.08964776992797852
		y 0.7196211814880371
		z 0.17680144309997559
		w 0.1890980750322342
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.49397605657577515
		w 0.6528915166854858
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8414105176925659
		w -0.00969165563583374
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 7.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.23195862770080566
		w 0.5176803469657898
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -25.44453239440918
		w 1.3766705989837646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.39066338539123535
		y -0.4270296096801758
		z 1.2485846281051636
		w 0.19513942301273346
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -9.57542610168457
		y 10.234972953796387
		z -3.76432728767395
		w 0.5166293978691101
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1111109256744385
		w -0.029999971389770508
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1111109256744385
		w -0.029999971389770508
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8414105176925659
		w -0.00969165563583374
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8414105176925659
		w -0.00969165563583374
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 7.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.23195862770080566
		w 0.5176803469657898
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x -0.08964776992797852
		y 0.7196211814880371
		z 0.17680144309997559
		w 0.1890980750322342
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 2.8485984802246094
		y -7.551490306854248
		z 4.436309814453125
		w 0.239643394947052
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -9.57542610168457
		y 10.234972953796387
		z -3.76432728767395
		w 0.5166293978691101
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 2.8485984802246094
		y -7.551490306854248
		z 4.436309814453125
		w 0.239643394947052
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x -0.08964776992797852
		y 0.7196211814880371
		z 0.17680144309997559
		w 0.1890980750322342
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -25.44453239440918
		w 1.3766705989837646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -25.44453239440918
		w 1.3766705989837646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.3660120964050293
		y -0.2668413817882538
		z 1.1745201349258423
		w 0.13677150011062622
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6000000238418579
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1111109256744385
		w -0.029999971389770508
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SphereEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.625
		y 0.5720000267028809
		z 0.5270000100135803
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.625
		y 0.5720000267028809
		z 0.5270000100135803
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.625
		y 0.5720000267028809
		z 0.5270000100135803
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	DragFactor 2.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	DragFactor 2.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	DragFactor 2.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.546999990940094
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.546999990940094
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.546999990940094
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.6990000009536743
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.6990000009536743
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.6990000009536743
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	Size 5.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Size 5.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Size 5.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormTime
	Lifetime 15.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormTime
	Lifetime 15.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormTime
	Lifetime 15.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32127
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32127
		member(60) 30719
		member(61) 27391
		member(62) 31743
		member(63) 31999
		member(64) 30335
		member(65) 27391
		member(66) 31615
		member(67) 31999
		member(68) 30207
		member(69) 27007
		member(70) 31615
		member(71) 31871
		member(72) 30079
		member(73) 26751
		member(74) 31615
		member(75) 31871
		member(76) 30079
		member(77) 26751
		member(78) 31615
		member(79) 31871
		member(80) 30079
		member(81) 26751
		member(82) 31487
		member(83) 31743
		member(84) 29823
		member(85) 26367
		member(86) 31359
		member(87) 31743
		member(88) 29695
		member(89) 26111
		member(90) 31359
		member(91) 31615
		member(92) 29695
		member(93) 26111
		member(94) 31231
		member(95) 31615
		member(96) 29695
		member(97) 25727
		member(98) 31231
		member(99) 31487
		member(100) 29567
		member(101) 25599
		member(102) 31231
		member(103) 31487
		member(104) 29567
		member(105) 25343
		member(106) 31103
		member(107) 31487
		member(108) 29439
		member(109) 25215
		member(110) 31103
		member(111) 31359
