Partition 239445D3-787E-4B6E-98F5-3082D7BF9C64
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance86
	MaxCount 20
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.5
	TimeScale 0.800000011920929
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 0.024000000208616257
	LightWrapAroundFactor 0.24400000274181366
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias -5.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.10000000149011612
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.25
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -25.44453239440918
		w 1.3766705989837646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8414105176925659
		w -0.00969165563583374
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7739130854606628
		w 0.2004781812429428
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.15174676477909088
		y -0.532529890537262
		z 1.0531597137451172
		w 0.2670995593070984
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -9.57542610168457
		y 10.234972953796387
		z -3.76432728767395
		w 0.5166293978691101
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7739130854606628
		w 0.2004781812429428
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8551287651062012
		w 1.1085902452468872
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8414105176925659
		w -0.00969165563583374
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.1563013792037964
		y -2.286468982696533
		z 1.3486435413360596
		w 0.7846364974975586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -9.57542610168457
		y 10.234972953796387
		z -3.76432728767395
		w 0.5166293978691101
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4264702796936035
		w 1.146690845489502
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.1563013792037964
		y -2.286468982696533
		z 1.3486435413360596
		w 0.7846364974975586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -25.44453239440918
		w 1.3766705989837646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8551287651062012
		w 1.1085902452468872
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1111109256744385
		w -0.029999971389770508
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4264702796936035
		w 1.146690845489502
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.1563013792037964
		y -2.286468982696533
		z 1.3486435413360596
		w 0.7846364974975586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1111109256744385
		w -0.029999971389770508
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1111109256744385
		w -0.029999971389770508
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7739130854606628
		w 0.2004781812429428
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8414105176925659
		w -0.00969165563583374
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -25.44453239440918
		w 1.3766705989837646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8551287651062012
		w 1.1085902452468872
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.4264702796936035
		w 1.146690845489502
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.15174676477909088
		y -0.532529890537262
		z 1.0531597137451172
		w 0.2670995593070984
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.15174676477909088
		y -0.532529890537262
		z 1.0531597137451172
		w 0.2670995593070984
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -9.57542610168457
		y 10.234972953796387
		z -3.76432728767395
		w 0.5166293978691101
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 4.0
		y 4.0
		z 4.0
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 4.0
		y 4.0
		z 4.0
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 4.0
		y 4.0
		z 4.0
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	DragFactor 5.0
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	DragFactor 5.0
AirResistanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	DragFactor 5.0
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.546999990940094
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.546999990940094
GravityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.546999990940094
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 1.0
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 1.0
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 1.0
	MaxZ 0.25
	MinZ -0.25
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 3.2869999408721924
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 3.2869999408721924
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 3.2869999408721924
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30719
		member(2) 30719
		member(3) 30591
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31615
		member(82) 32255
		member(83) 31615
		member(84) 32767
		member(85) 31615
		member(86) 32255
		member(87) 31615
		member(88) 32767
		member(89) 31615
		member(90) 32255
		member(91) 31615
		member(92) 32767
		member(93) 31615
		member(94) 32255
		member(95) 31615
		member(96) 32767
		member(97) 31615
		member(98) 32255
		member(99) 31615
		member(100) 32767
		member(101) 31615
		member(102) 32255
		member(103) 31615
		member(104) 32767
		member(105) 31615
		member(106) 32255
		member(107) 31615
		member(108) 32767
		member(109) 31615
		member(110) 32255
		member(111) 31615
		member(112) 32767
		member(113) 31615
		member(114) 32255
		member(115) 31615
		member(116) 32767
		member(117) 31615
		member(118) 32255
		member(119) 31615
		member(120) 32767
		member(121) 31615
		member(122) 32255
		member(123) 31615
		member(124) 32767
		member(125) 31615
		member(126) 32255
		member(127) 31615
		member(128) 32767
		member(129) 31487
		member(130) 32255
		member(131) 31487
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30719
		member(2) 30719
		member(3) 30591
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
