ScalableEmitterDocument fc4a6410-bedb-416b-859a-e0b54d20410e
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.582756996154785
		y -10.867644309997559
		z 5.132599353790283
		w 0.14093531668186188
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 0.25
		y 0.05000000074505806
		z 0.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 82.64600372314453
	EndZenithAngle 118.34200286865234
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5639996528625488
	EndZenithAngleBound 0.26263323426246643
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 0.25
		y 0.05000000074505806
		z 0.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 82.64600372314453
	EndZenithAngle 118.34200286865234
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5639996528625488
	EndZenithAngleBound 0.26263323426246643
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.33000001311302185
		y 0.29499998688697815
		z 0.2809999883174896
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.33000001311302185
		y 0.29499998688697815
		z 0.2809999883174896
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32127
		member(124) 29439
		member(125) 25215
		member(126) 31103
		member(127) 31487
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 27391
		member(2) 31871
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32127
		member(124) 29439
		member(125) 25215
		member(126) 31103
		member(127) 31487
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
