Partition 98F41BB8-8C59-4669-9C02-659347219442
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 150000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 150000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 100.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24063
		member(1) 23807
		member(2) 18431
		member(3) 18431
		member(4) 24575
		member(5) 24063
		member(6) 18943
		member(7) 18943
		member(8) 24575
		member(9) 24063
		member(10) 18943
		member(11) 18943
		member(12) 24575
		member(13) 24063
		member(14) 18943
		member(15) 18943
		member(16) 24575
		member(17) 24063
		member(18) 18943
		member(19) 18943
		member(20) 24575
		member(21) 24063
		member(22) 18943
		member(23) 18943
		member(24) 24575
		member(25) 24063
		member(26) 18943
		member(27) 18943
		member(28) 24575
		member(29) 24063
		member(30) 18943
		member(31) 18943
		member(32) 24575
		member(33) 24063
		member(34) 18943
		member(35) 18943
		member(36) 24575
		member(37) 24063
		member(38) 18943
		member(39) 18943
		member(40) 24575
		member(41) 24063
		member(42) 18943
		member(43) 18943
		member(44) 24063
		member(45) 24063
		member(46) 18687
		member(47) 18687
		member(48) 23295
		member(49) 23295
		member(50) 17663
		member(51) 18175
		member(52) 22783
		member(53) 22271
		member(54) 16639
		member(55) 17151
		member(56) 21759
		member(57) 17919
		member(58) 16383
		member(59) 16383
		member(60) 21247
		member(61) 16383
		member(62) 15615
		member(63) 15359
		member(64) 19711
		member(65) 15359
		member(66) 15103
		member(67) 14591
		member(68) 19455
		member(69) 14591
		member(70) 14591
		member(71) 13567
		member(72) 18175
		member(73) 13823
		member(74) 11775
		member(75) 12287
		member(76) 16383
		member(77) 12287
		member(78) 9215
		member(79) 10239
		member(80) 15103
		member(81) 11007
		member(82) 7423
		member(83) 9471
		member(84) 14335
		member(85) 9727
		member(86) 6143
		member(87) 5375
		member(88) 13055
		member(89) 5119
		member(90) 5119
		member(91) 2047
		member(92) 12799
		member(93) 0
		member(94) 4607
		member(95) 1023
		member(96) 12543
		member(97) 0
		member(98) 3327
		member(99) 767
		member(100) 12031
		member(101) 0
		member(102) 3071
		member(103) 511
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24063
		member(1) 23807
		member(2) 18431
		member(3) 18431
		member(4) 24575
		member(5) 24063
		member(6) 18943
		member(7) 18943
		member(8) 24575
		member(9) 24063
		member(10) 18943
		member(11) 18943
		member(12) 24575
		member(13) 24063
		member(14) 18943
		member(15) 18943
		member(16) 24575
		member(17) 24063
		member(18) 18943
		member(19) 18943
		member(20) 24575
		member(21) 24063
		member(22) 18943
		member(23) 18943
		member(24) 24575
		member(25) 24063
		member(26) 18943
		member(27) 18943
		member(28) 24575
		member(29) 24063
		member(30) 18943
		member(31) 18943
		member(32) 24575
		member(33) 24063
		member(34) 18943
		member(35) 18943
		member(36) 24575
		member(37) 24063
		member(38) 18943
		member(39) 18943
		member(40) 24575
		member(41) 24063
		member(42) 18943
		member(43) 18943
		member(44) 24063
		member(45) 24063
		member(46) 18687
		member(47) 18687
		member(48) 23295
		member(49) 23295
		member(50) 17663
		member(51) 18175
		member(52) 22783
		member(53) 22271
		member(54) 16639
		member(55) 17151
		member(56) 21759
		member(57) 17919
		member(58) 16383
		member(59) 16383
		member(60) 21247
		member(61) 16383
		member(62) 15615
		member(63) 15359
		member(64) 19711
		member(65) 15359
		member(66) 15103
		member(67) 14591
		member(68) 19455
		member(69) 14591
		member(70) 14591
		member(71) 13567
		member(72) 18175
		member(73) 13823
		member(74) 11775
		member(75) 12287
		member(76) 16383
		member(77) 12287
		member(78) 9215
		member(79) 10239
		member(80) 15103
		member(81) 11007
		member(82) 7423
		member(83) 9471
		member(84) 14335
		member(85) 9727
		member(86) 6143
		member(87) 5375
		member(88) 13055
		member(89) 5119
		member(90) 5119
		member(91) 2047
		member(92) 12799
		member(93) 0
		member(94) 4607
		member(95) 1023
		member(96) 12543
		member(97) 0
		member(98) 3327
		member(99) 767
		member(100) 12031
		member(101) 0
		member(102) 3071
		member(103) 511
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeXData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
