Partition 1C72ABDE-666E-4DA7-905A-B337CA1BF405
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.7327359914779663
		y -0.9202994108200073
		z 0.19926543533802032
		w -0.010973546653985977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.7327359914779663
		y -0.9202994108200073
		z 0.19926543533802032
		w -0.010973546653985977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.45098304748535156
		y 2.677018165588379
		z -1.6754212379455566
		w 0.3942630887031555
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.12103354930877686
		z 0.34718698263168335
		w 0.7348962426185608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.12103354930877686
		z 0.34718698263168335
		w 0.7348962426185608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x 0.8473042249679565
		y -1.1795367002487183
		z -0.31777048110961914
		w 0.7309024333953857
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.45098304748535156
		y 2.677018165588379
		z -1.6754212379455566
		w 0.3942630887031555
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x 0.8473042249679565
		y -1.1795367002487183
		z -0.31777048110961914
		w 0.7309024333953857
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.45098304748535156
		y 2.677018165588379
		z -1.6754212379455566
		w 0.3942630887031555
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.48000001907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x 0.8473042249679565
		y -1.1795367002487183
		z -0.31777048110961914
		w 0.7309024333953857
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -219.34909057617188
		z 30.79267120361328
		w -0.04648846387863159
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.7327359914779663
		y -0.9202994108200073
		z 0.19926543533802032
		w -0.010973546653985977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -219.34909057617188
		z 30.79267120361328
		w -0.04648846387863159
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -219.34909057617188
		z 30.79267120361328
		w -0.04648846387863159
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.12103354930877686
		z 0.34718698263168335
		w 0.7348962426185608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.48000001907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.45098304748535156
		y 2.677018165588379
		z -1.6754212379455566
		w 0.3942630887031555
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.48000001907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 0.48000001907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -219.34909057617188
		z 30.79267120361328
		w -0.04648846387863159
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.12103354930877686
		z 0.34718698263168335
		w 0.7348962426185608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.7327359914779663
		y -0.9202994108200073
		z 0.19926543533802032
		w -0.010973546653985977
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x 0.8473042249679565
		y -1.1795367002487183
		z -0.31777048110961914
		w 0.7309024333953857
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.699999988079071
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.699999988079071
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.699999988079071
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.699999988079071
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.5
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.5
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.5
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.5
RandomXYZEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.5
	MinY 0.20000000298023224
	MaxZ 0.4000000059604645
	MinZ 0.019999999552965164
RandomXYZEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.5
	MinY 0.20000000298023224
	MaxZ 0.4000000059604645
	MinZ 0.019999999552965164
RandomXYZEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.5
	MinY 0.20000000298023224
	MaxZ 0.4000000059604645
	MinZ 0.019999999552965164
RandomXYZEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.5
	MinY 0.20000000298023224
	MaxZ 0.4000000059604645
	MinZ 0.019999999552965164
SpawnAnimationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance80
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance82
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance81
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance101
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance41
