Partition 7A294C43-D926-4F91-858C-E32095935904
	MaxSpawnDistance 0.0
	MinScreenArea 0.009999999776482582
	MeshCullingDistance 0.0
	DistanceScaleLength 30.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.25
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 70.0
	CullFadeFarRange 10.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 True
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	PerParticleRandomness 0.30000001192092896
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 80.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	PerParticleRandomness 0.30000001192092896
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 80.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	PerParticleRandomness 0.30000001192092896
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 80.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	PerParticleRandomness 0.30000001192092896
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 80.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 53.84278869628906
		y -72.3027114868164
		z 16.22886848449707
		w -0.06934529542922974
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.03500000014901161
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.399999976158142
	Coefficients::Vec4
		x 0.0
		y -8.63548469543457
		z 11.1826171875
		w -2.079779624938965
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.03500000014901161
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 53.84278869628906
		y -72.3027114868164
		z 16.22886848449707
		w -0.06934529542922974
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.399999976158142
	Coefficients::Vec4
		x 0.0
		y -8.63548469543457
		z 11.1826171875
		w -2.079779624938965
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.03500000014901161
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 53.84278869628906
		y -72.3027114868164
		z 16.22886848449707
		w -0.06934529542922974
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 53.84278869628906
		y -72.3027114868164
		z 16.22886848449707
		w -0.06934529542922974
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.399999976158142
	Coefficients::Vec4
		x 0.0
		y -8.63548469543457
		z 11.1826171875
		w -2.079779624938965
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.03500000014901161
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.399999976158142
	Coefficients::Vec4
		x 0.0
		y -8.63548469543457
		z 11.1826171875
		w -2.079779624938965
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 3.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 6.0
		z 0.05000000074505806
UpdateColorData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 6.0
		z 0.05000000074505806
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 6.0
		z 0.05000000074505806
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 6.0
		z 0.05000000074505806
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomXYZEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance42
