Partition 383E0AB3-F406-42D4-9681-1D7E541DC444
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance91
	MaxCount 500
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 8.5
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/concrete/meshp_concreteflat_debris_Mesh/39B6835A-61D2-BBFE-FD96-1801045812A5
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 2.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/FB4B8B14-DD14-4EE1-847F-968BAB5F650A
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance88
	MaxCount 500
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 8.5
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/concrete/meshp_concreteflat_debris_Mesh/39B6835A-61D2-BBFE-FD96-1801045812A5
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 2.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/FB4B8B14-DD14-4EE1-847F-968BAB5F650A
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.25
		y 0.25
		z 0.25
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.25
		y 0.25
		z 0.25
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.25
		y 0.25
		z 0.25
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.25
		y 0.25
		z 0.25
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.473708152770996
		w 10.431339263916016
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 11.077309608459473
		y -24.272205352783203
		z 13.40555477142334
		w -0.1956607550382614
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.473708152770996
		w 10.431339263916016
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 8.904688835144043
		y -21.43229866027832
		z 12.525117874145508
		w -0.07209225744009018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 8.904688835144043
		y -21.43229866027832
		z 12.525117874145508
		w -0.07209225744009018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 8.904688835144043
		y -21.43229866027832
		z 12.525117874145508
		w -0.07209225744009018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.473708152770996
		w 10.431339263916016
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 8.904688835144043
		y -21.43229866027832
		z 12.525117874145508
		w -0.07209225744009018
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.473708152770996
		w 10.431339263916016
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 11.077309608459473
		y -24.272205352783203
		z 13.40555477142334
		w -0.1956607550382614
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 11.077309608459473
		y -24.272205352783203
		z 13.40555477142334
		w -0.1956607550382614
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 11.077309608459473
		y -24.272205352783203
		z 13.40555477142334
		w -0.1956607550382614
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 1.25
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 77.87200164794922
	EndZenithAngle 72.76599884033203
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.6481374502182007
	EndZenithAngleBound 0.6050481796264648
	StartAzimuthAngle -3.8299999237060547
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 1.25
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 77.87200164794922
	EndZenithAngle 72.76599884033203
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.6481374502182007
	EndZenithAngleBound 0.6050481796264648
	StartAzimuthAngle -3.8299999237060547
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 1.25
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 77.87200164794922
	EndZenithAngle 72.76599884033203
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.6481374502182007
	EndZenithAngleBound 0.6050481796264648
	StartAzimuthAngle -3.8299999237060547
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 1.25
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 77.87200164794922
	EndZenithAngle 72.76599884033203
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.6481374502182007
	EndZenithAngleBound 0.6050481796264648
	StartAzimuthAngle -3.8299999237060547
	EndAzimuthAngle -180.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.10000000149011612
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.10000000149011612
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.10000000149011612
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.10000000149011612
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.5
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ 0.10000000149011612
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.3499999940395355
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.3499999940395355
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.3499999940395355
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.3499999940395355
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	SpawnRate 250.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 175.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance96
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance97
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance98
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.2669999897480011
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.2669999897480011
	MaxFactor 1.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.2669999897480011
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
