Partition F34E08E2-AE28-411B-B65B-64B244083ABE
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 9.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 150.0
	EndAzimuthAngle 30.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 9.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 150.0
	EndAzimuthAngle 30.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 9.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 12.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 150.0
	EndAzimuthAngle 30.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.20000000298023224
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 10.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 10.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 10.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 10.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance63
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance80
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnPositionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	SpawnRate 26.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	SpawnRate 32.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfEmitterNormTime
	SpawnRate 28.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance111
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance109
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance108
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23167
		member(1) 26879
		member(2) 27135
		member(3) 27903
		member(4) 23295
		member(5) 27135
		member(6) 27519
		member(7) 28159
		member(8) 23423
		member(9) 27263
		member(10) 27775
		member(11) 28287
		member(12) 23551
		member(13) 27263
		member(14) 28031
		member(15) 28287
		member(16) 23679
		member(17) 30079
		member(18) 28159
		member(19) 28415
		member(20) 24063
		member(21) 30207
		member(22) 28671
		member(23) 28543
		member(24) 25855
		member(25) 30207
		member(26) 29055
		member(27) 28799
		member(28) 28799
		member(29) 30847
		member(30) 29311
		member(31) 28927
		member(32) 28927
		member(33) 31359
		member(34) 29951
		member(35) 29951
		member(36) 29951
		member(37) 31871
		member(38) 30463
		member(39) 30847
		member(40) 30207
		member(41) 31871
		member(42) 30847
		member(43) 31487
		member(44) 30335
		member(45) 31999
		member(46) 31103
		member(47) 31487
		member(48) 30335
		member(49) 31999
		member(50) 31103
		member(51) 31487
		member(52) 30335
		member(53) 31999
		member(54) 31103
		member(55) 31487
		member(56) 30335
		member(57) 31999
