Partition 8F691413-9F59-492B-BAF8-7023BC2F74C3
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance93
	MaxCount 9
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 2.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier -0.4970000088214874
	LightWrapAroundFactor 0.10000000149011612
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.75
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance95
	MaxCount 10
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 2.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier -0.4970000088214874
	LightWrapAroundFactor 0.10000000149011612
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.75
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.32432401180267334
		w 0.1433783769607544
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 1.5859284400939941
		y -3.107691764831543
		z 0.5192812085151672
		w 1.0024827718734741
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 1.5859284400939941
		y -3.107691764831543
		z 0.5192812085151672
		w 1.0024827718734741
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 1.6820734739303589
		y -3.8960201740264893
		z 3.1222732067108154
		w 0.11416520923376083
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.32432401180267334
		w 0.1433783769607544
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 1.6820734739303589
		y -3.8960201740264893
		z 3.1222732067108154
		w 0.11416520923376083
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.32432401180267334
		w 0.1433783769607544
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 1.5859284400939941
		y -3.107691764831543
		z 0.5192812085151672
		w 1.0024827718734741
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.104166030883789
		w 1.3078126907348633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8773140907287598
		y 4.48810338973999
		z -3.526782989501953
		w 0.9692823886871338
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 1.6820734739303589
		y -3.8960201740264893
		z 3.1222732067108154
		w 0.11416520923376083
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 1.5859284400939941
		y -3.107691764831543
		z 0.5192812085151672
		w 1.0024827718734741
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.32432401180267334
		w 0.1433783769607544
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 1.6820734739303589
		y -3.8960201740264893
		z 3.1222732067108154
		w 0.11416520923376083
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 5.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 4.0
		z 4.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 4.0
		z 4.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 4.0
		z 4.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Color::Vec3
		x 4.0
		y 4.0
		z 4.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	DragFactor 9.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	DragFactor 9.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	DragFactor 9.0
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	DragFactor 9.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.15700000524520874
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.15700000524520874
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.15700000524520874
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.15700000524520874
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.5
	MinY 0.5
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance90
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance91
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance88
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance89
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance113
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnRotationSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance115
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnRotationSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance112
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnRotationSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance114
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 1.600000023841858
	RandomLifetimeScale 0.30799999833106995
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.600000023841858
	RandomLifetimeScale 0.30799999833106995
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 1.600000023841858
	RandomLifetimeScale 0.30799999833106995
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 1.600000023841858
	RandomLifetimeScale 0.30799999833106995
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
