ScalableEmitterDocument a50c1a5a-b970-4774-8457-85a7bbba9c4d
	EndAzimuthAngle -180.0
UpdateColorData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7009999752044678
		y 0.6420000195503235
		z 0.5799999833106995
UpdateColorData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7009999752044678
		y 0.6420000195503235
		z 0.5799999833106995
AirResistanceData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	DragFactor 0.4000000059604645
AirResistanceData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	DragFactor 0.4000000059604645
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.800000011920929
	MinX -0.800000011920929
	MaxY 1.0
	MinY 0.0
	MaxZ 0.800000011920929
	MinZ -0.800000011920929
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.800000011920929
	MinX -0.800000011920929
	MaxY 1.0
	MinY 0.0
	MaxZ 0.800000011920929
	MinZ -0.800000011920929
SpawnAnimationData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnPositionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnRateData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnSizeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance12
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance13
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance34
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance35
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.19900000095367432
	MaxFactor 1.0
UpdateAgeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.19900000095367432
	MaxFactor 1.0
UpdateLinearVelocityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateOrientationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
