Partition 9A30755A-C878-4635-8ABB-DE24F3DD90C4
			z 0.0
		forward::Vec3
			x -0.05557771772146225
			y 0.0
			z 0.8360915184020996
		trans::Vec3
			x 222.00221252441406
			y 125.64205169677734
			z 718.251708984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9720C511-C402-4A89-B4BF-497F6D51D7AA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18924817
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.831619918346405
			y -0.027487561106681824
			z -0.1951046735048294
		up::Vec3
			x 0.0309215746819973
			y 0.8540052175521851
			z 0.011483697220683098
		forward::Vec3
			x 0.19458989799022675
			y -0.018233397975564003
			z 0.831994891166687
		trans::Vec3
			x 119.81021118164062
			y 116.40765380859375
			z 449.4983825683594
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 98D80613-9EEF-4B70-8106-0F873EDBA699
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14157331
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0406855344772339
			y -0.17808611690998077
			z 1.06857430934906
		up::Vec3
			x -0.28454938530921936
			y 1.4746663570404053
			z -0.03135821595788002
		forward::Vec3
			x -1.0452739000320435
			y -0.2241361439228058
			z -1.055346965789795
		trans::Vec3
			x 148.99949645996094
			y 136.15069580078125
			z 421.0867919921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02E6EA17-0832-4A59-B87E-2DCA524533CF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15133207
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y -4.602848428884041e-38
			z 0.4550478160381317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4550478160381317
			y -9.007151362512985e-38
			z 0.89046710729599
		trans::Vec3
			x 269.7848205566406
			y 127.74253845214844
			z 562.1315307617188
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D61F521A-FE08-4FB8-A0DF-7F0191272D11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2052634
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.026168063282966614
			y 0.01589507795870304
			z -1.1101324558258057
		up::Vec3
			x 0.08828502148389816
			y 1.1069543361663818
			z 0.013768482021987438
		forward::Vec3
			x 1.106730580329895
			y -0.08792703598737717
			z -0.027346620336174965
		trans::Vec3
			x 213.89625549316406
			y 135.83303833007812
			z 439.9652099609375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F5BE051B-5E4B-43A4-B410-2B73E1923240
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29230363
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5700006484985352
			y 8.31100141945983e-38
			z -0.8216443061828613
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8216443061828613
			y -5.765604976665616e-38
			z 0.5700006484985352
		trans::Vec3
			x 241.66993713378906
			y 122.35063171386719
			z 443.0306701660156
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 92DE331B-97BB-4D25-84F3-7604E6C9EBD6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14562075
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.831619918346405
			y -0.027487561106681824
			z -0.1951046735048294
		up::Vec3
			x 0.0309215746819973
			y 0.8540052175521851
			z 0.011483697220683098
		forward::Vec3
			x 0.19458989799022675
			y -0.018233397975564003
			z 0.831994891166687
		trans::Vec3
			x 142.7164306640625
			y 119.68892669677734
			z 567.6903686523438
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 20EEBB1C-D6AC-4624-9E85-89B672AB497D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15645468
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0265694856643677
			y -0.033931225538253784
			z -0.24084125459194183
		up::Vec3
			x 0.038170259445905685
			y 1.0542023181915283
			z 0.014175726100802422
		forward::Vec3
			x 0.2402058094739914
			y -0.022507691755890846
			z 1.0270322561264038
		trans::Vec3
			x 239.7163543701172
			y 122.84789276123047
			z 435.97845458984375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B4EEFE1C-01E9-4133-8B9F-9E4B77B64D24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15662620
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4666953980922699
			y 0.05087561160326004
			z 0.24178186058998108
		up::Vec3
			x -0.057226505130529404
			y 0.5249538421630859
			z 0.0
		forward::Vec3
			x -0.24035798013210297
			y -0.0262020044028759
			z 0.46946021914482117
		trans::Vec3
			x 199.5658721923828
			y 141.2112579345703
			z 700.0222778320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 826B9F20-F986-4763-8F85-0B289C4061E1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7053088
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1FF49236-DCCD-0FF5-5659-20394F2F6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.351055383682251
			y 0.04331274330615997
			z 0.9353521466255188
		up::Vec3
			x -0.008625715970993042
			y 0.9987377524375916
			z -0.04948529601097107
		forward::Vec3
			x -0.9363150000572205
			y -0.025440232828259468
			z -0.35023871064186096
		trans::Vec3
			x 200.83192443847656
			y 136.19558715820312
			z 378.0185241699219
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/FF8DC2A8-F587-42DE-8DB9-3F2B7B5AE5AC
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3AD40123-C022-44B3-842E-46918784194B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13893923
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4508788287639618
			y 0.04915138706564903
			z 0.23358772695064545
		up::Vec3
			x -0.05528707802295685
			y 0.5071628093719482
			z 0.0
		forward::Vec3
			x -0.23221203684806824
			y -0.02531401254236698
			z 0.45354998111724854
		trans::Vec3
			x 232.90640258789062
			y 141.07846069335938
			z 700.0848999023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6F1A342C-E8B1-4F7C-961C-0E93B911BC5D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18494508
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8952211141586304
			y 0.0
			z -0.4456230401992798
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4456230401992798
			y 0.0
			z 0.8952211141586304
		trans::Vec3
			x 171.37271118164062
			y 136.81036376953125
			z 368.89520263671875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_ShortTree_01_2/191F598A-DAF9-4CA6-B4D1-B36C9618B1D2
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9240192D-9DE0-4477-B532-17DE808CCDA0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4200749
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1FF49236-DCCD-0FF5-5659-20394F2F6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8946031928062439
			y 0.04331274330615997
			z -0.4447568655014038
		up::Vec3
			x -0.027435602620244026
			y 0.9987377524375916
			z 0.042077116668224335
		forward::Vec3
			x 0.4460180997848511
			y -0.025440232828259468
			z 0.8946624994277954
		trans::Vec3
			x 271.7932434082031
			y 137.588623046875
			z 638.001708984375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/FF8DC2A8-F587-42DE-8DB9-3F2B7B5AE5AC
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2CB5EB2D-BF37-4355-A21E-BD3A97C00A35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11922221
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6540340185165405
			y 0.07129782438278198
			z 0.3388368487358093
		up::Vec3
			x -0.08019806444644928
			y 0.7356782555580139
			z 0.0
		forward::Vec3
			x -0.336841344833374
			y -0.036719903349876404
			z 0.6579086780548096
		trans::Vec3
			x 231.3641357421875
			y 133.49099731445312
			z 705.7569580078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2DA6A738-56A0-401E-A2E1-7C0FA0459EEE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27699000
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8681202530860901
			y 0.015895076096057892
			z -0.692420244216919
		up::Vec3
			x 0.06722031533718109
			y 1.1069540977478027
			z -0.058866385370492935
		forward::Vec3
			x 0.6893329620361328
			y -0.08792702108621597
			z -0.8662678003311157
		trans::Vec3
			x 160.2822723388672
			y 133.63482666015625
			z 373.1980285644531
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A7B42E3A-0BD8-4399-89CF-534BAA644840
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28585530
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6310252547264099
			y 0.02330165170133114
			z -0.45789089798927307
		up::Vec3
			x 0.06360487639904022
			y 0.7759090662002563
			z -0.04816943034529686
		forward::Vec3
			x 0.45404982566833496
			y -0.07630791515111923
			z -0.6296155452728271
		trans::Vec3
			x 199.19728088378906
			y 144.86825561523438
			z 429.26751708984375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9B1EB23A-4A2D-483C-8080-D2416C2D749C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18788922
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.831619918346405
			y -0.027487561106681824
			z -0.19510413706302643
		up::Vec3
			x 0.0309215746819973
			y 0.8540052175521851
			z 0.011483713984489441
		forward::Vec3
			x 0.19458936154842377
			y -0.018233397975564003
			z 0.831994891166687
		trans::Vec3
			x 191.9545135498047
			y 145.89015197753906
			z 439.2183837890625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B1090E3E-9D57-4B96-B813-62BB71F8CC2C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17370686
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0406855344772339
			y -0.17808611690998077
			z 1.06857430934906
		up::Vec3
			x -0.28454938530921936
			y 1.4746663570404053
			z -0.031358178704977036
		forward::Vec3
			x -1.0452739000320435
			y -0.2241361439228058
			z -1.055346965789795
		trans::Vec3
			x 119.46871948242188
			y 117.14059448242188
			z 417.75628662109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B611543F-9E27-4638-97A1-B8A01A130691
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1135679
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.122254729270935
			y -0.03709392249584198
			z -0.26328974962234497
		up::Vec3
			x 0.041728049516677856
			y 1.1524631977081299
			z 0.015497024171054363
		forward::Vec3
			x 0.26259514689445496
			y -0.024605609476566315
			z 1.1227607727050781
		trans::Vec3
			x 123.66954040527344
			y 118.81536102294922
			z 413.23785400390625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 93018F3F-3708-492F-B5B8-D2BB9537C147
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16879423
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
