Partition 0DBF3796-C191-43ED-9CCA-82C666F2DD21
	Mesh fx/mesh/debris/concrete/meshp_concreteflat_debris_Mesh/39B6835A-61D2-BBFE-FD96-1801045812A5
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 10000.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.5
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -5.101526737213135
		z 5.2030439376831055
		w -0.07652021199464798
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y -5.112517833709717
		z 5.225024700164795
		w -0.08745528012514114
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 4.372249603271484
		y -14.034950256347656
		z 9.931814193725586
		w -0.2645917534828186
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9953705072402954
		w 1.0945138931274414
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 4.372249603271484
		y -14.034950256347656
		z 9.931814193725586
		w -0.2645917534828186
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9953705072402954
		w 1.0945138931274414
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -5.101526737213135
		z 5.2030439376831055
		w -0.07652021199464798
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -5.101526737213135
		z 5.2030439376831055
		w -0.07652021199464798
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 4.372249603271484
		y -14.034950256347656
		z 9.931814193725586
		w -0.2645917534828186
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y -5.112517833709717
		z 5.225024700164795
		w -0.08745528012514114
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y -5.112517833709717
		z 5.225024700164795
		w -0.08745528012514114
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9953705072402954
		w 1.0945138931274414
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 3.0
		y 50.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.800000011920929
	StartZenithAngle 85.35199737548828
	EndZenithAngle 92.11299896240234
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.5405169725418091
	EndZenithAngleBound 0.48156479001045227
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 3.0
		y 50.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.800000011920929
	StartZenithAngle 85.35199737548828
	EndZenithAngle 92.11299896240234
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.5405169725418091
	EndZenithAngleBound 0.48156479001045227
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 3.0
		y 50.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.800000011920929
	StartZenithAngle 85.35199737548828
	EndZenithAngle 92.11299896240234
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.5405169725418091
	EndZenithAngleBound 0.48156479001045227
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.1589999943971634
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.1589999943971634
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.1589999943971634
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY -180.0
	MinY 180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY -0.25
	MaxZ 1.25
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY -180.0
	MinY 180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY -180.0
	MinY 180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY -0.25
	MaxZ 1.25
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY -0.25
	MaxZ 1.25
	MinZ 0.10000000149011612
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.847000002861023
	InheritSpeedAmount 0.6000000238418579
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.5289999842643738
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.847000002861023
	InheritSpeedAmount 0.6000000238418579
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.5289999842643738
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.847000002861023
	InheritSpeedAmount 0.6000000238418579
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.5289999842643738
	InheritSpeedAndDirectionFromEmitter True
SpawnOrientationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance23
		EvaluatorInput EfOne
SpawnOrientationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance21
		EvaluatorInput EfOne
SpawnOrientationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance22
		EvaluatorInput EfOne
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance75
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance77
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance76
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.14399999380111694
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.14399999380111694
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.14399999380111694
	MaxFactor 1.0
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeXData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeXData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeXData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeYData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeYData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeYData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeZData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeZData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeZData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance82
		EvaluatorInput EfNormTime
