ScalableEmitterDocument ae036c99-4687-46c4-bebe-36407a33ff4a
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.566667556762695
		w 1.060666561126709
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.273437023162842
		w 3.2573044300079346
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.566667556762695
		w 1.060666561126709
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x -1.2183268070220947
		y 0.9089235663414001
		z -0.32752683758735657
		w 1.0033395290374756
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 200.0
	Coefficients::Vec4
		x -397.8716125488281
		y 467.201904296875
		z -144.16998291015625
		w 4.3756279945373535
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x -1.2183268070220947
		y 0.9089235663414001
		z -0.32752683758735657
		w 1.0033395290374756
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 200.0
	Coefficients::Vec4
		x -397.8716125488281
		y 467.201904296875
		z -144.16998291015625
		w 4.3756279945373535
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x -1.2183268070220947
		y 0.9089235663414001
		z -0.32752683758735657
		w 1.0033395290374756
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.273437023162842
		w 3.2573044300079346
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.566667556762695
		w 1.060666561126709
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 200.0
	Coefficients::Vec4
		x -397.8716125488281
		y 467.201904296875
		z -144.16998291015625
		w 4.3756279945373535
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.273437023162842
		w 3.2573044300079346
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.20000000298023224
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.20000000298023224
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.20000000298023224
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.20000000298023224
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 0.5
	MaxZ -0.4000000059604645
	MinZ 0.4000000059604645
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 0.5
	MaxZ -0.4000000059604645
	MinZ 0.4000000059604645
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 0.5
	MaxZ -0.4000000059604645
	MinZ 0.4000000059604645
SpawnAnimationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance56
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.25
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.25
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.5
	InheritSpeedSmoothingFactor 0.25
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance32
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26623
		member(5) 24575
		member(6) 26623
		member(7) 24575
		member(8) 26623
		member(9) 24575
		member(10) 26623
		member(11) 24575
		member(12) 26623
		member(13) 24575
		member(14) 26623
		member(15) 24575
		member(16) 26623
		member(17) 24575
		member(18) 26623
		member(19) 24575
		member(20) 26623
		member(21) 24575
		member(22) 26623
		member(23) 24575
		member(24) 26623
		member(25) 24575
		member(26) 26623
		member(27) 24575
		member(28) 26623
		member(29) 24575
		member(30) 26623
		member(31) 24575
		member(32) 26623
		member(33) 24575
		member(34) 26623
		member(35) 24575
		member(36) 26623
		member(37) 24575
		member(38) 26623
		member(39) 24575
		member(40) 26623
		member(41) 24575
		member(42) 26623
		member(43) 24575
		member(44) 26623
		member(45) 24575
		member(46) 26623
		member(47) 24575
		member(48) 26623
		member(49) 24575
		member(50) 26623
		member(51) 24575
		member(52) 26623
		member(53) 24575
		member(54) 26623
		member(55) 24575
		member(56) 26623
		member(57) 24575
		member(58) 26623
		member(59) 24575
		member(60) 26623
		member(61) 24575
		member(62) 26623
		member(63) 24575
		member(64) 26623
		member(65) 24575
		member(66) 26623
		member(67) 24575
		member(68) 26623
		member(69) 24575
		member(70) 26623
		member(71) 24575
		member(72) 26623
		member(73) 24575
		member(74) 26623
		member(75) 24575
		member(76) 26623
		member(77) 24575
		member(78) 26623
		member(79) 24575
		member(80) 24575
		member(81) 24575
		member(82) 24575
		member(83) 24575
		member(84) 24575
		member(85) 24575
		member(86) 24575
		member(87) 22527
		member(88) 24575
		member(89) 22527
		member(90) 24575
		member(91) 22527
		member(92) 22527
		member(93) 20479
		member(94) 22527
		member(95) 22527
		member(96) 22527
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26623
		member(5) 24575
		member(6) 26623
		member(7) 24575
		member(8) 26623
		member(9) 24575
		member(10) 26623
		member(11) 24575
		member(12) 26623
		member(13) 24575
		member(14) 26623
		member(15) 24575
		member(16) 26623
		member(17) 24575
		member(18) 26623
		member(19) 24575
		member(20) 26623
		member(21) 24575
		member(22) 26623
		member(23) 24575
		member(24) 26623
		member(25) 24575
		member(26) 26623
		member(27) 24575
		member(28) 26623
		member(29) 24575
		member(30) 26623
		member(31) 24575
		member(32) 26623
		member(33) 24575
		member(34) 26623
		member(35) 24575
		member(36) 26623
		member(37) 24575
		member(38) 26623
		member(39) 24575
		member(40) 26623
		member(41) 24575
		member(42) 26623
		member(43) 24575
		member(44) 26623
		member(45) 24575
		member(46) 26623
		member(47) 24575
		member(48) 26623
		member(49) 24575
		member(50) 26623
		member(51) 24575
		member(52) 26623
		member(53) 24575
		member(54) 26623
		member(55) 24575
		member(56) 26623
		member(57) 24575
		member(58) 26623
		member(59) 24575
		member(60) 26623
		member(61) 24575
		member(62) 26623
		member(63) 24575
		member(64) 26623
		member(65) 24575
		member(66) 26623
		member(67) 24575
		member(68) 26623
		member(69) 24575
		member(70) 26623
		member(71) 24575
		member(72) 26623
		member(73) 24575
		member(74) 26623
		member(75) 24575
		member(76) 26623
		member(77) 24575
		member(78) 26623
		member(79) 24575
		member(80) 24575
		member(81) 24575
		member(82) 24575
		member(83) 24575
		member(84) 24575
		member(85) 24575
		member(86) 24575
		member(87) 22527
		member(88) 24575
		member(89) 22527
		member(90) 24575
		member(91) 22527
		member(92) 22527
		member(93) 20479
		member(94) 22527
		member(95) 22527
		member(96) 22527
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
