ScalableEmitterDocument 4512261a-066b-4faf-bb74-679142906236
	MaxClamp 0.20000000298023224
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.006211519241333
		w 1.1961804628372192
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.1933135986328125
		w 5.211584091186523
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5555554628372192
		w 0.9883334040641785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -8.031208038330078
		y 12.493428230285645
		z -6.467876434326172
		w 1.129425287246704
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -8.031208038330078
		y 12.493428230285645
		z -6.467876434326172
		w 1.129425287246704
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.1933135986328125
		w 5.211584091186523
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Gravity 100.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.600000023841858
	Min 0.800000011920929
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.600000023841858
	Min 0.800000011920929
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	Speed 40.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	Speed 60.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.28200000524520874
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 26623
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 26623
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27903
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27903
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27903
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27903
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27903
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27903
		member(72) 21503
		member(73) 26623
		member(74) 28415
		member(75) 27903
		member(76) 21503
		member(77) 26623
		member(78) 28415
		member(79) 27903
		member(80) 21503
		member(81) 26623
		member(82) 28415
		member(83) 27903
		member(84) 21503
		member(85) 26623
		member(86) 28415
		member(87) 27903
		member(88) 21503
		member(89) 26623
		member(90) 28415
		member(91) 27903
		member(92) 21503
		member(93) 26623
		member(94) 28415
		member(95) 27903
		member(96) 21503
		member(97) 26623
		member(98) 28415
		member(99) 27903
		member(100) 21503
		member(101) 26623
		member(102) 28415
		member(103) 27647
		member(104) 21503
		member(105) 26623
		member(106) 28415
		member(107) 27647
		member(108) 21503
		member(109) 26623
		member(110) 28415
		member(111) 27647
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27647
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 26623
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 26623
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27903
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27903
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27903
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27903
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27903
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27903
		member(72) 21503
		member(73) 26623
		member(74) 28415
		member(75) 27903
		member(76) 21503
		member(77) 26623
		member(78) 28415
		member(79) 27903
		member(80) 21503
		member(81) 26623
		member(82) 28415
		member(83) 27903
		member(84) 21503
		member(85) 26623
		member(86) 28415
		member(87) 27903
		member(88) 21503
		member(89) 26623
		member(90) 28415
		member(91) 27903
		member(92) 21503
		member(93) 26623
		member(94) 28415
		member(95) 27903
		member(96) 21503
		member(97) 26623
		member(98) 28415
		member(99) 27903
		member(100) 21503
		member(101) 26623
		member(102) 28415
		member(103) 27647
		member(104) 21503
		member(105) 26623
		member(106) 28415
		member(107) 27647
		member(108) 21503
		member(109) 26623
		member(110) 28415
		member(111) 27647
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27647
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateLinearVelocityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateOrientationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeXData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeXData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeYData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeYData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/f577fed5-cc30-4bca-b57b-0453435cb956
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/f577fed5-cc30-4bca-b57b-0453435cb956
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
