ScalableEmitterDocument d351f5af-8dec-4b87-8c1b-12e4a15f7bb1
		x 900.0
		y 93.90599822998047
		z 35.95500183105469
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 900.0
		y 300.510009765625
		z 5.435999870300293
	Color1::Vec3
		x 900.0
		y 93.90599822998047
		z 35.95500183105469
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 900.0
		y 300.510009765625
		z 5.435999870300293
	Color1::Vec3
		x 900.0
		y 93.90599822998047
		z 35.95500183105469
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -112.16268157958984
		z 23.6594295501709
		w -0.2403777837753296
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.006211519241333
		w 1.1961804628372192
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -8.031208038330078
		y 12.493428230285645
		z -6.467876434326172
		w 1.129425287246704
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -8.031208038330078
		y 12.493428230285645
		z -6.467876434326172
		w 1.129425287246704
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -112.16268157958984
		z 23.6594295501709
		w -0.2403777837753296
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 0.20000000298023224
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.006211519241333
		w 1.1961804628372192
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.1933135986328125
		w 5.211584091186523
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 0.20000000298023224
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -8.031208038330078
		y 12.493428230285645
		z -6.467876434326172
		w 1.129425287246704
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5555554628372192
		w 0.9883334040641785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 0.20000000298023224
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.9150683879852295
		y -0.9241526126861572
		z 0.27450618147850037
		w 0.08999991416931152
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5555554628372192
		w 0.9883334040641785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.1933135986328125
		w 5.211584091186523
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5555554628372192
		w 0.9883334040641785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -112.16268157958984
		z 23.6594295501709
		w -0.2403777837753296
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.1933135986328125
		w 5.211584091186523
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.006211519241333
		w 1.1961804628372192
	MinClamp 1.0
	MaxClamp 1.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.029999999329447746
		y 0.02500000037252903
		z 0.019999999552965164
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Gravity 5.0
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Gravity 100.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.600000023841858
	Min 0.800000011920929
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.600000023841858
	Min 0.800000011920929
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.600000023841858
	Min 0.800000011920929
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 0.8999999761581421
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance57
		EvaluatorInput EfEmitterNormTime
	Speed 40.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormTime
	Speed 40.0
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormTime
	Speed 60.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.28200000524520874
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 26623
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 26623
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27903
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27903
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27903
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27903
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27903
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27903
		member(72) 21503
		member(73) 26623
		member(74) 28415
		member(75) 27903
		member(76) 21503
		member(77) 26623
		member(78) 28415
		member(79) 27903
		member(80) 21503
		member(81) 26623
		member(82) 28415
		member(83) 27903
		member(84) 21503
		member(85) 26623
		member(86) 28415
		member(87) 27903
		member(88) 21503
		member(89) 26623
		member(90) 28415
		member(91) 27903
		member(92) 21503
		member(93) 26623
		member(94) 28415
		member(95) 27903
		member(96) 21503
		member(97) 26623
		member(98) 28415
		member(99) 27903
		member(100) 21503
		member(101) 26623
		member(102) 28415
		member(103) 27647
		member(104) 21503
		member(105) 26623
		member(106) 28415
		member(107) 27647
		member(108) 21503
		member(109) 26623
		member(110) 28415
		member(111) 27647
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27647
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 26623
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 26623
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27903
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27903
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27903
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27903
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27903
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27903
		member(72) 21503
		member(73) 26623
		member(74) 28415
		member(75) 27903
		member(76) 21503
		member(77) 26623
		member(78) 28415
		member(79) 27903
		member(80) 21503
		member(81) 26623
		member(82) 28415
		member(83) 27903
		member(84) 21503
		member(85) 26623
		member(86) 28415
		member(87) 27903
		member(88) 21503
		member(89) 26623
		member(90) 28415
		member(91) 27903
		member(92) 21503
		member(93) 26623
		member(94) 28415
		member(95) 27903
		member(96) 21503
		member(97) 26623
		member(98) 28415
		member(99) 27903
		member(100) 21503
		member(101) 26623
		member(102) 28415
		member(103) 27647
		member(104) 21503
		member(105) 26623
		member(106) 28415
		member(107) 27647
		member(108) 21503
		member(109) 26623
		member(110) 28415
		member(111) 27647
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27647
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 26623
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 26623
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
