ScalableEmitterDocument 7ae729d0-f5bf-49fb-81ae-328206fb3808
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5799999833106995
		y 0.5799999833106995
		z 0.5799999833106995
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.800000011920929
		y 0.800000011920929
		z 0.800000011920929
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	DragFactor 7.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	DragFactor 7.0
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Gravity -6.0
	PerParticleRandomness 0.23899999260902405
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Gravity -6.0
	PerParticleRandomness 0.23899999260902405
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.800000011920929
	MinX -0.800000011920929
	MaxY 0.20000000298023224
	MinY 0.0
	MaxZ 0.800000011920929
	MinZ -0.800000011920929
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.800000011920929
	MinX -0.800000011920929
	MaxY 0.20000000298023224
	MinY 0.0
	MaxZ 0.800000011920929
	MinZ -0.800000011920929
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfEmitterNormTime
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfEmitterNormTime
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance14
		EvaluatorInput EfOne
	Size 22.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 22.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance39
		EvaluatorInput EfOne
	Speed 300.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 300.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.34200000762939453
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.34200000762939453
	MaxFactor 1.0
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateOrientationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.4000000059604645
UpdateSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.4000000059604645
UpdateTextureCoordsData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
