Partition 9AAB3E4E-5F2D-4720-B618-056B37BEDD92
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.896068096160889
		w 4.946335315704346
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8952375650405884
		w 0.02395247109234333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8952375650405884
		w 0.02395247109234333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7309646010398865
		w 0.2773095965385437
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 6.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7309646010398865
		w 0.2773095965385437
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6287134885787964
		z 0.3437524437904358
		w 0.0033746501430869102
	MinClamp 0.15000000596046448
	MaxClamp 1.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.799999952316284
	Scale::Vec3
		x 2.0
		y 1.0
		z 2.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 1.2000000476837158
	OuterRadius 3.0
	StartZenithAngle 40.77299880981445
	EndZenithAngle 102.43099975585938
	InnerRadiusBound 0.8130370378494263
	StartZenithAngleBound 0.8786514401435852
	EndZenithAngleBound 0.3923681378364563
	StartAzimuthAngle -74.58599853515625
	EndAzimuthAngle -114.36499786376953
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.799999952316284
	Scale::Vec3
		x 2.0
		y 1.0
		z 2.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 1.2000000476837158
	OuterRadius 3.0
	StartZenithAngle 40.77299880981445
	EndZenithAngle 102.43099975585938
	InnerRadiusBound 0.8130370378494263
	StartZenithAngleBound 0.8786514401435852
	EndZenithAngleBound 0.3923681378364563
	StartAzimuthAngle -74.58599853515625
	EndAzimuthAngle -114.36499786376953
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.25
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.25
	MaxZ 0.20000000298023224
	MinZ -0.20000000298023224
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30207
		member(47) 30719
		member(48) 29951
		member(49) 29951
		member(50) 29439
		member(51) 29951
		member(52) 29695
		member(53) 29183
		member(54) 28671
		member(55) 29183
		member(56) 29183
		member(57) 28927
		member(58) 27903
		member(59) 27391
		member(60) 28927
		member(61) 28415
		member(62) 26111
		member(63) 26367
		member(64) 28415
		member(65) 28159
		member(66) 24575
		member(67) 25087
		member(68) 27903
		member(69) 27391
		member(70) 22527
		member(71) 23807
		member(72) 27391
		member(73) 26879
		member(74) 21503
		member(75) 22527
		member(76) 27135
		member(77) 26367
		member(78) 20991
		member(79) 21759
		member(80) 26623
		member(81) 26111
		member(82) 20479
		member(83) 20991
		member(84) 26111
		member(85) 25343
		member(86) 19711
		member(87) 20223
		member(88) 25855
		member(89) 24831
		member(90) 19455
		member(91) 19455
		member(92) 24575
		member(93) 24319
		member(94) 19199
		member(95) 18943
		member(96) 24063
		member(97) 24063
		member(98) 18687
		member(99) 18687
		member(100) 23551
		member(101) 23551
		member(102) 17663
		member(103) 18175
		member(104) 23295
		member(105) 23039
		member(106) 17407
		member(107) 17919
		member(108) 22783
		member(109) 22015
		member(110) 16639
		member(111) 17151
		member(112) 22015
		member(113) 18943
		member(114) 16383
		member(115) 16383
		member(116) 21503
		member(117) 16639
		member(118) 16127
		member(119) 15871
		member(120) 20223
		member(121) 16383
		member(122) 15359
		member(123) 15359
		member(124) 19711
		member(125) 15359
		member(126) 14847
		member(127) 14591
		member(128) 19455
		member(129) 14335
		member(130) 14079
		member(131) 13311
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30207
		member(47) 30719
		member(48) 29951
		member(49) 29951
		member(50) 29439
		member(51) 29951
		member(52) 29695
		member(53) 29183
		member(54) 28671
		member(55) 29183
		member(56) 29183
		member(57) 28927
		member(58) 27903
		member(59) 27391
		member(60) 28927
		member(61) 28415
		member(62) 26111
		member(63) 26367
		member(64) 28415
		member(65) 28159
		member(66) 24575
		member(67) 25087
		member(68) 27903
		member(69) 27391
		member(70) 22527
		member(71) 23807
		member(72) 27391
		member(73) 26879
		member(74) 21503
		member(75) 22527
		member(76) 27135
		member(77) 26367
		member(78) 20991
		member(79) 21759
		member(80) 26623
		member(81) 26111
		member(82) 20479
		member(83) 20991
		member(84) 26111
		member(85) 25343
		member(86) 19711
		member(87) 20223
		member(88) 25855
		member(89) 24831
		member(90) 19455
		member(91) 19455
		member(92) 24575
		member(93) 24319
		member(94) 19199
		member(95) 18943
		member(96) 24063
		member(97) 24063
		member(98) 18687
		member(99) 18687
		member(100) 23551
		member(101) 23551
		member(102) 17663
		member(103) 18175
		member(104) 23295
		member(105) 23039
		member(106) 17407
		member(107) 17919
		member(108) 22783
		member(109) 22015
		member(110) 16639
		member(111) 17151
		member(112) 22015
		member(113) 18943
		member(114) 16383
		member(115) 16383
		member(116) 21503
		member(117) 16639
		member(118) 16127
		member(119) 15871
		member(120) 20223
		member(121) 16383
		member(122) 15359
		member(123) 15359
		member(124) 19711
		member(125) 15359
		member(126) 14847
		member(127) 14591
		member(128) 19455
		member(129) 14335
		member(130) 14079
		member(131) 13311
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
