Partition BF5E51DC-8DF6-11E3-AA5F-D47684E919C4
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 42.84600067138672
		z 2.2009999752044678
	Color1::Vec3
		x 25.41200065612793
		y 35.02299880981445
		z 40.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.4799981117248535
		w 1.0044643878936768
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 42.84600067138672
		z 2.2009999752044678
	Color1::Vec3
		x 25.41200065612793
		y 35.02299880981445
		z 40.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.4799981117248535
		w 1.0044643878936768
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 42.84600067138672
		z 2.2009999752044678
	Color1::Vec3
		x 25.41200065612793
		y 35.02299880981445
		z 40.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.4799981117248535
		w 1.0044643878936768
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 42.84600067138672
		z 2.2009999752044678
	Color1::Vec3
		x 25.41200065612793
		y 35.02299880981445
		z 40.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.4799981117248535
		w 1.0044643878936768
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9557522535324097
		w 0.9868046641349792
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.974998474121094
		w 1.0099999904632568
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.103918075561523
		y -9.108654022216797
		z 3.031515598297119
		w 0.9781200289726257
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9557522535324097
		w 0.9868046641349792
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9557522535324097
		w 0.9868046641349792
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -14.916680335998535
		w 1.5312516689300537
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -14.916680335998535
		w 1.5312516689300537
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.974998474121094
		w 1.0099999904632568
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.3038086891174316
		z 0.27555227279663086
		w 1.0034273862838745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.974998474121094
		w 1.0099999904632568
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9557522535324097
		w 0.9868046641349792
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -14.916680335998535
		w 1.5312516689300537
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.103918075561523
		y -9.108654022216797
		z 3.031515598297119
		w 0.9781200289726257
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -14.916680335998535
		w 1.5312516689300537
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.974998474121094
		w 1.0099999904632568
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.103918075561523
		y -9.108654022216797
		z 3.031515598297119
		w 0.9781200289726257
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.103918075561523
		y -9.108654022216797
		z 3.031515598297119
		w 0.9781200289726257
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.3038086891174316
		z 0.27555227279663086
		w 1.0034273862838745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.3038086891174316
		z 0.27555227279663086
		w 1.0034273862838745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.3038086891174316
		z 0.27555227279663086
		w 1.0034273862838745
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 0.07000000029802322
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 0.07000000029802322
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 0.07000000029802322
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 0.07000000029802322
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 10.0
TurbulanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Intensity 0.15000000596046448
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Intensity 0.15000000596046448
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Intensity 0.15000000596046448
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Intensity 0.15000000596046448
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 27135
		member(69) 27135
		member(70) 27135
		member(71) 27135
		member(72) 27135
		member(73) 27135
		member(74) 27135
		member(75) 27135
		member(76) 27135
		member(77) 27135
		member(78) 27135
		member(79) 27135
		member(80) 27135
		member(81) 27135
		member(82) 27135
		member(83) 27135
		member(84) 27135
		member(85) 27135
		member(86) 27135
		member(87) 27135
		member(88) 27135
		member(89) 27135
		member(90) 27135
		member(91) 27135
		member(92) 27135
		member(93) 27135
		member(94) 27135
		member(95) 27135
		member(96) 27135
		member(97) 27135
		member(98) 27135
		member(99) 27135
		member(100) 27135
		member(101) 27135
