Partition 55AD91AA-7CA5-11E3-BF1A-E6527B287905
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 4.0
		y 4.0
		z 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.240506410598755
		w 1.0012027025222778
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 4.0
		y 4.0
		z 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.240506410598755
		w 1.0012027025222778
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.977377712726593
		y -2.704967498779297
		z 2.67380952835083
		w 0.06071901693940163
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.820507526397705
		w 2.754348039627075
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.977377712726593
		y -2.704967498779297
		z 2.67380952835083
		w 0.06071901693940163
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.4567756652832031
		y -1.3110681772232056
		z -0.1372109204530716
		w 0.9915028214454651
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.4567756652832031
		y -1.3110681772232056
		z -0.1372109204530716
		w 0.9915028214454651
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 1.0876303911209106
		y -2.8157777786254883
		z 2.697251558303833
		w 0.06327851861715317
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.820507526397705
		w 2.754348039627075
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.5442676544189453
		y 0.20355099439620972
		z 0.1748937964439392
		w 0.037579525262117386
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 1.0876303911209106
		y -2.8157777786254883
		z 2.697251558303833
		w 0.06327851861715317
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.5442676544189453
		y 0.20355099439620972
		z 0.1748937964439392
		w 0.037579525262117386
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 2.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 2.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RotateVectorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 360.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 360.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 0.75
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 2.4489998817443848
UpdateAlphaLevelScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 2.4489998817443848
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31231
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31231
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31231
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31231
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31231
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31231
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31231
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31231
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31231
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31231
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31231
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31231
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31231
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31231
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31231
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 31231
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 31231
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 31231
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 31231
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 31231
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 31103
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 31103
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 30975
		member(118) 32255
		member(119) 32255
		member(120) 32767
		member(121) 30975
		member(122) 31231
		member(123) 31743
		member(124) 32383
		member(125) 30847
		member(126) 30207
		member(127) 30207
		member(128) 32255
		member(129) 30719
		member(130) 29183
		member(131) 29695
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31231
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31231
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31231
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31231
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31231
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31231
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31231
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31231
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31231
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31231
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31231
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31231
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31231
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31231
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31231
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 31231
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 31231
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 31231
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 31231
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 31231
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 31103
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 31103
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 30975
		member(118) 31743
		member(119) 32255
		member(120) 32639
		member(121) 30847
		member(122) 30719
		member(123) 31743
		member(124) 32383
		member(125) 30719
		member(126) 29695
		member(127) 30207
		member(128) 32255
		member(129) 30591
		member(130) 28671
		member(131) 29183
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeXData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeXData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeYData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeYData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
