ScalableEmitterDocument 94b56f44-734b-4935-9598-9256a7d1a0c4
		y 0.0
		z 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -132.33084106445312
		z 24.052656173706055
		w -0.11195749044418335
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 2.2129640579223633
		z -5.119784355163574
		w 2.978654146194458
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.35925614833831787
		z 0.6713599562644958
		w 0.6669425368309021
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9187219142913818
		z -1.889926791191101
		w 0.9814443588256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 2.2129640579223633
		z -5.119784355163574
		w 2.978654146194458
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 2.2129640579223633
		z -5.119784355163574
		w 2.978654146194458
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9187219142913818
		z -1.889926791191101
		w 0.9814443588256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.47947555780410767
		y 0.06063404679298401
		z 0.23283058404922485
		w 0.0327020063996315
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.47947555780410767
		y 0.06063404679298401
		z 0.23283058404922485
		w 0.0327020063996315
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -132.33084106445312
		z 24.052656173706055
		w -0.11195749044418335
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.47947555780410767
		y 0.06063404679298401
		z 0.23283058404922485
		w 0.0327020063996315
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.33333343267440796
		w 0.9650000333786011
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.33333343267440796
		w 0.9650000333786011
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.35925614833831787
		z 0.6713599562644958
		w 0.6669425368309021
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -132.33084106445312
		z 24.052656173706055
		w -0.11195749044418335
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.35925614833831787
		z 0.6713599562644958
		w 0.6669425368309021
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.33333343267440796
		w 0.9650000333786011
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9187219142913818
		z -1.889926791191101
		w 0.9814443588256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7369999885559082
		y 0.7369999885559082
		z 0.7369999885559082
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7369999885559082
		y 0.7369999885559082
		z 0.7369999885559082
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7369999885559082
		y 0.7369999885559082
		z 0.7369999885559082
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 4.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance56
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3799999952316284
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3799999952316284
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance63
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3799999952316284
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance80
		EvaluatorInput EfOne
SpawnRateData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	Speed 4.0
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	Speed 3.5
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 7.672999858856201
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 7.672999858856201
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 7.672999858856201
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance102
