Partition 83DBCA7A-0BC5-412E-9BD3-CC1E724F33B7
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.4000000059604645
	MinSpawnDistance 0.0
	MaxSpawnDistance 150.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 200.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 5.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance91
	MaxCount 10
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.029999999329447746
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_MotionStretch
	MotionStretchMultiplier 3.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.5
	SoftParticlesFadeDistanceMultiplier -0.125
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 400.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 200.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 5.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance89
	MaxCount 6
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.029999999329447746
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_MotionStretch
	MotionStretchMultiplier 3.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.5
	SoftParticlesFadeDistanceMultiplier -0.125
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 200.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 200.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 5.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.8960000276565552
		z 0.7300000190734863
	Color1::Vec3
		x 0.5799999833106995
		y 0.36399999260902405
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.8960000276565552
		z 0.7300000190734863
	Color1::Vec3
		x 0.5799999833106995
		y 0.36399999260902405
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.8960000276565552
		z 0.7300000190734863
	Color1::Vec3
		x 0.5799999833106995
		y 0.36399999260902405
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.8960000276565552
		z 0.7300000190734863
	Color1::Vec3
		x 0.5799999833106995
		y 0.36399999260902405
		z 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -159.4378662109375
		z 35.44107437133789
		w -0.6350457668304443
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -14.268848419189453
		y 11.587018966674805
		z -3.333768606185913
		w 0.38499999046325684
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.02500000037252903
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.02500000037252903
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -14.268848419189453
		y 11.587018966674805
		z -3.333768606185913
		w 0.38499999046325684
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.02500000037252903
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -159.4378662109375
		z 35.44107437133789
		w -0.6350457668304443
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.02500000037252903
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -14.268848419189453
		y 11.587018966674805
		z -3.333768606185913
		w 0.38499999046325684
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -159.4378662109375
		z 35.44107437133789
		w -0.6350457668304443
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -159.4378662109375
		z 35.44107437133789
		w -0.6350457668304443
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -14.268848419189453
		y 11.587018966674805
		z -3.333768606185913
		w 0.38499999046325684
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	Color0::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
	Color1::Vec3
		x 500.0
		y 500.0
		z 500.0
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	Color0::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
	Color1::Vec3
		x 500.0
		y 500.0
		z 500.0
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	Color0::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
	Color1::Vec3
		x 500.0
		y 500.0
		z 500.0
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	Color0::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
	Color1::Vec3
		x 500.0
		y 500.0
		z 500.0
SplineData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12282135337591171
			z 0.25
			w 0.3728213608264923
		XValues1::Vec4
			x 0.4825707972049713
			y 0.625
			z 0.75
			w 0.875
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9550338387489319
			y 0.22383606433868408
			z 0.4327497184276581
			w 0.24870672821998596
		YValues1::Vec4
			x 0.7361719012260437
			y 0.17409470677375793
			z 0.15419816970825195
			w 0.4974134564399719
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.5810638070106506
			y -0.2246340811252594
			z -0.04643068090081215
			w 0.22092193365097046
		GValues1::Vec4
			x -0.216937854886055
			y -0.04807787761092186
			z 0.2472352683544159
			w -0.03247153386473656
		GValues2::Vec4
			x -0.04214048758149147
			y -0.2720223367214203
			z 0.161659374833107
			w -0.07709908485412598
		GValues3::Vec4
			x -0.30995139479637146
			y 0.161659374833107
			z -0.07709908485412598
			w -0.4974134564399719
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12282135337591171
			z 0.25
			w 0.3728213608264923
		XValues1::Vec4
			x 0.4825707972049713
			y 0.625
			z 0.75
			w 0.875
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9550338387489319
			y 0.22383606433868408
			z 0.4327497184276581
			w 0.24870672821998596
		YValues1::Vec4
			x 0.7361719012260437
			y 0.17409470677375793
			z 0.15419816970825195
			w 0.4974134564399719
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.5810638070106506
			y -0.2246340811252594
			z -0.04643068090081215
			w 0.22092193365097046
		GValues1::Vec4
			x -0.216937854886055
			y -0.04807787761092186
			z 0.2472352683544159
			w -0.03247153386473656
		GValues2::Vec4
			x -0.04214048758149147
			y -0.2720223367214203
			z 0.161659374833107
			w -0.07709908485412598
		GValues3::Vec4
			x -0.30995139479637146
			y 0.161659374833107
			z -0.07709908485412598
			w -0.4974134564399719
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12282135337591171
			z 0.25
			w 0.3728213608264923
		XValues1::Vec4
			x 0.4825707972049713
			y 0.625
			z 0.75
			w 0.875
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9550338387489319
			y 0.22383606433868408
			z 0.4327497184276581
			w 0.24870672821998596
		YValues1::Vec4
			x 0.7361719012260437
			y 0.17409470677375793
			z 0.15419816970825195
			w 0.4974134564399719
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.5810638070106506
			y -0.2246340811252594
			z -0.04643068090081215
			w 0.22092193365097046
		GValues1::Vec4
			x -0.216937854886055
			y -0.04807787761092186
			z 0.2472352683544159
			w -0.03247153386473656
		GValues2::Vec4
			x -0.04214048758149147
			y -0.2720223367214203
			z 0.161659374833107
			w -0.07709908485412598
		GValues3::Vec4
			x -0.30995139479637146
			y 0.161659374833107
			z -0.07709908485412598
			w -0.4974134564399719
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12282135337591171
			z 0.25
			w 0.3728213608264923
		XValues1::Vec4
			x 0.4825707972049713
			y 0.625
			z 0.75
			w 0.875
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9550338387489319
			y 0.22383606433868408
			z 0.4327497184276581
			w 0.24870672821998596
		YValues1::Vec4
			x 0.7361719012260437
			y 0.17409470677375793
			z 0.15419816970825195
			w 0.4974134564399719
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.5810638070106506
			y -0.2246340811252594
			z -0.04643068090081215
			w 0.22092193365097046
		GValues1::Vec4
			x -0.216937854886055
			y -0.04807787761092186
			z 0.2472352683544159
			w -0.03247153386473656
		GValues2::Vec4
			x -0.04214048758149147
			y -0.2720223367214203
			z 0.161659374833107
			w -0.07709908485412598
		GValues3::Vec4
			x -0.30995139479637146
			y 0.161659374833107
			z -0.07709908485412598
			w -0.4974134564399719
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	DragFactor 4.0
GravityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 0.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RotateVectorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
