Partition FE04AC4B-1370-4E99-9729-E7F7993C432A
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -22.557344436645508
		y 26.59171485900879
		z -10.462677001953125
		w 1.3839190006256104
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -22.557344436645508
		y 26.59171485900879
		z -10.462677001953125
		w 1.3839190006256104
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -22.557344436645508
		y 26.59171485900879
		z -10.462677001953125
		w 1.3839190006256104
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -22.557344436645508
		y 26.59171485900879
		z -10.462677001953125
		w 1.3839190006256104
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 10.0
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.05000000074505806
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 98.22699737548828
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.42845234274864197
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.05000000074505806
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 98.22699737548828
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.42845234274864197
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.05000000074505806
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 98.22699737548828
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.42845234274864197
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.05000000074505806
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 98.22699737548828
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.42845234274864197
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Gravity 25.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Gravity 25.0
	PerParticleRandomness 0.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Gravity 25.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Gravity 25.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.3499999940395355
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 6.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeXData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeXData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeXData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeXData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeYData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateSizeYData Instance98
	$::ProcessorData
