ScalableEmitterDocument 6b74b885-ef8c-4f19-958c-20b540abb3d9
		x 2.0
		y 0.0
		z 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.658703804016113
		z -4.244136810302734
		w 0.6604844331741333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -14.108345031738281
		z 11.208938598632812
		w 2.8447182178497314
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -14.108345031738281
		z 11.208938598632812
		w 2.8447182178497314
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y -14.108345031738281
		z 11.208938598632812
		w 2.8447182178497314
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.658703804016113
		z -4.244136810302734
		w 0.6604844331741333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.550008773803711
		w 0.8594999313354492
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.6845793724060059
		y -2.441478729248047
		z 1.4117635488510132
		w 0.44436365365982056
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.658703804016113
		z -4.244136810302734
		w 0.6604844331741333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.6845793724060059
		y -2.441478729248047
		z 1.4117635488510132
		w 0.44436365365982056
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.550008773803711
		w 0.8594999313354492
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.6845793724060059
		y -2.441478729248047
		z 1.4117635488510132
		w 0.44436365365982056
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.550008773803711
		w 0.8594999313354492
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 0.015625
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5109999775886536
		y 0.5109999775886536
		z 0.5109999775886536
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5109999775886536
		y 0.5109999775886536
		z 0.5109999775886536
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5109999775886536
		y 0.5109999775886536
		z 0.5109999775886536
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	DragFactor 12.0
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	DragFactor 12.0
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 12.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.25
	PerParticleRandomness 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 40.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 2.200000047683716
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 2.200000047683716
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 2.200000047683716
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	MinLevel 0.8730000257492065
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	MinLevel 0.8730000257492065
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	MinLevel 0.8730000257492065
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
