Partition 44F761A3-8708-49A0-BFBC-A727E1E4B832
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance98
	MaxCount 40
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_WorldFixedRotation
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.44999998807907104
	SoftParticlesFadeDistanceMultiplier 0.5
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 True
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.3490000069141388
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.5
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.3490000069141388
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.5
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.3490000069141388
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.5
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.3490000069141388
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.5
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	Color0::Vec3
		x 2.0
		y 1.9730000495910645
		z 1.7990000247955322
	Color1::Vec3
		x 1.8660000562667847
		y 2.3289999961853027
		z 3.9660000801086426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.005000114440918
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	Color0::Vec3
		x 2.0
		y 1.9730000495910645
		z 1.7990000247955322
	Color1::Vec3
		x 1.8660000562667847
		y 2.3289999961853027
		z 3.9660000801086426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.005000114440918
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	Color0::Vec3
		x 2.0
		y 1.9730000495910645
		z 1.7990000247955322
	Color1::Vec3
		x 1.8660000562667847
		y 2.3289999961853027
		z 3.9660000801086426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.005000114440918
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	Color0::Vec3
		x 2.0
		y 1.9730000495910645
		z 1.7990000247955322
	Color1::Vec3
		x 1.8660000562667847
		y 2.3289999961853027
		z 3.9660000801086426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.005000114440918
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.0621488094329834
		y -9.688749313354492
		z 6.651944160461426
		w -0.016087934374809265
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.107598304748535
		z -2.984625816345215
		w 0.7928693294525146
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.0621488094329834
		y -9.688749313354492
		z 6.651944160461426
		w -0.016087934374809265
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.107598304748535
		z -2.984625816345215
		w 0.7928693294525146
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.0621488094329834
		y -9.688749313354492
		z 6.651944160461426
		w -0.016087934374809265
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.0621488094329834
		y -9.688749313354492
		z 6.651944160461426
		w -0.016087934374809265
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.107598304748535
		z -2.984625816345215
		w 0.7928693294525146
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.107598304748535
		z -2.984625816345215
		w 0.7928693294525146
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 10.0
	Scale::Vec3
		x 75.0
		y 15.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 10.0
	Scale::Vec3
		x 75.0
		y 15.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 10.0
	Scale::Vec3
		x 75.0
		y 15.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 10.0
	Scale::Vec3
		x 75.0
		y 15.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
PreRollData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 30.0
PreRollData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 30.0
PreRollData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 30.0
PreRollData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 30.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance95
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance125
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance126
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance124
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 65.0
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance71
		EvaluatorInput EfOne
	Size 80.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 70.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 75.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance30
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance28
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance29
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance31
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.11299999803304672
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.11299999803304672
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
